repository,total_releases,failed_releases,change_failure_rate_percent
keybase/client,90,0,0.0
Turbo87/XCSoar-TE,10,0,0.0
supertuxkart/stk-code,10,3,30.0
Subsurface-divelog/subsurface,18,6,33.33
wikimedia/apps-android-wikipedia,1,0,0.0
drodin/Stratagus,7,0,0.0
csound/csound,20,9,45.0
cgeo/cgeo,128,0,0.0
dimagi/commcare-android,119,0,0.0
StoDevX/AAO-React-Native,52,33,63.46
cng1985/tasks,190,0,0.0
imaeses/k-9,149,0,0.0
OlivierGonthier/g3m,4,0,0.0
BDE-ESIEE/mobile,157,0,0.0
henrichg/PhoneProfilesPlus,106,2,1.89
embraceplus/android,56,0,0.0
,0,0,0.0
actorapp/actor-platform,97,0,0.0
zulip/zulip-mobile,132,51,38.64
zenorogue/hyperrogue,35,0,0.0
EasyRPG/Player,18,0,0.0
AntennaPod/AntennaPod,48,39,81.25
btcontract/wallet,5,0,0.0
kontalk/androidclient,65,59,90.77
SimpleMobileTools/Simple-Gallery,360,294,81.67
tutao/tutanota,223,0,0.0
pocl/pocl,30,3,10.0
uholeschak/ediabaslib,27,0,0.0
rsiebert/TVHClient,11,2,18.18
westnordost/StreetComplete,211,188,89.1
micwallace/visualvoicemail,1,0,0.0
ccomeaux/boardgamegeek4android,62,0,0.0
DeviceConnect/DeviceConnect-Android,25,0,0.0
kalemas/bibletime,15,0,0.0
commons-app/apps-android-commons,56,47,83.93
TeamAmaze/AmazeFileManager,63,42,66.67
UCSD/campus-mobile,44,11,25.0
RocketChat/Rocket.Chat.Android,44,41,93.18
danrien/projectBlue,8,0,0.0
00-Evan/shattered-pixel-dungeon,35,19,54.29
Neamar/KISS,76,46,60.53
SimpleMobileTools/Simple-Calendar,222,124,55.86
johnkil/Android-AppMsg,4,0,0.0
opengisch/QField,158,47,29.75
moneymanagerex/android-money-manager-ex,211,165,78.2
micolous/metrodroid,23,2,8.7
opacapp/opacclient,18,4,22.22
ccrama/Slide,25,21,84.0
HabitRPG/habitica-android,25,17,68.0
daneren2005/Subsonic,92,40,43.48
substratum/substratum,36,2,5.56
google/paco,1,0,0.0
WizardFactory/TodayWeather,55,0,0.0
yukuku/androidbible,23,0,0.0
M66B/NetGuard,137,0,0.0
mpcjanssen/simpletask-android,1,0,0.0
pockethub/PocketHub,1,0,0.0
henrichg/PhoneProfiles,60,0,0.0
DigitalCampus/oppia-mobile-android,30,0,0.0
mozilla-mobile/focus-android,250,212,84.8
predictive-technology-laboratory/sensus,213,48,22.54
Vavassor/Tusky,93,40,43.01
sneerteam/sneer,10,0,0.0
charlesmadere/smash-ranks-android,56,0,0.0
osmdroid/osmdroid,27,13,48.15
Samourai-Wallet/samourai-wallet-android,5,0,0.0
vanita5/twittnuker,28,13,46.43
wellenvogel/avnav,2,1,50.0
jonasoreland/runnerup,51,1,1.96
zoff99/ToxAndroidRefImpl,46,5,10.87
the-blue-alliance/the-blue-alliance-android,89,52,58.43
slapperwan/gh4a,29,6,20.69
mono/SkiaSharp,85,29,34.12
quran/quran_android,51,0,0.0
jguerinet/MyMartlet,9,0,0.0
bosik/diacomp,11,6,54.55
andstatus/andstatus,40,2,5.0
mozilla/MozStumbler,83,69,83.13
JMRI/EngineDriver,58,0,0.0
abarisain/dmix,17,0,0.0
moonlight-stream/moonlight-android,170,4,2.35
google/science-journal,6,0,0.0
mikepenz/MaterialDrawer,224,114,50.89
QuickBlox/q-municate-android,6,0,0.0
openxc/openxc-android,25,6,24.0
antest1/kcanotify,225,45,20.0
bottiger/SoundWaves,1,0,0.0
Amab/SWADroid,26,1,3.85
LouisCAD/Splitties,34,1,2.94
AnimeNeko/Atarashii,50,11,22.0
smallbasic/SmallBASIC,9,0,0.0
felixb/callmeter,3,0,0.0
moezbhatti/qksms,99,84,84.85
andybalaam/rabbit-escape,24,6,25.0
tateisu/SubwayTooter,490,38,7.76
marverenic/Jockey,40,7,17.5
iSoron/uhabits,38,14,36.84
StoryMaker/storymaker,1,0,0.0
mendhak/gpslogger,80,10,12.5
anthonycr/Lightning-Browser,15,1,6.67
SUPERCILEX/Robot-Scouter,35,6,17.14
orgzly/orgzly-android,113,59,52.21
gitskarios/Gitskarios,42,13,30.95
oliexdev/openScale,54,23,42.59
AlbrechtL/welle.io,22,14,63.64
afollestad/material-dialogs,92,0,0.0
tanrabad/survey,15,3,20.0
syncthing/syncthing-android,284,114,40.14
helloworld1/AnyMemo,6,0,0.0
Vizzuality/forest-watcher,17,0,0.0
QuantumBadger/RedReader,28,5,17.86
mhoeher/opentodolist,60,0,0.0
QuickBlox/quickblox-android-sdk,26,1,3.85
enviroCar/enviroCar-app,24,6,25.0
Azure-Samples/MyDriving,1,0,0.0
mikepenz/FastAdapter,152,31,20.39
zeapo/Android-Password-Store,57,9,15.79
pennlabs/penn-mobile-android,51,14,27.45
RandoApp/Rando-android,35,9,25.71
ItsCalebJones/SpaceLaunchNow-Android,39,6,15.38
ukanth/afwall,50,19,38.0
charlesmadere/that-lil-hummingbird,41,0,0.0
jberkel/sms-backup-plus,51,0,0.0
hidroh/materialistic,15,9,60.0
SimpleMobileTools/Simple-Music-Player,105,25,23.81
codinguser/gnucash-android,37,10,27.03
ligi/PassAndroid,1,0,0.0
VREMSoftwareDevelopment/WiFiAnalyzer,25,4,16.0
jruesga/rview,64,13,20.31
ykrank/S1-Next,14,0,0.0
securityfirst/Umbrella_android,2,0,0.0
septadev/SEPTA-Android,14,1,7.14
arcao/Geocaching4Locus,25,5,20.0
ekux44/LampShade,11,0,0.0
spacecowboy/NotePad,30,12,40.0
farmerbb/Taskbar,13,0,0.0
PhenoApps/Coordinate,8,2,25.0
klausw/hackerskeyboard,10,0,0.0
BombusMod/BombusMod,8,0,0.0
SimpleMobileTools/Simple-Notes,100,25,25.0
mosmetro-android/mosmetro-android,22,5,22.73
marunjar/anewjkuapp,43,0,0.0
bk138/multivnc,12,5,41.67
shlusiak/Freebloks-Android,2,0,0.0
TakWolf/CNode-Material-Design,6,1,16.67
PaperAirplane-Dev-Team/BlackLight,1,1,100.0
hazuki0x0/YuzuBrowser,111,11,9.91
NineWorlds/serenity-android,15,7,46.67
pingidentity/ldapsdk,35,0,0.0
praveendath92/MDroid,21,6,28.57
citiususc/calendula,18,5,27.78
Grarak/KernelAdiutor,3,0,0.0
eleybourn/Book-Catalogue,1,0,0.0
Waboodoo/HTTP-Shortcuts,74,7,9.46
AnaelMobilia/NextINpact-Unofficial,57,29,50.88
wizmer/syncorg,2,0,0.0
airbnb/lottie-android,32,15,46.88
mtransitapps/mtransit-for-android,1,0,0.0
kaltura/KalturaGeneratedAPIClientsAndroid,53,0,0.0
TUWien/DocScan,10,0,0.0
wax911/anitrend-app,48,10,20.83
Maxr1998/MaxLock,42,8,19.05
Drutol/MALClient,8,0,0.0
vase4kin/TeamCityApp,65,1,1.54
kvj/mobileorg-android,3,0,0.0
y20k/transistor,90,0,0.0
grote/Transportr,28,22,78.57
CaptainSpam/geohashdroid,39,3,7.69
google/zooshi,1,0,0.0
cohenadair/anglers-log,47,32,68.09
ironjan/metal-only,2,0,0.0
VoIPGRID/vialer-android,8,0,0.0
CINPLA/neuronify,23,8,34.78
mcruncher/worshipsongs-android,10,3,30.0
GreenSkinMonster/hipda,82,0,0.0
mikepenz/Android-Iconics,115,20,17.39
osfans/trime,15,4,26.67
googlesamples/android-testdpc,23,0,0.0
blurpy/kouchat-android,4,0,0.0
theblackwidower/KanaQuiz,18,0,0.0
equeim/tremotesf-android,29,1,3.45
segler-alex/RadioDroid,35,6,17.14
SimpleMobileTools/Simple-Camera,82,17,20.73
akvo/akvo-caddisfly,31,0,0.0
arthurbenemann/surveygcp,2,0,0.0
criticalmaps/criticalmaps-android,14,0,0.0
damien5314/HoldTheNarwhal,14,0,0.0
WycliffeAssociates/translationRecorder,30,15,50.0
lz1asl/CaveSurvey,23,1,4.35
eurofurence/ef-app_android,22,16,72.73
martykan/forecastie,68,26,38.24
AllanWang/Frost-for-Facebook,44,36,81.82
zulip/zulip-android,4,0,0.0
iiordanov/remote-desktop-clients,50,1,2.0
chteuchteu/Munin-for-Android,34,3,8.82
jeisfeld/Augendiagnose,88,0,0.0
wuan/bo-android,45,14,31.11
ThatCSharpGuy/app,12,0,0.0
calvinaquino/LNReader-Android,32,9,28.12
tinfoilhat/tinfoil-sms,5,3,60.0
goodtime-productivity/Goodtime,36,3,8.33
Cedgetec/SchulinfoApp-android,46,0,0.0
ikarus23/MifareClassicTool,2,1,50.0
nawrasg/Atlantis,2,0,0.0
kaltura/playkit-android,91,0,0.0
Longi94/bptf,23,0,0.0
open-eid/MOPP-Android,24,0,0.0
proninyaroslav/libretorrent,6,0,0.0
hcmlab/ssj,23,0,0.0
ApplETS/ETSMobile-Android2,6,0,0.0
nbusy/nbusy-android,20,0,0.0
dafi/photoshelf,2,0,0.0
Commit451/LabCoat,2,0,0.0
CalebQ42/SWAssistant,23,0,0.0
dhis2/dhis2-android-eventcapture,24,4,16.67
renard314/textfairy,2,0,0.0
Intermodalics/tango_ros,8,3,37.5
caarmen/poet-assistant,93,12,12.9
ushahidi/Ushahidi_Android,1,0,0.0
rm3l/maoni,14,0,0.0
DreierF/MyTargets,52,18,34.62
reloZid/android-anuto,28,9,32.14
TobiasBielefeld/Simple-Solitaire,48,0,0.0
souliss/soulissapp,4,0,0.0
Ifsttar/NoiseCapture,46,11,23.91
nbossard/packlist,17,10,58.82
tasomaniac/OpenLinkWith,16,0,0.0
drymarev/rxbsuir,8,1,12.5
vilnius/tvarkau-vilniu,8,0,0.0
42cc/p2psafety,17,5,29.41
seemoo-lab/nexmon,1,0,0.0
dbahat/conventions,41,0,0.0
STOP2/stop2.0-traveller-client,7,1,14.29
FraunhoferCESE/madcap,6,4,66.67
xbmc/Kore,24,0,0.0
felixb/smsdroid,4,0,0.0
rectangle-dbmi/Realtime-Port-Authority,26,8,30.77
PanicInitiative/PanicButton,15,7,46.67
MGaetan89/ShowsRage,29,7,24.14
pyamsoft/home-button,8,0,0.0
lecho/hellocharts-android,13,8,61.54
zfdang/zSMTH-Android,110,0,0.0
tgwizard/sls,35,25,71.43
translation-cards/translation-cards,10,8,80.0
Frozen-Developers/android-periodic-table,3,0,0.0
FAU-Inf2/fablab-android,4,0,0.0
qqq3/good-weather,9,0,0.0
OpenOverlayRouter/oor,8,0,0.0
SimpleMobileTools/Simple-Draw,72,1,1.39
team-mount-ventoux/JayPS-AndroidApp,2,0,0.0
PhenoApps/Field-Book,24,5,20.83
jmalenko/alarm-morning,12,0,0.0
martindisch/Kantidroid,27,0,0.0
enotio/Tempest,3,0,0.0
macGRID-SRN/hitchBOT,4,0,0.0
warmshowers/wsandroid,21,1,4.76
clementine-player/Android-Remote,10,1,10.0
jdm64/GenesisChess-Android,4,0,0.0
SimpleMobileTools/Simple-Calculator,54,8,14.81
yshrsmz/monotweety,11,0,0.0
Adventech/sabbath-school-android,19,1,5.26
cymcsg/UltimateRecyclerView,9,4,44.44
ixkor/CallerInfo,66,0,0.0
SecUSo/nophish,1,0,0.0
cauchymop/goblob,8,0,0.0
mtransitapps/ca-grand-river-transit-bus-android,1,0,0.0
CzBiX/v2ex-android,4,0,0.0
syedtalha/orion,29,0,0.0
zamojski/TowerCollector,70,6,8.57
chummydevteam/ProjektDashboard,1,0,0.0
blocktrail/blocktrail-wallet,1,0,0.0
BandUp/band-up-android,6,2,33.33
FrancisG-Massey/Capstone2016,3,1,33.33
LADOSSIFPB/nutrif,7,0,0.0
pvarry/intra42,9,0,0.0
sismics/reader,5,3,60.0
Polidea/react-native-ble-plx,15,4,26.67
abrensch/brouter,1,0,0.0
ianhanniballake/ContractionTimer,8,0,0.0
MartinStyk/AndroidApkAnalyzer,22,1,4.55
mpv-android/mpv-android,35,15,42.86
caseydavenport/biermacht,19,0,0.0
mvarnagiris/expensius,15,2,13.33
Kegbot/kegbot-android,16,2,12.5
schnatterer/nusic,23,0,0.0
CoolMicApp/CoolMicApp-Android,2,0,0.0
berict/Tapad,20,18,90.0
NileGroup/Meikade,6,0,0.0
SecUSo/privacy-friendly-weather,14,4,28.57
placelessplace/Weather,13,0,0.0
matejdro/PebbleNotificationCenter-Android,6,0,0.0
malmstein/yahnac,5,1,20.0
benoitletondor/EasyBudget,24,0,0.0
plusonelabs/calendar-widget,12,3,25.0
AChep/HeadsUp,7,0,0.0
rei-m/HBFav_material,9,0,0.0
gatheringhallstudios/MHGenDatabase,12,0,0.0
kamegami13/MonsterHunter4UDatabase,9,0,0.0
smallpath/psnine,28,2,7.14
guardianproject/ObscuraCam,6,0,0.0
phish108/MoblerCards,1,1,100.0
mathisdt/trackworktime,28,3,10.71
username115/FRCScouting,33,0,0.0
janoliver/pOT-Droid,19,0,0.0
MyGrades/mygrades-app,6,0,0.0
rapidpro/ureport-android,6,0,0.0
jeisfeld/RandomImage,47,0,0.0
brarcher/loyalty-card-locker,39,3,7.69
Esri/maps-app-android,18,1,5.56
gatzka/android-scan,24,0,0.0
SteamGifts/SteamGifts,83,31,37.35
sangcomz/FishBun,30,3,10.0
kiall/android-tvheadend,46,25,54.35
MythTV-Clients/MythtvPlayerForAndroid,14,9,64.29
BuildmLearn/BuildmLearn-Toolkit-Android,4,0,0.0
arantius/TiVo-Commander,1,0,0.0
MemoryGroup/442repo,4,0,0.0
GLodi/GitNav,7,0,0.0
caarmen/scrumchatter,23,0,0.0
MarquisLP/World-Scribe,24,1,4.17
macrat/RuuMusic,5,0,0.0
nutritionfactsorg/daily-dozen-android,13,1,7.69
cbeyls/fosdem-companion-android,8,0,0.0
limboemu/limbo,8,0,0.0
danirod/rectball,17,9,52.94
24HeuresINSA/24h-android-app,1,0,0.0
jawg/osm-contributor,19,1,5.26
markusfisch/ShaderEditor,22,0,0.0
nguillaumin/osmtracker-android,5,2,40.0
ibaton/3House,13,0,0.0
premnirmal/StockTicker,76,0,0.0
sky-map-team/stardroid,25,4,16.0
DylanVann/react-native-fast-image,79,29,36.71
SimpleMobileTools/Simple-Flashlight,61,7,11.48
konradrenner/kolabnotes-android,113,48,42.48
RayBa82/DVBViewerController,21,0,0.0
ultramega/elementary,28,0,0.0
y20k/trackbook,48,0,0.0
YaleSTC/YalePublic-android,6,3,50.0
rei-m/android_hyakuninisshu,27,0,0.0
InstaList/instalist-android,1,0,0.0
OpenSageTV/sagetv-miniclient,18,2,11.11
tomatrocho/insapp-android,17,0,0.0
franciscojunior/Vampidroid,15,1,6.67
uruba/TruckApp,18,0,0.0
mtransitapps/ca-vancouver-translink-bus-android,1,0,0.0
mtransitapps/ca-gatineau-sto-bus-android,1,0,0.0
neurodroid/cryptonite,8,1,12.5
MKergall/osmbonuspack,24,0,0.0
nightscout/android-uploader,9,0,0.0
ken-kentan/student-portal-plus,2,1,50.0
hbb20/CountryCodePickerProject,1,0,0.0
michaelkourlas/voipms-sms-client,36,11,30.56
mobfox/MobFox-Android-SDK,122,15,12.3
zond/android-diplicity,237,21,8.86
sjwall/MaterialTapTargetPrompt,62,11,17.74
nextgis/ngm_clink_monitoring,2,0,0.0
ligi/FAST,6,0,0.0
btimofeev/UniPatcher,15,0,0.0
LISPmob/lispmob,6,0,0.0
chaosbastler/opentraining,1,0,0.0
blabbertabber/blabbertabber,5,0,0.0
erdemolkun/instant-rates,4,0,0.0
mtransitapps/ca-gtha-go-transit-bus-android,2,0,0.0
dkrivoruchko/ScreenStream,124,3,2.42
tkrajina/10000sentences,6,0,0.0
corenting/EDCompanion,63,0,0.0
Kaljurand/K6nele,25,0,0.0
luoyuan800/NeverEnd,2,2,100.0
j4velin/Pedometer,3,0,0.0
philliphsu/ClockPlus,5,0,0.0
mtransitapps/ca-windsor-transit-bus-android,1,0,0.0
TruckMuncher/TruckMuncher-Android,2,0,0.0
fenimore/DemocracyDroid,16,0,0.0
mtransitapps/ca-ottawa-oc-transpo-bus-android,1,0,0.0
EmmanuelMess/Simple-Accounting,20,1,5.0
AdguardTeam/ContentBlocker,38,16,42.11
rsteckler/unbounce-android,10,6,60.0
henryco/OPalette,1,0,0.0
plusCubed/plusTimer,21,5,23.81
melange-app/melange,2,0,0.0
mtransitapps/ca-edmonton-ets-bus-android,1,0,0.0
wench/Ao3-Tracker,18,0,0.0
1fish2/BBQTimer,7,0,0.0
murgo/IrssiNotifier,3,0,0.0
UpperSetting/DotNetOpenServerSDK,2,0,0.0
Calsign/APDE,19,5,26.32
StephaneBg/ScoreIt,16,0,0.0
kwmt/GitHubSearch,5,1,20.0
vycius/NMAkademija,3,0,0.0
javaBin/appZone,1,0,0.0
st1hy/Red-Calorie,11,3,27.27
ligi/SurvivalManual,1,0,0.0
indianpoptart/RadioControl,88,22,25.0
kiwiandroiddev/starcraft-2-build-player,3,1,33.33
sandy-8925/Checklist,1,0,0.0
glodanif/BluetoothChat,36,0,0.0
ObjectiveTruth/UoitDCLibraryBooking,14,3,21.43
bitcraze/crazyflie-android-client,16,1,6.25
by-syk/NanoIconPack,7,0,0.0
dinosaurwithakatana/hacker-news-android,13,0,0.0
caarmen/nounours-android,21,0,0.0
alexvasilkov/GestureViews,16,0,0.0
physphil/UnitConverterUltimate,20,1,5.0
tfg13/LanXchange,1,0,0.0
Power-Switch/PowerSwitch_Android,2,0,0.0
mtransitapps/ca-edmonton-ets-train-android,1,0,0.0
ubx/SkyLinesTracker,1,0,0.0
alashow/datmusic-android,28,0,0.0
Webtrekk/webtrekk-android-sdk,9,0,0.0
Digitopia/Gamult,9,3,33.33
mpiannucci/HackWinds-Android,54,11,20.37
kollerlukas/Camera-Roll-Android-App,18,7,38.89
keyboardsurfer/Crouton,5,3,60.0
drpout/boilr,9,5,55.56
Team980/ThunderScout-Android,19,0,0.0
Yubico/yubioath-android,9,0,0.0
rmake/cor-engine,7,0,0.0
SaschaWillems/VulkanCapsViewer,28,1,3.57
enricocid/iven-feed-reader,42,0,0.0
blinskey/greek-reference,22,0,0.0
systemallica/ValenBisi,28,0,0.0
Mygod/nju-portal-login-android,31,4,12.9
futurice/meeting-room-tablet,8,0,0.0
msimonides/homerplayer,34,0,0.0
RCasatta/EternityWallAndroid,4,1,25.0
asafge/NewsBlurPlus,6,2,33.33
CTC-CompTech/delivery,2,0,0.0
steve1rm/busbymovies,5,0,0.0
NerdCats/SwatKat,5,0,0.0
sheimi/SGit,4,3,75.0
Neraud/PADListener,42,19,45.24
ronaldsmartin/20twenty20,6,0,0.0
KlubJagiellonski/pola-android,14,4,28.57
75py/Aplin,27,4,14.81
athimel/mh-dla-notifier,3,0,0.0
qdeconinck/lln-campus,2,0,0.0
CherokeeLanguage/cll1-gdx,5,0,0.0
nkming2/power-menu,17,1,5.88
kort/kort-native,3,0,0.0
mtransitapps/ca-ottawa-oc-transpo-train-android,1,0,0.0
tobykurien/WebApps,42,6,14.29
djschilling/sopa,10,2,20.0
tzulberti/archery-training,6,4,66.67
itkach/aard2-android,51,0,0.0
project-icarus/icarus-atc,1,0,0.0
pedrovgs/DraggablePanel,10,3,30.0
gina-alaska/gina-puffinfeeder-android-viewer,2,0,0.0
mtransitapps/ca-mississauga-miway-bus-android,1,0,0.0
Alfresco/activiti-android-app,5,0,0.0
mtransitapps/ca-montreal-stm-bus-android,1,0,0.0
jecelyin/920-text-editor-v2,9,0,0.0
hummatli/AppCrossPromoter,7,0,0.0
fridayideas/daytomato,6,5,83.33
mtransitapps/ca-kelowna-regional-transit-system-bus-android,1,0,0.0
digital-voting-pass/polling-station-app,1,1,100.0
alphadev-net/drive-mount,4,3,75.0
rcgonzalezf/weather-app-demo,1,0,0.0
seizonsenryaku/HayaiLauncher,20,0,0.0
