repository,total_releases,failed_releases,change_failure_rate_percent
g-timetracker/g-timetracker,3,0,0.0
NCBSinfo/NCBSinfo,10,0,0.0
novoda/android-demos,2,0,0.0
Frozen-Developers/android-cache-cleaner,14,0,0.0
Kestutis-Z/World-Weather,13,0,0.0
coder3101/Matrix-Calculator-for-Android,2,1,50.0
akvo/akvo-rsr-up,4,0,0.0
nispok/snackbar,37,14,37.84
mtransitapps/ca-laurentides-citla-bus-android,1,0,0.0
loehnertz/HSRMMedialabTimetableApp,1,1,100.0
enra64/Votenote,5,2,40.0
wKovacs64/mTorch,3,0,0.0
mtransitapps/ca-winnipeg-transit-bus-android,1,0,0.0
tbpalsulich/NYU-BusTracker-Android,4,0,0.0
AKG-Vertretungsplan/AKG-Vertretungsplan-Android,31,0,0.0
davemorrissey/subsampling-scale-image-view,21,1,4.76
pdaddyo/soundbounce,4,4,100.0
mtransitapps/ca-toronto-ttc-bus-android,1,0,0.0
bdiegel/android-giftwise,1,0,0.0
avram/zandy,8,0,0.0
plusCubed/velociraptor,32,14,43.75
mtransitapps/ca-quebec-rtc-bus-android,1,0,0.0
caarmen/FRCAndroidWidget,48,5,10.42
outlying/card-check,1,0,0.0
ianhanniballake/TripleSolitaire,10,0,0.0
midhunhk/trip-o-meter,3,2,66.67
ellenpoe/TuxRacer-SDL2,1,0,0.0
willowcheng/Makerthings-android,1,0,0.0
iTXTech/Daedalus,21,1,4.76
abhijitparida/bunk,1,0,0.0
ManojMadanmohan/dlt,6,0,0.0
timeforcoffee/timeforcoffee-android,11,1,9.09
Bearded-Hen/Android-Bootstrap,5,1,20.0
gfx/Android-HankeiN,1,0,0.0
javiersantos/AppUpdater,27,6,22.22
WangDaYeeeeee/GeometricWeather,79,0,0.0
martinohanlon/BlueDot,5,0,0.0
dereksweet/ComedyCompanion,3,0,0.0
yeokm1/nus-soc-print,12,3,25.0
oSoc14/Artoria,4,3,75.0
sawankh/MathAttack,1,0,0.0
mtransitapps/ca-toronto-ttc-light-rail-android,1,0,0.0
mtransitapps/ca-barrie-transit-bus-android,1,0,0.0
rocketshipapps/adblockfast,20,5,25.0
lpaulger/cribbage-the-game,5,5,100.0
mtransitapps/ca-vancouver-translink-train-android,1,0,0.0
dkunzler/masterpassword,26,0,0.0
mtransitapps/ca-calgary-transit-bus-android,1,0,0.0
kmzbrnoI/hJOPandroidDriver,8,3,37.5
xiprox/WaniKani-for-Android,11,0,0.0
dbdkmezz/true-sight-dota,8,0,0.0
VisualizeMobile/AKANAndroid,1,0,0.0
gkalab/scidonthego,3,0,0.0
Pushwoosh/pushwoosh-android-sdk,150,0,0.0
dailymotion/dailymotion-player-sdk-android,2,0,0.0
PietsmietApp/pietsmiet_android,16,8,50.0
donglua/PhotoPicker,13,1,7.69
SJ-StudyJams/Piece,3,0,0.0
mtransitapps/ca-montreal-amt-train-android,1,0,0.0
thermatk/meAtB,4,0,0.0
t-yoshi/peca-android,35,0,0.0
Sloy/SeviBus,18,1,5.56
mtransitapps/ca-york-region-yrt-viva-bus-android,1,0,0.0
daniel-stoneuk/material-about-library,32,3,9.38
RefugeRestrooms/refugerestrooms-android,10,0,0.0
JohnPersano/SuperToasts,5,1,20.0
Tyde/TuCanMobile,3,1,33.33
fython/PackageTracker,17,0,0.0
Nutomic/ensichat,16,2,12.5
sages-health/sagesmobile-mReceive,3,0,0.0
heinrichreimer/material-intro,10,9,90.0
mtransitapps/ca-montreal-stm-subway-android,1,0,0.0
mudar/MontrealJustInCase,6,0,0.0
mtransitapps/ca-whistler-transit-system-bus-android,2,0,0.0
florent37/MaterialViewPager,11,6,54.55
HugoGresse/Anecdote,18,3,16.67
mtransitapps/ca-nanaimo-rdn-transit-system-bus-android,1,0,0.0
SecUSo/privacy-friendly-pedometer,10,5,50.0
mtransitapps/ca-kingston-transit-bus-android,1,0,0.0
i-p-tel/sipdroid,1,0,0.0
herolynx/elepantry-android,4,0,0.0
farmerbb/Notepad,12,0,0.0
lvonasek/Open4speed,2,0,0.0
prajjwaldimri/GithubXamarin,3,2,66.67
javiersantos/MLManager,13,0,0.0
ziggy42/Blum,5,0,0.0
adleywd/WhatsNextSeries,7,0,0.0
kshoji/USB-MIDI-Driver,9,2,22.22
nitroshare/nitroshare-android,2,0,0.0
saschpe/PlanningPoker,5,0,0.0
SecUSo/privacy-friendly-passwordgenerator,6,0,0.0
TriangleLeft/Flashcards,3,0,0.0
miketrewartha/positional,15,0,0.0
mtransitapps/ca-richelieu-citvr-bus-android,1,0,0.0
nvllsvm/Audinaut,17,4,23.53
VersoBit/WeatherDoge,10,0,0.0
NateShoffner/Seachem-Doser,3,0,0.0
stephentuso/welcome-android,24,0,0.0
greenaddress/abcore,29,0,0.0
ISchwarz23/SortableTableView,24,1,4.17
anastr/SpeedView,24,3,12.5
Quexten/UlricianumPlanner,29,6,20.69
m45t3r/retrobreaker,6,0,0.0
NordicSemiconductor/Android-nRF-Toolbox,50,2,4.0
RobinJ1995/DistroHopper,7,0,0.0
mtransitapps/ca-longueuil-rtl-bus-android,1,0,0.0
Z3r0byte/Magis,27,17,62.96
j4velin/WiFi-Automatic,12,0,0.0
Leejjon/BluffPoker,1,0,0.0
mtransitapps/ca-thunder-bay-transit-bus-android,1,0,0.0
mtransitapps/ca-les-moulins-mrclm-bus-android,1,0,0.0
mtransitapps/ca-calgary-transit-train-android,1,0,0.0
ZafraniTechLLC/Companion-For-PUBG-Android,8,2,25.0
TheFakeMontyOnTheRun/knightsofalentejo,2,0,0.0
Samourai-Wallet/sentinel-android,1,0,0.0
OpenSeizureDetector/Android_Pebble_SD,2,0,0.0
mtransitapps/ca-brampton-transit-bus-android,1,0,0.0
jklmnn/ParkenDD,33,2,6.06
mtransitapps/ca-laval-stl-bus-android,1,0,0.0
lkorth/auto-fi,2,0,0.0
za419/Android-calculator,11,8,72.73
gentlecat/counter,14,1,7.14
macleod2486/JavNav,20,0,0.0
elman22/pocket-amc-reader,12,0,0.0
sbhs-forkbombers/sbhs-timetable-android,10,6,60.0
tranquvis/SimpleSmsRemote,5,0,0.0
3cky/bkemu-android,9,0,0.0
davidgraeff/Android-NetPowerctrl,18,0,0.0
Universav/UniversavPoke,1,1,100.0
Dimezis/BlurView,26,2,7.69
kiruto/debug-bottle,3,0,0.0
yassirh/digitalocean-swimmer,4,0,0.0
souch/SMP,13,6,46.15
WikiJourney/wikijourney_app,18,2,11.11
tjyu1040/GallyShuttle,6,0,0.0
mtransitapps/ca-sorel-varennes-citsv-bus-android,1,0,0.0
avast/android-styled-dialogs,8,0,0.0
junjunguo/PocketMaps,23,2,8.7
corcoran/Hangar,9,0,0.0
DevelopFreedom/logmein-android,5,0,0.0
thomasbrueggemann/timetracker,2,0,0.0
mtransitapps/ca-grande-prairie-transit-bus-android,1,0,0.0
Art2Cat/MoonlightNote,4,0,0.0
passy/Android-DirectoryChooser,1,0,0.0
krrishnarraj/clpeak,6,0,0.0
sylvek/itracing2,17,3,17.65
appteam-nith/Hillffair,2,0,0.0
In-Loco-Media/inlocomedia-android-sdk,2,0,0.0
jerrymannel/ISawABird,6,0,0.0
pizza/MaterialTabs,2,0,0.0
rignaneseleo/SlimSocial-for-Facebook,48,1,2.08
cattaka/AndroidSnippets,3,0,0.0
AIDEA775/UNCmorfi,10,0,0.0
JakeWharton/Telecine,10,0,0.0
hummatli/AndroidAppUpdater,6,0,0.0
iTwenty/Hashtagger,1,0,0.0
ybonjour/BillSplitter,2,0,0.0
ryanpconnors/art-thief,3,0,0.0
frc2052/FRC-Krawler,23,0,0.0
Mikuz/Boarder,2,0,0.0
Poeschl/TryAndRemove,2,0,0.0
BullshitPingu/Guide7,4,0,0.0
ronaldsmartin/APO-DZ-Android,6,1,16.67
mtransitapps/ca-vancouver-translink-ferry-android,1,0,0.0
jonasbleyl/recurrence,3,0,0.0
itcc-li/Lieventure-Android,2,0,0.0
mtransitapps/ca-montreal-amt-bus-android,1,0,0.0
shts/NogiFeed,12,0,0.0
mtransitapps/ca-roussillon-citrous-bus-android,1,0,0.0
aressler38/factor-trinomials,1,0,0.0
SubstanceMobile/GEM,2,1,50.0
chrsep/Kingfish,1,0,0.0
jrvansuita/PickImage,29,2,6.9
niqdev/ipcam-view,8,0,0.0
khertan/ForRunners,4,2,50.0
donkirkby/vograbulary,6,0,0.0
Skarafaz/mercury,9,0,0.0
hwki/SimpleBitcoinWidget,32,0,0.0
jpeddicord/speedofsound,3,0,0.0
awisus/Refugee-Aid,2,0,0.0
andereld/progark,2,0,0.0
kamontat/CheckIDNumberA,3,0,0.0
canyapan/DietDiaryApp,12,0,0.0
jmbowman/portabase,1,0,0.0
rootio/rootio_handset,3,0,0.0
mtransitapps/ca-le-richelain-citlr-bus-android,1,0,0.0
SmBe19/LD34,2,0,0.0
mars3142/toaster,2,0,0.0
hhroc/yellr-android,6,5,83.33
mtransitapps/ca-west-coast-express-train-android,2,0,0.0
rahulkumar66/Performance-Tweaker,1,0,0.0
milindur/MdkControlApp,3,2,66.67
krtkush/MarsExplorer,5,0,0.0
ChaosLeong/FxcnBeta,11,1,9.09
mtransitapps/ca-saskatoon-transit-bus-android,1,0,0.0
EarthstormSoftware/controllerformote-android,2,0,0.0
mtransitapps/ca-chambly-richelieu-carignan-citcrc-bus-android,1,0,0.0
mtransitapps/ca-sud-ouest-citso-bus-android,1,0,0.0
creativetrendsapps/SimplicityBrowser,3,0,0.0
DecentralizedAmateurPagingNetwork/DAPNETApp,23,9,39.13
santiago-hollmann/igcparser,6,0,0.0
MakinGiants/banjen,9,0,0.0
MD2Korg/mCerebrum-DataKit,50,0,0.0
Routelandia/routelandia-android,1,0,0.0
markormesher/android-fab,21,1,4.76
scoot-software/sms-android,10,0,0.0
AirVantage/av-phone-android,8,0,0.0
rmceoin/cominghome,7,1,14.29
akhbulatov/wordkeeper,12,0,0.0
JGerdes/Schauburgr,1,0,0.0
phw/PicardBarcodeScanner,14,0,0.0
jrzimmerman/bestrida-rn,3,1,33.33
tonikarppi/coherence,1,0,0.0
ElectricDynamite/pasty-app-android,3,1,33.33
greblus/aspeqt,7,0,0.0
CodeforChemnitz/TheaterWecker,1,0,0.0
ndhunju/dailyJournal,1,0,0.0
luankevinferreira/expenses,3,0,0.0
ennswi/AndroidCaldavSyncAdapater,8,1,12.5
rubenwardy/mtmods4android,16,0,0.0
langara/MyIntent,3,0,0.0
manso92/DADM,2,0,0.0
netmackan/ATimeTracker,11,5,45.45
mtransitapps/ca-london-transit-bus-android,1,0,0.0
dlew/android-ragefaces,1,0,0.0
DenizUgur/ninegagsaver,9,0,0.0
recruit-lifestyle/FloatingView,29,1,3.45
mgolokhov/dodroid,26,6,23.08
turing-tech/MaterialScrollBar,72,13,18.06
8enet/AppOpsX,14,0,0.0
federicoiosue/checklistview,1,0,0.0
syniuhin/Readily,2,0,0.0
c3nav/c3nav-android,6,1,16.67
PaulKlinger/Sprog-App,17,0,0.0
Briseus/Lurker,1,0,0.0
mtransitapps/ca-l-assomption-mrclasso-bus-android,1,0,0.0
mick88/filemanager,1,0,0.0
phil-lopreiato/frc-notebook,19,6,31.58
oli107/material-range-bar,6,0,0.0
trishika/DroidUPnP,7,0,0.0
Kwamecorp/Fairphone,5,0,0.0
mikifus/padland,24,0,0.0
feragusper/BuenosAiresAntesYDespues,3,0,0.0
mtransitapps/ca-la-presqu-ile-citpi-bus-android,1,0,0.0
tarmoj/vclick,10,0,0.0
WebBluetoothCG/ble-test-peripheral-android,3,0,0.0
yuukis/businessmap,4,2,50.0
tlewiscpp/QMineSweeper,1,0,0.0
smitnich/Subscreen,2,0,0.0
patrickfav/under-the-hood,13,0,0.0
antur84/GoSthlm,1,0,0.0
Werb/PickPhotoSample,16,2,12.5
hpedrorodrigues/ImageSearch,1,0,0.0
mtransitapps/ca-kamloops-transit-system-bus-android,2,0,0.0
graham22/SkyeTracker,1,0,0.0
npes87184/S2TDroid,12,0,0.0
bluejamesbond/TextJustify-Android,5,2,40.0
mtbii/RobotCA,1,0,0.0
midhunhk/random-contact,11,1,9.09
cortrium/AndroidApp,17,0,0.0
churichard/ru-direct,8,0,0.0
yDelouis/selfoss-android,26,11,42.31
mtransitapps/ca-st-john-s-metrobus-transit-bus-android,1,0,0.0
29jm/Kloggr-Qt,2,0,0.0
liskin/locus-rflkt-addon,13,0,0.0
mtransitapps/ca-ste-julie-omitsju-bus-android,1,0,0.0
damien5314/RhythmGameScoreCalculator,1,0,0.0
calintat/units,12,3,25.0
BloopApp/Bloop,3,1,33.33
lambdasoup/watchlater,4,0,0.0
mtransitapps/ca-hamilton-hsr-bus-android,1,0,0.0
Mark-Lauman/DominionPicker,11,1,9.09
NeuroTechX/eeg-101,5,0,0.0
Daskiworks/ghwatch,13,4,30.77
j4velin/MapsMeasure,1,0,0.0
Andre1299/TUI-ConsoleLauncher,19,0,0.0
CORDEA/MackerelClient,3,0,0.0
wsv-accidis/tmeit-android,8,3,37.5
chteuchteu/Freebox-Stats,4,0,0.0
nethergrim/bashorg,7,0,0.0
andryr/Harmony-Music-Player,3,0,0.0
VEINHORN/ScrollGalleryView,2,0,0.0
ccjeng/TPTrash,20,0,0.0
alexs20/SimpleSecretStorage,22,0,0.0
krtkush/LinearTimer,6,0,0.0
luke-c/Ikue,4,0,0.0
dozingcat/Vector-Pinball,14,0,0.0
nikolamilosevic86/owasp-seraphimdroid,3,1,33.33
notriddle/budget-envelopes,15,0,0.0
mtransitapps/ca-burlington-transit-bus-android,2,0,0.0
dimtion/Shaarlier,29,2,6.9
nextgis/nextgislogger,2,0,0.0
Lightstreamer/Lightstreamer-example-MPNStockList-client-android,6,0,0.0
PeterWithers/E36Timer,4,0,0.0
jrvansuita/MaterialAbout,29,0,0.0
SimonMarquis/Android-PreferencesManager,5,0,0.0
Djonique/Birdays,9,0,0.0
sschuberth/parandroid,1,0,0.0
appteam-nith/festnimbus,2,0,0.0
mtransitapps/ca-halifax-transit-bus-android,1,0,0.0
smuldr/xtime-android,8,3,37.5
ac-pm/Inspeckage,3,0,0.0
matejdro/PebbleDialer-Android,3,0,0.0
ryosua/SpeechWriter,14,0,0.0
mtransitapps/ca-regina-transit-bus-android,1,0,0.0
mtransitapps/ca-oakville-transit-bus-android,1,0,0.0
rtugores/alubia,3,0,0.0
PuffOpenSource/Puff-Android,3,1,33.33
michaelbarlow7/dungeon-crawl-android,12,0,0.0
fjoglar/ETSIT-News,3,0,0.0
DanielMartinus/Stepper-Touch,6,0,0.0
vijai1996/screenrecorder,6,1,16.67
pilot51/voicenotify,7,2,28.57
HancelParallelZero/hancel_android,2,0,0.0
worker8/TourGuide,2,0,0.0
scottyab/rootbeer,3,1,33.33
khasang/FixMyNumber,7,0,0.0
100Hackers/Plaper,2,0,0.0
mikljohansson/retroboy,1,0,0.0
Z3r0byte/Magistify,39,19,48.72
peterfajdiga/SSZJ-Android,3,0,0.0
mtransitapps/ca-st-albert-transit-bus-android,1,0,0.0
mtransitapps/ca-moncton-codiac-transpo-bus-android,1,0,0.0
DeathsbreedGames/SpaceRun,10,0,0.0
cmusatyalab/faceswap,1,0,0.0
Beaconstac/Android-SDK,35,0,0.0
sdsmdg/trianglify,2,0,0.0
brarcher/rental-calc,5,0,0.0
R-a-dio/R-a-dio-Amazing-Android-App,7,0,0.0
mtransitapps/ca-milton-transit-bus-android,2,0,0.0
takke/DataStats,2,0,0.0
lewismcgeary/AndroidGameofLife,6,1,16.67
bleissem/babyphone,19,0,0.0
Nuvolect/SecureSuite-Android,3,0,0.0
tvbarthel/CameraColorPicker,5,0,0.0
dotWee/Mensaplan,1,0,0.0
rascarlo/AURdroid,20,2,10.0
ultramega/flavordex,5,0,0.0
kd345312/RoboApp,2,0,0.0
mattermost/mattermost-android-classic,14,0,0.0
Scaronthesky/UK-Gebaerden_Muensterland,11,5,45.45
selcukcihan/sensors,3,0,0.0
mtransitapps/ca-sudbury-transit-bus-android,2,0,0.0
mtransitapps/ca-durham-region-transit-bus-android,2,0,0.0
mtransitapps/ca-haut-st-laurent-cithsl-bus-android,2,0,0.0
afollestad/photo-affix,18,0,0.0
SafeSlingerProject/SafeSlinger-Android,7,5,71.43
thehyve/transmart-android,1,0,0.0
atomicptr/TrierBusTimeTracker,6,0,0.0
petalyaa/Launchpet2,7,5,71.43
mtransitapps/ca-comox-valley-transit-system-bus-android,1,0,0.0
mtransitapps/ca-halifax-transit-ferry-android,2,0,0.0
caarmen/PalidaMuerte,9,2,22.22
plattysoft/Leonids,6,0,0.0
negusoft/holoaccent,6,0,0.0
DHM47/Native-Clip-Board,1,0,0.0
getsocial-im/getsocial-android-sdk,141,0,0.0
ccjeng/News,35,0,0.0
MoinApp/moinapp-android,18,0,0.0
takke/cpustats,5,0,0.0
Kaljurand/Arvutaja,7,0,0.0
nbd9/UnityPlanner,7,0,0.0
jd-alexander/Google-Directions-Android,9,0,0.0
0x1bad1d3a/Kaku,3,1,33.33
Nutomic/controldlna,10,0,0.0
laurentsebag/android-wifi-timer,4,2,50.0
dbrant/unitconverter-android,4,0,0.0
chris-carneiro/Wi-Fi-Toggler,2,0,0.0
castorflex/SmoothProgressBar,9,0,0.0
Adonai/Man-Man,4,0,0.0
LTBuses/LTB-android,1,0,0.0
jmuthu/Poovali,3,0,0.0
andyiac/githot,1,0,0.0
martinmarinov/AndroidDvbDriver,7,0,0.0
eMerzh/OpenFixMap,1,0,0.0
meetshah1995/TechFest2k15,1,0,0.0
beta/cloudier,24,2,8.33
colesadam/hill-lists,2,0,0.0
tvbarthel/SimpleWeatherForecast,2,0,0.0
Trellmor/BerryTube,8,0,0.0
mtransitapps/ca-sherbrooke-sts-bus-android,1,0,0.0
MicMun/MiWoTreff,17,0,0.0
CytoDev/FrequencyCalculator,3,1,33.33
mlewe/arxiv-mobile,5,0,0.0
javiersantos/MaterialStyledDialogs,24,4,16.67
GrinnellAppDev/KDIC-Radio-Android,4,0,0.0
melkonyan/Timetable,12,4,33.33
msal/Shoutemo,5,0,0.0
tvbarthel/BlurDialogFragment,3,1,33.33
rastating/DroidBeard,24,18,75.0
ganddev/breminale_android_mvvm,5,0,0.0
csuyzb/AndroidLinkup,5,0,0.0
GrinnellAppDev/Grinnell-DB-Android-Old,4,1,25.0
mtransitapps/ca-prince-george-transit-system-bus-android,2,0,0.0
mtransitapps/ca-guelph-transit-bus-android,1,0,0.0
shreyassood/2048,14,0,0.0
seht/volumenotification,27,9,33.33
baculsoft/curhatharga,7,0,0.0
unparalleled/kcards,5,0,0.0
chteuchteu/Blurify,7,0,0.0
jakemoritz/Tasking,1,0,0.0
Leaking/WeGit,1,0,0.0
yazeed44/MultiImagePicker,8,2,25.0
jorenham/fingerblox,3,0,0.0
andreiciubotariu/contact-notifier,9,0,0.0
fython/Blackbulb,16,1,6.25
rootkiwi/an2linuxclient,19,0,0.0
SecUSo/privacy-friendly-qr-scanner,15,5,33.33
crysxd/Studiportal-Checker,16,0,0.0
andreacioni/KeeLink,11,0,0.0
mtransitapps/ca-west-coast-express-bus-android,1,0,0.0
jbmlaird/DiscogsBrowser,1,0,0.0
MoveLab/erulet-android,12,0,0.0
ssaqua/ProximityService,11,0,0.0
NevRA/Giraffe,1,0,0.0
asalamon74/ztemezszam,4,0,0.0
artiomchi/Dual-Battery-Widget,1,0,0.0
mtransitapps/ca-squamish-transit-system-bus-android,1,0,0.0
rails-school/tiramisu,4,0,0.0
LordVulkan/Graphs,1,0,0.0
maoruibin/AppPlus,1,0,0.0
dbrant/mandelbrot-android,1,0,0.0
mtransitapps/ca-gta-up-express-train-android,1,0,0.0
mtransitapps/ca-strathcona-county-transit-bus-android,1,0,0.0
bobrofon/easysshfs,7,0,0.0
loadrunner/Facebook-Contact-Sync,2,0,0.0
Nimrodda/WizarDroid,7,0,0.0
hidroh/tldroid,3,0,0.0
0xnm/BTC-e-client-for-Android,9,0,0.0
pe-pan/flappy,4,0,0.0
dhbw-timetable/dhbw-timetable-android,3,3,100.0
stealthcopter/AndroidNetworkTools,17,1,5.88
luckytoilet/WATisRain,3,1,33.33
passwordmaker/android-passwordmaker,13,0,0.0
el1t/Iolite,3,1,33.33
acadet/wanderer-android,2,0,0.0
