repository,total_releases,failed_releases,change_failure_rate_percent,cfr_level
keybase/client,90,0,0.0,Elite
Turbo87/XCSoar-TE,10,0,0.0,Elite
supertuxkart/stk-code,10,3,30.0,High
Subsurface-divelog/subsurface,18,6,33.33,Medium
wikimedia/apps-android-wikipedia,1,0,0.0,Elite
drodin/Stratagus,7,0,0.0,Elite
csound/csound,20,9,45.0,Medium
cgeo/cgeo,128,0,0.0,Elite
dimagi/commcare-android,119,0,0.0,Elite
StoDevX/AAO-React-Native,52,33,63.46,Low
cng1985/tasks,190,0,0.0,Elite
imaeses/k-9,149,0,0.0,Elite
OlivierGonthier/g3m,4,0,0.0,Elite
BDE-ESIEE/mobile,157,0,0.0,Elite
henrichg/PhoneProfilesPlus,106,2,1.89,Elite
embraceplus/android,56,0,0.0,Elite
,0,0,0.0,Elite
actorapp/actor-platform,97,0,0.0,Elite
zulip/zulip-mobile,132,51,38.64,Medium
zenorogue/hyperrogue,35,0,0.0,Elite
EasyRPG/Player,18,0,0.0,Elite
AntennaPod/AntennaPod,48,39,81.25,Low
btcontract/wallet,5,0,0.0,Elite
kontalk/androidclient,65,59,90.77,Low
SimpleMobileTools/Simple-Gallery,360,294,81.67,Low
tutao/tutanota,223,0,0.0,Elite
pocl/pocl,30,3,10.0,Elite
uholeschak/ediabaslib,27,0,0.0,Elite
rsiebert/TVHClient,11,2,18.18,High
westnordost/StreetComplete,211,188,89.1,Low
micwallace/visualvoicemail,1,0,0.0,Elite
ccomeaux/boardgamegeek4android,62,0,0.0,Elite
DeviceConnect/DeviceConnect-Android,25,0,0.0,Elite
kalemas/bibletime,15,0,0.0,Elite
commons-app/apps-android-commons,56,47,83.93,Low
TeamAmaze/AmazeFileManager,63,42,66.67,Low
UCSD/campus-mobile,44,11,25.0,High
RocketChat/Rocket.Chat.Android,44,41,93.18,Low
danrien/projectBlue,8,0,0.0,Elite
00-Evan/shattered-pixel-dungeon,35,19,54.29,Low
Neamar/KISS,76,46,60.53,Low
SimpleMobileTools/Simple-Calendar,222,124,55.86,Low
johnkil/Android-AppMsg,4,0,0.0,Elite
opengisch/QField,158,47,29.75,High
moneymanagerex/android-money-manager-ex,211,165,78.2,Low
micolous/metrodroid,23,2,8.7,Elite
opacapp/opacclient,18,4,22.22,High
ccrama/Slide,25,21,84.0,Low
HabitRPG/habitica-android,25,17,68.0,Low
daneren2005/Subsonic,92,40,43.48,Medium
substratum/substratum,36,2,5.56,Elite
google/paco,1,0,0.0,Elite
WizardFactory/TodayWeather,55,0,0.0,Elite
yukuku/androidbible,23,0,0.0,Elite
M66B/NetGuard,137,0,0.0,Elite
mpcjanssen/simpletask-android,1,0,0.0,Elite
pockethub/PocketHub,1,0,0.0,Elite
henrichg/PhoneProfiles,60,0,0.0,Elite
DigitalCampus/oppia-mobile-android,30,0,0.0,Elite
mozilla-mobile/focus-android,250,212,84.8,Low
predictive-technology-laboratory/sensus,213,48,22.54,High
Vavassor/Tusky,93,40,43.01,Medium
sneerteam/sneer,10,0,0.0,Elite
charlesmadere/smash-ranks-android,56,0,0.0,Elite
osmdroid/osmdroid,27,13,48.15,Low
Samourai-Wallet/samourai-wallet-android,5,0,0.0,Elite
vanita5/twittnuker,28,13,46.43,Low
wellenvogel/avnav,2,1,50.0,Low
jonasoreland/runnerup,51,1,1.96,Elite
zoff99/ToxAndroidRefImpl,46,5,10.87,Elite
the-blue-alliance/the-blue-alliance-android,89,52,58.43,Low
slapperwan/gh4a,29,6,20.69,High
mono/SkiaSharp,85,29,34.12,Medium
quran/quran_android,51,0,0.0,Elite
jguerinet/MyMartlet,9,0,0.0,Elite
bosik/diacomp,11,6,54.55,Low
andstatus/andstatus,40,2,5.0,Elite
mozilla/MozStumbler,83,69,83.13,Low
JMRI/EngineDriver,58,0,0.0,Elite
abarisain/dmix,17,0,0.0,Elite
moonlight-stream/moonlight-android,170,4,2.35,Elite
google/science-journal,6,0,0.0,Elite
mikepenz/MaterialDrawer,224,114,50.89,Low
QuickBlox/q-municate-android,6,0,0.0,Elite
openxc/openxc-android,25,6,24.0,High
antest1/kcanotify,225,45,20.0,High
bottiger/SoundWaves,1,0,0.0,Elite
Amab/SWADroid,26,1,3.85,Elite
LouisCAD/Splitties,34,1,2.94,Elite
AnimeNeko/Atarashii,50,11,22.0,High
smallbasic/SmallBASIC,9,0,0.0,Elite
felixb/callmeter,3,0,0.0,Elite
moezbhatti/qksms,99,84,84.85,Low
andybalaam/rabbit-escape,24,6,25.0,High
tateisu/SubwayTooter,490,38,7.76,Elite
marverenic/Jockey,40,7,17.5,High
iSoron/uhabits,38,14,36.84,Medium
StoryMaker/storymaker,1,0,0.0,Elite
mendhak/gpslogger,80,10,12.5,Elite
anthonycr/Lightning-Browser,15,1,6.67,Elite
SUPERCILEX/Robot-Scouter,35,6,17.14,High
orgzly/orgzly-android,113,59,52.21,Low
gitskarios/Gitskarios,42,13,30.95,Medium
oliexdev/openScale,54,23,42.59,Medium
AlbrechtL/welle.io,22,14,63.64,Low
afollestad/material-dialogs,92,0,0.0,Elite
tanrabad/survey,15,3,20.0,High
syncthing/syncthing-android,284,114,40.14,Medium
helloworld1/AnyMemo,6,0,0.0,Elite
Vizzuality/forest-watcher,17,0,0.0,Elite
QuantumBadger/RedReader,28,5,17.86,High
mhoeher/opentodolist,60,0,0.0,Elite
QuickBlox/quickblox-android-sdk,26,1,3.85,Elite
enviroCar/enviroCar-app,24,6,25.0,High
Azure-Samples/MyDriving,1,0,0.0,Elite
mikepenz/FastAdapter,152,31,20.39,High
zeapo/Android-Password-Store,57,9,15.79,High
pennlabs/penn-mobile-android,51,14,27.45,High
RandoApp/Rando-android,35,9,25.71,High
ItsCalebJones/SpaceLaunchNow-Android,39,6,15.38,High
ukanth/afwall,50,19,38.0,Medium
charlesmadere/that-lil-hummingbird,41,0,0.0,Elite
jberkel/sms-backup-plus,51,0,0.0,Elite
hidroh/materialistic,15,9,60.0,Low
SimpleMobileTools/Simple-Music-Player,105,25,23.81,High
codinguser/gnucash-android,37,10,27.03,High
ligi/PassAndroid,1,0,0.0,Elite
VREMSoftwareDevelopment/WiFiAnalyzer,25,4,16.0,High
jruesga/rview,64,13,20.31,High
ykrank/S1-Next,14,0,0.0,Elite
securityfirst/Umbrella_android,2,0,0.0,Elite
septadev/SEPTA-Android,14,1,7.14,Elite
arcao/Geocaching4Locus,25,5,20.0,High
ekux44/LampShade,11,0,0.0,Elite
spacecowboy/NotePad,30,12,40.0,Medium
farmerbb/Taskbar,13,0,0.0,Elite
PhenoApps/Coordinate,8,2,25.0,High
klausw/hackerskeyboard,10,0,0.0,Elite
BombusMod/BombusMod,8,0,0.0,Elite
SimpleMobileTools/Simple-Notes,100,25,25.0,High
mosmetro-android/mosmetro-android,22,5,22.73,High
marunjar/anewjkuapp,43,0,0.0,Elite
bk138/multivnc,12,5,41.67,Medium
shlusiak/Freebloks-Android,2,0,0.0,Elite
TakWolf/CNode-Material-Design,6,1,16.67,High
PaperAirplane-Dev-Team/BlackLight,1,1,100.0,Low
hazuki0x0/YuzuBrowser,111,11,9.91,Elite
NineWorlds/serenity-android,15,7,46.67,Low
pingidentity/ldapsdk,35,0,0.0,Elite
praveendath92/MDroid,21,6,28.57,High
citiususc/calendula,18,5,27.78,High
Grarak/KernelAdiutor,3,0,0.0,Elite
eleybourn/Book-Catalogue,1,0,0.0,Elite
Waboodoo/HTTP-Shortcuts,74,7,9.46,Elite
AnaelMobilia/NextINpact-Unofficial,57,29,50.88,Low
wizmer/syncorg,2,0,0.0,Elite
airbnb/lottie-android,32,15,46.88,Low
mtransitapps/mtransit-for-android,1,0,0.0,Elite
kaltura/KalturaGeneratedAPIClientsAndroid,53,0,0.0,Elite
TUWien/DocScan,10,0,0.0,Elite
wax911/anitrend-app,48,10,20.83,High
Maxr1998/MaxLock,42,8,19.05,High
Drutol/MALClient,8,0,0.0,Elite
vase4kin/TeamCityApp,65,1,1.54,Elite
kvj/mobileorg-android,3,0,0.0,Elite
y20k/transistor,90,0,0.0,Elite
grote/Transportr,28,22,78.57,Low
CaptainSpam/geohashdroid,39,3,7.69,Elite
google/zooshi,1,0,0.0,Elite
cohenadair/anglers-log,47,32,68.09,Low
ironjan/metal-only,2,0,0.0,Elite
VoIPGRID/vialer-android,8,0,0.0,Elite
CINPLA/neuronify,23,8,34.78,Medium
mcruncher/worshipsongs-android,10,3,30.0,High
GreenSkinMonster/hipda,82,0,0.0,Elite
mikepenz/Android-Iconics,115,20,17.39,High
osfans/trime,15,4,26.67,High
googlesamples/android-testdpc,23,0,0.0,Elite
blurpy/kouchat-android,4,0,0.0,Elite
theblackwidower/KanaQuiz,18,0,0.0,Elite
equeim/tremotesf-android,29,1,3.45,Elite
segler-alex/RadioDroid,35,6,17.14,High
SimpleMobileTools/Simple-Camera,82,17,20.73,High
akvo/akvo-caddisfly,31,0,0.0,Elite
arthurbenemann/surveygcp,2,0,0.0,Elite
criticalmaps/criticalmaps-android,14,0,0.0,Elite
damien5314/HoldTheNarwhal,14,0,0.0,Elite
WycliffeAssociates/translationRecorder,30,15,50.0,Low
lz1asl/CaveSurvey,23,1,4.35,Elite
eurofurence/ef-app_android,22,16,72.73,Low
martykan/forecastie,68,26,38.24,Medium
AllanWang/Frost-for-Facebook,44,36,81.82,Low
zulip/zulip-android,4,0,0.0,Elite
iiordanov/remote-desktop-clients,50,1,2.0,Elite
chteuchteu/Munin-for-Android,34,3,8.82,Elite
jeisfeld/Augendiagnose,88,0,0.0,Elite
wuan/bo-android,45,14,31.11,Medium
ThatCSharpGuy/app,12,0,0.0,Elite
calvinaquino/LNReader-Android,32,9,28.12,High
tinfoilhat/tinfoil-sms,5,3,60.0,Low
goodtime-productivity/Goodtime,36,3,8.33,Elite
Cedgetec/SchulinfoApp-android,46,0,0.0,Elite
ikarus23/MifareClassicTool,2,1,50.0,Low
nawrasg/Atlantis,2,0,0.0,Elite
kaltura/playkit-android,91,0,0.0,Elite
Longi94/bptf,23,0,0.0,Elite
open-eid/MOPP-Android,24,0,0.0,Elite
proninyaroslav/libretorrent,6,0,0.0,Elite
hcmlab/ssj,23,0,0.0,Elite
ApplETS/ETSMobile-Android2,6,0,0.0,Elite
nbusy/nbusy-android,20,0,0.0,Elite
dafi/photoshelf,2,0,0.0,Elite
Commit451/LabCoat,2,0,0.0,Elite
CalebQ42/SWAssistant,23,0,0.0,Elite
dhis2/dhis2-android-eventcapture,24,4,16.67,High
renard314/textfairy,2,0,0.0,Elite
Intermodalics/tango_ros,8,3,37.5,Medium
caarmen/poet-assistant,93,12,12.9,Elite
ushahidi/Ushahidi_Android,1,0,0.0,Elite
rm3l/maoni,14,0,0.0,Elite
DreierF/MyTargets,52,18,34.62,Medium
reloZid/android-anuto,28,9,32.14,Medium
TobiasBielefeld/Simple-Solitaire,48,0,0.0,Elite
souliss/soulissapp,4,0,0.0,Elite
Ifsttar/NoiseCapture,46,11,23.91,High
nbossard/packlist,17,10,58.82,Low
tasomaniac/OpenLinkWith,16,0,0.0,Elite
drymarev/rxbsuir,8,1,12.5,Elite
vilnius/tvarkau-vilniu,8,0,0.0,Elite
42cc/p2psafety,17,5,29.41,High
seemoo-lab/nexmon,1,0,0.0,Elite
dbahat/conventions,41,0,0.0,Elite
STOP2/stop2.0-traveller-client,7,1,14.29,Elite
FraunhoferCESE/madcap,6,4,66.67,Low
xbmc/Kore,24,0,0.0,Elite
felixb/smsdroid,4,0,0.0,Elite
rectangle-dbmi/Realtime-Port-Authority,26,8,30.77,Medium
PanicInitiative/PanicButton,15,7,46.67,Low
MGaetan89/ShowsRage,29,7,24.14,High
pyamsoft/home-button,8,0,0.0,Elite
lecho/hellocharts-android,13,8,61.54,Low
zfdang/zSMTH-Android,110,0,0.0,Elite
tgwizard/sls,35,25,71.43,Low
translation-cards/translation-cards,10,8,80.0,Low
Frozen-Developers/android-periodic-table,3,0,0.0,Elite
FAU-Inf2/fablab-android,4,0,0.0,Elite
qqq3/good-weather,9,0,0.0,Elite
OpenOverlayRouter/oor,8,0,0.0,Elite
SimpleMobileTools/Simple-Draw,72,1,1.39,Elite
team-mount-ventoux/JayPS-AndroidApp,2,0,0.0,Elite
PhenoApps/Field-Book,24,5,20.83,High
jmalenko/alarm-morning,12,0,0.0,Elite
martindisch/Kantidroid,27,0,0.0,Elite
enotio/Tempest,3,0,0.0,Elite
macGRID-SRN/hitchBOT,4,0,0.0,Elite
warmshowers/wsandroid,21,1,4.76,Elite
clementine-player/Android-Remote,10,1,10.0,Elite
jdm64/GenesisChess-Android,4,0,0.0,Elite
SimpleMobileTools/Simple-Calculator,54,8,14.81,Elite
yshrsmz/monotweety,11,0,0.0,Elite
Adventech/sabbath-school-android,19,1,5.26,Elite
cymcsg/UltimateRecyclerView,9,4,44.44,Medium
ixkor/CallerInfo,66,0,0.0,Elite
SecUSo/nophish,1,0,0.0,Elite
cauchymop/goblob,8,0,0.0,Elite
mtransitapps/ca-grand-river-transit-bus-android,1,0,0.0,Elite
CzBiX/v2ex-android,4,0,0.0,Elite
syedtalha/orion,29,0,0.0,Elite
zamojski/TowerCollector,70,6,8.57,Elite
chummydevteam/ProjektDashboard,1,0,0.0,Elite
blocktrail/blocktrail-wallet,1,0,0.0,Elite
BandUp/band-up-android,6,2,33.33,Medium
FrancisG-Massey/Capstone2016,3,1,33.33,Medium
LADOSSIFPB/nutrif,7,0,0.0,Elite
pvarry/intra42,9,0,0.0,Elite
sismics/reader,5,3,60.0,Low
Polidea/react-native-ble-plx,15,4,26.67,High
abrensch/brouter,1,0,0.0,Elite
ianhanniballake/ContractionTimer,8,0,0.0,Elite
MartinStyk/AndroidApkAnalyzer,22,1,4.55,Elite
mpv-android/mpv-android,35,15,42.86,Medium
caseydavenport/biermacht,19,0,0.0,Elite
mvarnagiris/expensius,15,2,13.33,Elite
Kegbot/kegbot-android,16,2,12.5,Elite
schnatterer/nusic,23,0,0.0,Elite
CoolMicApp/CoolMicApp-Android,2,0,0.0,Elite
berict/Tapad,20,18,90.0,Low
NileGroup/Meikade,6,0,0.0,Elite
SecUSo/privacy-friendly-weather,14,4,28.57,High
placelessplace/Weather,13,0,0.0,Elite
matejdro/PebbleNotificationCenter-Android,6,0,0.0,Elite
malmstein/yahnac,5,1,20.0,High
benoitletondor/EasyBudget,24,0,0.0,Elite
plusonelabs/calendar-widget,12,3,25.0,High
AChep/HeadsUp,7,0,0.0,Elite
rei-m/HBFav_material,9,0,0.0,Elite
gatheringhallstudios/MHGenDatabase,12,0,0.0,Elite
kamegami13/MonsterHunter4UDatabase,9,0,0.0,Elite
smallpath/psnine,28,2,7.14,Elite
guardianproject/ObscuraCam,6,0,0.0,Elite
phish108/MoblerCards,1,1,100.0,Low
mathisdt/trackworktime,28,3,10.71,Elite
username115/FRCScouting,33,0,0.0,Elite
janoliver/pOT-Droid,19,0,0.0,Elite
MyGrades/mygrades-app,6,0,0.0,Elite
rapidpro/ureport-android,6,0,0.0,Elite
jeisfeld/RandomImage,47,0,0.0,Elite
brarcher/loyalty-card-locker,39,3,7.69,Elite
Esri/maps-app-android,18,1,5.56,Elite
gatzka/android-scan,24,0,0.0,Elite
SteamGifts/SteamGifts,83,31,37.35,Medium
sangcomz/FishBun,30,3,10.0,Elite
kiall/android-tvheadend,46,25,54.35,Low
MythTV-Clients/MythtvPlayerForAndroid,14,9,64.29,Low
BuildmLearn/BuildmLearn-Toolkit-Android,4,0,0.0,Elite
arantius/TiVo-Commander,1,0,0.0,Elite
MemoryGroup/442repo,4,0,0.0,Elite
GLodi/GitNav,7,0,0.0,Elite
caarmen/scrumchatter,23,0,0.0,Elite
MarquisLP/World-Scribe,24,1,4.17,Elite
macrat/RuuMusic,5,0,0.0,Elite
nutritionfactsorg/daily-dozen-android,13,1,7.69,Elite
cbeyls/fosdem-companion-android,8,0,0.0,Elite
limboemu/limbo,8,0,0.0,Elite
danirod/rectball,17,9,52.94,Low
24HeuresINSA/24h-android-app,1,0,0.0,Elite
jawg/osm-contributor,19,1,5.26,Elite
markusfisch/ShaderEditor,22,0,0.0,Elite
nguillaumin/osmtracker-android,5,2,40.0,Medium
ibaton/3House,13,0,0.0,Elite
premnirmal/StockTicker,76,0,0.0,Elite
sky-map-team/stardroid,25,4,16.0,High
DylanVann/react-native-fast-image,79,29,36.71,Medium
SimpleMobileTools/Simple-Flashlight,61,7,11.48,Elite
konradrenner/kolabnotes-android,113,48,42.48,Medium
RayBa82/DVBViewerController,21,0,0.0,Elite
ultramega/elementary,28,0,0.0,Elite
y20k/trackbook,48,0,0.0,Elite
YaleSTC/YalePublic-android,6,3,50.0,Low
rei-m/android_hyakuninisshu,27,0,0.0,Elite
InstaList/instalist-android,1,0,0.0,Elite
OpenSageTV/sagetv-miniclient,18,2,11.11,Elite
tomatrocho/insapp-android,17,0,0.0,Elite
franciscojunior/Vampidroid,15,1,6.67,Elite
uruba/TruckApp,18,0,0.0,Elite
mtransitapps/ca-vancouver-translink-bus-android,1,0,0.0,Elite
mtransitapps/ca-gatineau-sto-bus-android,1,0,0.0,Elite
neurodroid/cryptonite,8,1,12.5,Elite
MKergall/osmbonuspack,24,0,0.0,Elite
nightscout/android-uploader,9,0,0.0,Elite
ken-kentan/student-portal-plus,2,1,50.0,Low
hbb20/CountryCodePickerProject,1,0,0.0,Elite
michaelkourlas/voipms-sms-client,36,11,30.56,Medium
mobfox/MobFox-Android-SDK,122,15,12.3,Elite
zond/android-diplicity,237,21,8.86,Elite
sjwall/MaterialTapTargetPrompt,62,11,17.74,High
nextgis/ngm_clink_monitoring,2,0,0.0,Elite
ligi/FAST,6,0,0.0,Elite
btimofeev/UniPatcher,15,0,0.0,Elite
LISPmob/lispmob,6,0,0.0,Elite
chaosbastler/opentraining,1,0,0.0,Elite
blabbertabber/blabbertabber,5,0,0.0,Elite
erdemolkun/instant-rates,4,0,0.0,Elite
mtransitapps/ca-gtha-go-transit-bus-android,2,0,0.0,Elite
dkrivoruchko/ScreenStream,124,3,2.42,Elite
tkrajina/10000sentences,6,0,0.0,Elite
corenting/EDCompanion,63,0,0.0,Elite
Kaljurand/K6nele,25,0,0.0,Elite
luoyuan800/NeverEnd,2,2,100.0,Low
j4velin/Pedometer,3,0,0.0,Elite
philliphsu/ClockPlus,5,0,0.0,Elite
mtransitapps/ca-windsor-transit-bus-android,1,0,0.0,Elite
TruckMuncher/TruckMuncher-Android,2,0,0.0,Elite
fenimore/DemocracyDroid,16,0,0.0,Elite
mtransitapps/ca-ottawa-oc-transpo-bus-android,1,0,0.0,Elite
EmmanuelMess/Simple-Accounting,20,1,5.0,Elite
AdguardTeam/ContentBlocker,38,16,42.11,Medium
rsteckler/unbounce-android,10,6,60.0,Low
henryco/OPalette,1,0,0.0,Elite
plusCubed/plusTimer,21,5,23.81,High
melange-app/melange,2,0,0.0,Elite
mtransitapps/ca-edmonton-ets-bus-android,1,0,0.0,Elite
wench/Ao3-Tracker,18,0,0.0,Elite
1fish2/BBQTimer,7,0,0.0,Elite
murgo/IrssiNotifier,3,0,0.0,Elite
UpperSetting/DotNetOpenServerSDK,2,0,0.0,Elite
Calsign/APDE,19,5,26.32,High
StephaneBg/ScoreIt,16,0,0.0,Elite
kwmt/GitHubSearch,5,1,20.0,High
vycius/NMAkademija,3,0,0.0,Elite
javaBin/appZone,1,0,0.0,Elite
st1hy/Red-Calorie,11,3,27.27,High
ligi/SurvivalManual,1,0,0.0,Elite
indianpoptart/RadioControl,88,22,25.0,High
kiwiandroiddev/starcraft-2-build-player,3,1,33.33,Medium
sandy-8925/Checklist,1,0,0.0,Elite
glodanif/BluetoothChat,36,0,0.0,Elite
ObjectiveTruth/UoitDCLibraryBooking,14,3,21.43,High
bitcraze/crazyflie-android-client,16,1,6.25,Elite
by-syk/NanoIconPack,7,0,0.0,Elite
dinosaurwithakatana/hacker-news-android,13,0,0.0,Elite
caarmen/nounours-android,21,0,0.0,Elite
alexvasilkov/GestureViews,16,0,0.0,Elite
physphil/UnitConverterUltimate,20,1,5.0,Elite
tfg13/LanXchange,1,0,0.0,Elite
Power-Switch/PowerSwitch_Android,2,0,0.0,Elite
mtransitapps/ca-edmonton-ets-train-android,1,0,0.0,Elite
ubx/SkyLinesTracker,1,0,0.0,Elite
alashow/datmusic-android,28,0,0.0,Elite
Webtrekk/webtrekk-android-sdk,9,0,0.0,Elite
Digitopia/Gamult,9,3,33.33,Medium
mpiannucci/HackWinds-Android,54,11,20.37,High
kollerlukas/Camera-Roll-Android-App,18,7,38.89,Medium
keyboardsurfer/Crouton,5,3,60.0,Low
drpout/boilr,9,5,55.56,Low
Team980/ThunderScout-Android,19,0,0.0,Elite
Yubico/yubioath-android,9,0,0.0,Elite
rmake/cor-engine,7,0,0.0,Elite
SaschaWillems/VulkanCapsViewer,28,1,3.57,Elite
enricocid/iven-feed-reader,42,0,0.0,Elite
blinskey/greek-reference,22,0,0.0,Elite
systemallica/ValenBisi,28,0,0.0,Elite
Mygod/nju-portal-login-android,31,4,12.9,Elite
futurice/meeting-room-tablet,8,0,0.0,Elite
msimonides/homerplayer,34,0,0.0,Elite
RCasatta/EternityWallAndroid,4,1,25.0,High
asafge/NewsBlurPlus,6,2,33.33,Medium
CTC-CompTech/delivery,2,0,0.0,Elite
steve1rm/busbymovies,5,0,0.0,Elite
NerdCats/SwatKat,5,0,0.0,Elite
sheimi/SGit,4,3,75.0,Low
Neraud/PADListener,42,19,45.24,Low
ronaldsmartin/20twenty20,6,0,0.0,Elite
KlubJagiellonski/pola-android,14,4,28.57,High
75py/Aplin,27,4,14.81,Elite
athimel/mh-dla-notifier,3,0,0.0,Elite
qdeconinck/lln-campus,2,0,0.0,Elite
CherokeeLanguage/cll1-gdx,5,0,0.0,Elite
nkming2/power-menu,17,1,5.88,Elite
kort/kort-native,3,0,0.0,Elite
mtransitapps/ca-ottawa-oc-transpo-train-android,1,0,0.0,Elite
tobykurien/WebApps,42,6,14.29,Elite
djschilling/sopa,10,2,20.0,High
tzulberti/archery-training,6,4,66.67,Low
itkach/aard2-android,51,0,0.0,Elite
project-icarus/icarus-atc,1,0,0.0,Elite
pedrovgs/DraggablePanel,10,3,30.0,High
gina-alaska/gina-puffinfeeder-android-viewer,2,0,0.0,Elite
mtransitapps/ca-mississauga-miway-bus-android,1,0,0.0,Elite
Alfresco/activiti-android-app,5,0,0.0,Elite
mtransitapps/ca-montreal-stm-bus-android,1,0,0.0,Elite
jecelyin/920-text-editor-v2,9,0,0.0,Elite
hummatli/AppCrossPromoter,7,0,0.0,Elite
fridayideas/daytomato,6,5,83.33,Low
mtransitapps/ca-kelowna-regional-transit-system-bus-android,1,0,0.0,Elite
digital-voting-pass/polling-station-app,1,1,100.0,Low
alphadev-net/drive-mount,4,3,75.0,Low
rcgonzalezf/weather-app-demo,1,0,0.0,Elite
seizonsenryaku/HayaiLauncher,20,0,0.0,Elite
g-timetracker/g-timetracker,3,0,0.0,Elite
NCBSinfo/NCBSinfo,10,0,0.0,Elite
