repository,total_releases,failed_releases,change_failure_rate_percent,cfr_level
novoda/android-demos,2,0,0.0,Elite
Frozen-Developers/android-cache-cleaner,14,0,0.0,Elite
Kestutis-Z/World-Weather,13,0,0.0,Elite
coder3101/Matrix-Calculator-for-Android,2,1,50.0,Low
akvo/akvo-rsr-up,4,0,0.0,Elite
nispok/snackbar,37,14,37.84,Medium
mtransitapps/ca-laurentides-citla-bus-android,1,0,0.0,Elite
loehnertz/HSRMMedialabTimetableApp,1,1,100.0,Low
enra64/Votenote,5,2,40.0,Medium
wKovacs64/mTorch,3,0,0.0,Elite
mtransitapps/ca-winnipeg-transit-bus-android,1,0,0.0,Elite
tbpalsulich/NYU-BusTracker-Android,4,0,0.0,Elite
AKG-Vertretungsplan/AKG-Vertretungsplan-Android,31,0,0.0,Elite
davemorrissey/subsampling-scale-image-view,21,1,4.76,Elite
pdaddyo/soundbounce,4,4,100.0,Low
mtransitapps/ca-toronto-ttc-bus-android,1,0,0.0,Elite
bdiegel/android-giftwise,1,0,0.0,Elite
avram/zandy,8,0,0.0,Elite
plusCubed/velociraptor,32,14,43.75,Medium
mtransitapps/ca-quebec-rtc-bus-android,1,0,0.0,Elite
caarmen/FRCAndroidWidget,48,5,10.42,Elite
outlying/card-check,1,0,0.0,Elite
ianhanniballake/TripleSolitaire,10,0,0.0,Elite
midhunhk/trip-o-meter,3,2,66.67,Low
ellenpoe/TuxRacer-SDL2,1,0,0.0,Elite
willowcheng/Makerthings-android,1,0,0.0,Elite
iTXTech/Daedalus,21,1,4.76,Elite
abhijitparida/bunk,1,0,0.0,Elite
ManojMadanmohan/dlt,6,0,0.0,Elite
timeforcoffee/timeforcoffee-android,11,1,9.09,Elite
Bearded-Hen/Android-Bootstrap,5,1,20.0,High
gfx/Android-HankeiN,1,0,0.0,Elite
javiersantos/AppUpdater,27,6,22.22,High
WangDaYeeeeee/GeometricWeather,79,0,0.0,Elite
martinohanlon/BlueDot,5,0,0.0,Elite
dereksweet/ComedyCompanion,3,0,0.0,Elite
yeokm1/nus-soc-print,12,3,25.0,High
oSoc14/Artoria,4,3,75.0,Low
sawankh/MathAttack,1,0,0.0,Elite
mtransitapps/ca-toronto-ttc-light-rail-android,1,0,0.0,Elite
mtransitapps/ca-barrie-transit-bus-android,1,0,0.0,Elite
rocketshipapps/adblockfast,20,5,25.0,High
lpaulger/cribbage-the-game,5,5,100.0,Low
mtransitapps/ca-vancouver-translink-train-android,1,0,0.0,Elite
dkunzler/masterpassword,26,0,0.0,Elite
mtransitapps/ca-calgary-transit-bus-android,1,0,0.0,Elite
kmzbrnoI/hJOPandroidDriver,8,3,37.5,Medium
xiprox/WaniKani-for-Android,11,0,0.0,Elite
dbdkmezz/true-sight-dota,8,0,0.0,Elite
VisualizeMobile/AKANAndroid,1,0,0.0,Elite
gkalab/scidonthego,3,0,0.0,Elite
Pushwoosh/pushwoosh-android-sdk,150,0,0.0,Elite
dailymotion/dailymotion-player-sdk-android,2,0,0.0,Elite
PietsmietApp/pietsmiet_android,16,8,50.0,Low
donglua/PhotoPicker,13,1,7.69,Elite
SJ-StudyJams/Piece,3,0,0.0,Elite
mtransitapps/ca-montreal-amt-train-android,1,0,0.0,Elite
thermatk/meAtB,4,0,0.0,Elite
t-yoshi/peca-android,35,0,0.0,Elite
Sloy/SeviBus,18,1,5.56,Elite
mtransitapps/ca-york-region-yrt-viva-bus-android,1,0,0.0,Elite
daniel-stoneuk/material-about-library,32,3,9.38,Elite
RefugeRestrooms/refugerestrooms-android,10,0,0.0,Elite
JohnPersano/SuperToasts,5,1,20.0,High
Tyde/TuCanMobile,3,1,33.33,Medium
fython/PackageTracker,17,0,0.0,Elite
Nutomic/ensichat,16,2,12.5,Elite
sages-health/sagesmobile-mReceive,3,0,0.0,Elite
heinrichreimer/material-intro,10,9,90.0,Low
mtransitapps/ca-montreal-stm-subway-android,1,0,0.0,Elite
mudar/MontrealJustInCase,6,0,0.0,Elite
mtransitapps/ca-whistler-transit-system-bus-android,2,0,0.0,Elite
florent37/MaterialViewPager,11,6,54.55,Low
HugoGresse/Anecdote,18,3,16.67,High
mtransitapps/ca-nanaimo-rdn-transit-system-bus-android,1,0,0.0,Elite
SecUSo/privacy-friendly-pedometer,10,5,50.0,Low
mtransitapps/ca-kingston-transit-bus-android,1,0,0.0,Elite
i-p-tel/sipdroid,1,0,0.0,Elite
herolynx/elepantry-android,4,0,0.0,Elite
farmerbb/Notepad,12,0,0.0,Elite
lvonasek/Open4speed,2,0,0.0,Elite
prajjwaldimri/GithubXamarin,3,2,66.67,Low
javiersantos/MLManager,13,0,0.0,Elite
ziggy42/Blum,5,0,0.0,Elite
adleywd/WhatsNextSeries,7,0,0.0,Elite
kshoji/USB-MIDI-Driver,9,2,22.22,High
nitroshare/nitroshare-android,2,0,0.0,Elite
saschpe/PlanningPoker,5,0,0.0,Elite
SecUSo/privacy-friendly-passwordgenerator,6,0,0.0,Elite
TriangleLeft/Flashcards,3,0,0.0,Elite
miketrewartha/positional,15,0,0.0,Elite
mtransitapps/ca-richelieu-citvr-bus-android,1,0,0.0,Elite
nvllsvm/Audinaut,17,4,23.53,High
VersoBit/WeatherDoge,10,0,0.0,Elite
NateShoffner/Seachem-Doser,3,0,0.0,Elite
stephentuso/welcome-android,24,0,0.0,Elite
greenaddress/abcore,29,0,0.0,Elite
ISchwarz23/SortableTableView,24,1,4.17,Elite
anastr/SpeedView,24,3,12.5,Elite
Quexten/UlricianumPlanner,29,6,20.69,High
m45t3r/retrobreaker,6,0,0.0,Elite
NordicSemiconductor/Android-nRF-Toolbox,50,2,4.0,Elite
RobinJ1995/DistroHopper,7,0,0.0,Elite
mtransitapps/ca-longueuil-rtl-bus-android,1,0,0.0,Elite
Z3r0byte/Magis,27,17,62.96,Low
j4velin/WiFi-Automatic,12,0,0.0,Elite
Leejjon/BluffPoker,1,0,0.0,Elite
mtransitapps/ca-thunder-bay-transit-bus-android,1,0,0.0,Elite
mtransitapps/ca-les-moulins-mrclm-bus-android,1,0,0.0,Elite
mtransitapps/ca-calgary-transit-train-android,1,0,0.0,Elite
ZafraniTechLLC/Companion-For-PUBG-Android,8,2,25.0,High
TheFakeMontyOnTheRun/knightsofalentejo,2,0,0.0,Elite
Samourai-Wallet/sentinel-android,1,0,0.0,Elite
OpenSeizureDetector/Android_Pebble_SD,2,0,0.0,Elite
mtransitapps/ca-brampton-transit-bus-android,1,0,0.0,Elite
jklmnn/ParkenDD,33,2,6.06,Elite
mtransitapps/ca-laval-stl-bus-android,1,0,0.0,Elite
lkorth/auto-fi,2,0,0.0,Elite
za419/Android-calculator,11,8,72.73,Low
gentlecat/counter,14,1,7.14,Elite
macleod2486/JavNav,20,0,0.0,Elite
elman22/pocket-amc-reader,12,0,0.0,Elite
sbhs-forkbombers/sbhs-timetable-android,10,6,60.0,Low
tranquvis/SimpleSmsRemote,5,0,0.0,Elite
3cky/bkemu-android,9,0,0.0,Elite
davidgraeff/Android-NetPowerctrl,18,0,0.0,Elite
Universav/UniversavPoke,1,1,100.0,Low
Dimezis/BlurView,26,2,7.69,Elite
kiruto/debug-bottle,3,0,0.0,Elite
yassirh/digitalocean-swimmer,4,0,0.0,Elite
souch/SMP,13,6,46.15,Low
WikiJourney/wikijourney_app,18,2,11.11,Elite
tjyu1040/GallyShuttle,6,0,0.0,Elite
mtransitapps/ca-sorel-varennes-citsv-bus-android,1,0,0.0,Elite
avast/android-styled-dialogs,8,0,0.0,Elite
junjunguo/PocketMaps,23,2,8.7,Elite
corcoran/Hangar,9,0,0.0,Elite
DevelopFreedom/logmein-android,5,0,0.0,Elite
thomasbrueggemann/timetracker,2,0,0.0,Elite
mtransitapps/ca-grande-prairie-transit-bus-android,1,0,0.0,Elite
Art2Cat/MoonlightNote,4,0,0.0,Elite
passy/Android-DirectoryChooser,1,0,0.0,Elite
krrishnarraj/clpeak,6,0,0.0,Elite
sylvek/itracing2,17,3,17.65,High
appteam-nith/Hillffair,2,0,0.0,Elite
In-Loco-Media/inlocomedia-android-sdk,2,0,0.0,Elite
jerrymannel/ISawABird,6,0,0.0,Elite
pizza/MaterialTabs,2,0,0.0,Elite
rignaneseleo/SlimSocial-for-Facebook,48,1,2.08,Elite
cattaka/AndroidSnippets,3,0,0.0,Elite
AIDEA775/UNCmorfi,10,0,0.0,Elite
JakeWharton/Telecine,10,0,0.0,Elite
hummatli/AndroidAppUpdater,6,0,0.0,Elite
iTwenty/Hashtagger,1,0,0.0,Elite
ybonjour/BillSplitter,2,0,0.0,Elite
ryanpconnors/art-thief,3,0,0.0,Elite
frc2052/FRC-Krawler,23,0,0.0,Elite
Mikuz/Boarder,2,0,0.0,Elite
Poeschl/TryAndRemove,2,0,0.0,Elite
BullshitPingu/Guide7,4,0,0.0,Elite
ronaldsmartin/APO-DZ-Android,6,1,16.67,High
mtransitapps/ca-vancouver-translink-ferry-android,1,0,0.0,Elite
jonasbleyl/recurrence,3,0,0.0,Elite
itcc-li/Lieventure-Android,2,0,0.0,Elite
mtransitapps/ca-montreal-amt-bus-android,1,0,0.0,Elite
shts/NogiFeed,12,0,0.0,Elite
mtransitapps/ca-roussillon-citrous-bus-android,1,0,0.0,Elite
aressler38/factor-trinomials,1,0,0.0,Elite
SubstanceMobile/GEM,2,1,50.0,Low
chrsep/Kingfish,1,0,0.0,Elite
jrvansuita/PickImage,29,2,6.9,Elite
niqdev/ipcam-view,8,0,0.0,Elite
khertan/ForRunners,4,2,50.0,Low
donkirkby/vograbulary,6,0,0.0,Elite
Skarafaz/mercury,9,0,0.0,Elite
hwki/SimpleBitcoinWidget,32,0,0.0,Elite
jpeddicord/speedofsound,3,0,0.0,Elite
awisus/Refugee-Aid,2,0,0.0,Elite
andereld/progark,2,0,0.0,Elite
kamontat/CheckIDNumberA,3,0,0.0,Elite
canyapan/DietDiaryApp,12,0,0.0,Elite
jmbowman/portabase,1,0,0.0,Elite
rootio/rootio_handset,3,0,0.0,Elite
mtransitapps/ca-le-richelain-citlr-bus-android,1,0,0.0,Elite
SmBe19/LD34,2,0,0.0,Elite
mars3142/toaster,2,0,0.0,Elite
hhroc/yellr-android,6,5,83.33,Low
mtransitapps/ca-west-coast-express-train-android,2,0,0.0,Elite
rahulkumar66/Performance-Tweaker,1,0,0.0,Elite
milindur/MdkControlApp,3,2,66.67,Low
krtkush/MarsExplorer,5,0,0.0,Elite
ChaosLeong/FxcnBeta,11,1,9.09,Elite
mtransitapps/ca-saskatoon-transit-bus-android,1,0,0.0,Elite
EarthstormSoftware/controllerformote-android,2,0,0.0,Elite
mtransitapps/ca-chambly-richelieu-carignan-citcrc-bus-android,1,0,0.0,Elite
mtransitapps/ca-sud-ouest-citso-bus-android,1,0,0.0,Elite
creativetrendsapps/SimplicityBrowser,3,0,0.0,Elite
DecentralizedAmateurPagingNetwork/DAPNETApp,23,9,39.13,Medium
santiago-hollmann/igcparser,6,0,0.0,Elite
MakinGiants/banjen,9,0,0.0,Elite
MD2Korg/mCerebrum-DataKit,50,0,0.0,Elite
Routelandia/routelandia-android,1,0,0.0,Elite
markormesher/android-fab,21,1,4.76,Elite
scoot-software/sms-android,10,0,0.0,Elite
AirVantage/av-phone-android,8,0,0.0,Elite
rmceoin/cominghome,7,1,14.29,Elite
akhbulatov/wordkeeper,12,0,0.0,Elite
JGerdes/Schauburgr,1,0,0.0,Elite
phw/PicardBarcodeScanner,14,0,0.0,Elite
jrzimmerman/bestrida-rn,3,1,33.33,Medium
tonikarppi/coherence,1,0,0.0,Elite
ElectricDynamite/pasty-app-android,3,1,33.33,Medium
greblus/aspeqt,7,0,0.0,Elite
CodeforChemnitz/TheaterWecker,1,0,0.0,Elite
ndhunju/dailyJournal,1,0,0.0,Elite
luankevinferreira/expenses,3,0,0.0,Elite
ennswi/AndroidCaldavSyncAdapater,8,1,12.5,Elite
rubenwardy/mtmods4android,16,0,0.0,Elite
langara/MyIntent,3,0,0.0,Elite
manso92/DADM,2,0,0.0,Elite
netmackan/ATimeTracker,11,5,45.45,Low
mtransitapps/ca-london-transit-bus-android,1,0,0.0,Elite
dlew/android-ragefaces,1,0,0.0,Elite
DenizUgur/ninegagsaver,9,0,0.0,Elite
recruit-lifestyle/FloatingView,29,1,3.45,Elite
mgolokhov/dodroid,26,6,23.08,High
turing-tech/MaterialScrollBar,72,13,18.06,High
8enet/AppOpsX,14,0,0.0,Elite
federicoiosue/checklistview,1,0,0.0,Elite
syniuhin/Readily,2,0,0.0,Elite
c3nav/c3nav-android,6,1,16.67,High
PaulKlinger/Sprog-App,17,0,0.0,Elite
Briseus/Lurker,1,0,0.0,Elite
mtransitapps/ca-l-assomption-mrclasso-bus-android,1,0,0.0,Elite
mick88/filemanager,1,0,0.0,Elite
phil-lopreiato/frc-notebook,19,6,31.58,Medium
oli107/material-range-bar,6,0,0.0,Elite
trishika/DroidUPnP,7,0,0.0,Elite
Kwamecorp/Fairphone,5,0,0.0,Elite
mikifus/padland,24,0,0.0,Elite
feragusper/BuenosAiresAntesYDespues,3,0,0.0,Elite
mtransitapps/ca-la-presqu-ile-citpi-bus-android,1,0,0.0,Elite
tarmoj/vclick,10,0,0.0,Elite
WebBluetoothCG/ble-test-peripheral-android,3,0,0.0,Elite
yuukis/businessmap,4,2,50.0,Low
tlewiscpp/QMineSweeper,1,0,0.0,Elite
smitnich/Subscreen,2,0,0.0,Elite
patrickfav/under-the-hood,13,0,0.0,Elite
antur84/GoSthlm,1,0,0.0,Elite
Werb/PickPhotoSample,16,2,12.5,Elite
hpedrorodrigues/ImageSearch,1,0,0.0,Elite
mtransitapps/ca-kamloops-transit-system-bus-android,2,0,0.0,Elite
graham22/SkyeTracker,1,0,0.0,Elite
npes87184/S2TDroid,12,0,0.0,Elite
bluejamesbond/TextJustify-Android,5,2,40.0,Medium
mtbii/RobotCA,1,0,0.0,Elite
midhunhk/random-contact,11,1,9.09,Elite
cortrium/AndroidApp,17,0,0.0,Elite
churichard/ru-direct,8,0,0.0,Elite
yDelouis/selfoss-android,26,11,42.31,Medium
mtransitapps/ca-st-john-s-metrobus-transit-bus-android,1,0,0.0,Elite
29jm/Kloggr-Qt,2,0,0.0,Elite
liskin/locus-rflkt-addon,13,0,0.0,Elite
mtransitapps/ca-ste-julie-omitsju-bus-android,1,0,0.0,Elite
damien5314/RhythmGameScoreCalculator,1,0,0.0,Elite
calintat/units,12,3,25.0,High
BloopApp/Bloop,3,1,33.33,Medium
lambdasoup/watchlater,4,0,0.0,Elite
mtransitapps/ca-hamilton-hsr-bus-android,1,0,0.0,Elite
Mark-Lauman/DominionPicker,11,1,9.09,Elite
NeuroTechX/eeg-101,5,0,0.0,Elite
Daskiworks/ghwatch,13,4,30.77,Medium
j4velin/MapsMeasure,1,0,0.0,Elite
Andre1299/TUI-ConsoleLauncher,19,0,0.0,Elite
CORDEA/MackerelClient,3,0,0.0,Elite
wsv-accidis/tmeit-android,8,3,37.5,Medium
chteuchteu/Freebox-Stats,4,0,0.0,Elite
nethergrim/bashorg,7,0,0.0,Elite
andryr/Harmony-Music-Player,3,0,0.0,Elite
VEINHORN/ScrollGalleryView,2,0,0.0,Elite
ccjeng/TPTrash,20,0,0.0,Elite
alexs20/SimpleSecretStorage,22,0,0.0,Elite
krtkush/LinearTimer,6,0,0.0,Elite
luke-c/Ikue,4,0,0.0,Elite
dozingcat/Vector-Pinball,14,0,0.0,Elite
nikolamilosevic86/owasp-seraphimdroid,3,1,33.33,Medium
notriddle/budget-envelopes,15,0,0.0,Elite
mtransitapps/ca-burlington-transit-bus-android,2,0,0.0,Elite
dimtion/Shaarlier,29,2,6.9,Elite
nextgis/nextgislogger,2,0,0.0,Elite
Lightstreamer/Lightstreamer-example-MPNStockList-client-android,6,0,0.0,Elite
PeterWithers/E36Timer,4,0,0.0,Elite
jrvansuita/MaterialAbout,29,0,0.0,Elite
SimonMarquis/Android-PreferencesManager,5,0,0.0,Elite
Djonique/Birdays,9,0,0.0,Elite
sschuberth/parandroid,1,0,0.0,Elite
appteam-nith/festnimbus,2,0,0.0,Elite
mtransitapps/ca-halifax-transit-bus-android,1,0,0.0,Elite
smuldr/xtime-android,8,3,37.5,Medium
ac-pm/Inspeckage,3,0,0.0,Elite
matejdro/PebbleDialer-Android,3,0,0.0,Elite
ryosua/SpeechWriter,14,0,0.0,Elite
mtransitapps/ca-regina-transit-bus-android,1,0,0.0,Elite
mtransitapps/ca-oakville-transit-bus-android,1,0,0.0,Elite
rtugores/alubia,3,0,0.0,Elite
PuffOpenSource/Puff-Android,3,1,33.33,Medium
michaelbarlow7/dungeon-crawl-android,12,0,0.0,Elite
fjoglar/ETSIT-News,3,0,0.0,Elite
DanielMartinus/Stepper-Touch,6,0,0.0,Elite
vijai1996/screenrecorder,6,1,16.67,High
pilot51/voicenotify,7,2,28.57,High
HancelParallelZero/hancel_android,2,0,0.0,Elite
worker8/TourGuide,2,0,0.0,Elite
scottyab/rootbeer,3,1,33.33,Medium
khasang/FixMyNumber,7,0,0.0,Elite
100Hackers/Plaper,2,0,0.0,Elite
mikljohansson/retroboy,1,0,0.0,Elite
Z3r0byte/Magistify,39,19,48.72,Low
peterfajdiga/SSZJ-Android,3,0,0.0,Elite
mtransitapps/ca-st-albert-transit-bus-android,1,0,0.0,Elite
mtransitapps/ca-moncton-codiac-transpo-bus-android,1,0,0.0,Elite
DeathsbreedGames/SpaceRun,10,0,0.0,Elite
cmusatyalab/faceswap,1,0,0.0,Elite
Beaconstac/Android-SDK,35,0,0.0,Elite
sdsmdg/trianglify,2,0,0.0,Elite
brarcher/rental-calc,5,0,0.0,Elite
R-a-dio/R-a-dio-Amazing-Android-App,7,0,0.0,Elite
mtransitapps/ca-milton-transit-bus-android,2,0,0.0,Elite
takke/DataStats,2,0,0.0,Elite
lewismcgeary/AndroidGameofLife,6,1,16.67,High
bleissem/babyphone,19,0,0.0,Elite
Nuvolect/SecureSuite-Android,3,0,0.0,Elite
tvbarthel/CameraColorPicker,5,0,0.0,Elite
dotWee/Mensaplan,1,0,0.0,Elite
rascarlo/AURdroid,20,2,10.0,Elite
ultramega/flavordex,5,0,0.0,Elite
kd345312/RoboApp,2,0,0.0,Elite
mattermost/mattermost-android-classic,14,0,0.0,Elite
Scaronthesky/UK-Gebaerden_Muensterland,11,5,45.45,Low
selcukcihan/sensors,3,0,0.0,Elite
mtransitapps/ca-sudbury-transit-bus-android,2,0,0.0,Elite
mtransitapps/ca-durham-region-transit-bus-android,2,0,0.0,Elite
mtransitapps/ca-haut-st-laurent-cithsl-bus-android,2,0,0.0,Elite
afollestad/photo-affix,18,0,0.0,Elite
SafeSlingerProject/SafeSlinger-Android,7,5,71.43,Low
thehyve/transmart-android,1,0,0.0,Elite
atomicptr/TrierBusTimeTracker,6,0,0.0,Elite
petalyaa/Launchpet2,7,5,71.43,Low
mtransitapps/ca-comox-valley-transit-system-bus-android,1,0,0.0,Elite
mtransitapps/ca-halifax-transit-ferry-android,2,0,0.0,Elite
caarmen/PalidaMuerte,9,2,22.22,High
plattysoft/Leonids,6,0,0.0,Elite
negusoft/holoaccent,6,0,0.0,Elite
DHM47/Native-Clip-Board,1,0,0.0,Elite
getsocial-im/getsocial-android-sdk,141,0,0.0,Elite
ccjeng/News,35,0,0.0,Elite
MoinApp/moinapp-android,18,0,0.0,Elite
takke/cpustats,5,0,0.0,Elite
Kaljurand/Arvutaja,7,0,0.0,Elite
nbd9/UnityPlanner,7,0,0.0,Elite
jd-alexander/Google-Directions-Android,9,0,0.0,Elite
0x1bad1d3a/Kaku,3,1,33.33,Medium
Nutomic/controldlna,10,0,0.0,Elite
laurentsebag/android-wifi-timer,4,2,50.0,Low
dbrant/unitconverter-android,4,0,0.0,Elite
chris-carneiro/Wi-Fi-Toggler,2,0,0.0,Elite
castorflex/SmoothProgressBar,9,0,0.0,Elite
Adonai/Man-Man,4,0,0.0,Elite
LTBuses/LTB-android,1,0,0.0,Elite
jmuthu/Poovali,3,0,0.0,Elite
andyiac/githot,1,0,0.0,Elite
martinmarinov/AndroidDvbDriver,7,0,0.0,Elite
eMerzh/OpenFixMap,1,0,0.0,Elite
meetshah1995/TechFest2k15,1,0,0.0,Elite
beta/cloudier,24,2,8.33,Elite
colesadam/hill-lists,2,0,0.0,Elite
tvbarthel/SimpleWeatherForecast,2,0,0.0,Elite
Trellmor/BerryTube,8,0,0.0,Elite
mtransitapps/ca-sherbrooke-sts-bus-android,1,0,0.0,Elite
MicMun/MiWoTreff,17,0,0.0,Elite
CytoDev/FrequencyCalculator,3,1,33.33,Medium
mlewe/arxiv-mobile,5,0,0.0,Elite
javiersantos/MaterialStyledDialogs,24,4,16.67,High
GrinnellAppDev/KDIC-Radio-Android,4,0,0.0,Elite
melkonyan/Timetable,12,4,33.33,Medium
msal/Shoutemo,5,0,0.0,Elite
tvbarthel/BlurDialogFragment,3,1,33.33,Medium
rastating/DroidBeard,24,18,75.0,Low
ganddev/breminale_android_mvvm,5,0,0.0,Elite
csuyzb/AndroidLinkup,5,0,0.0,Elite
GrinnellAppDev/Grinnell-DB-Android-Old,4,1,25.0,High
mtransitapps/ca-prince-george-transit-system-bus-android,2,0,0.0,Elite
mtransitapps/ca-guelph-transit-bus-android,1,0,0.0,Elite
shreyassood/2048,14,0,0.0,Elite
seht/volumenotification,27,9,33.33,Medium
baculsoft/curhatharga,7,0,0.0,Elite
unparalleled/kcards,5,0,0.0,Elite
chteuchteu/Blurify,7,0,0.0,Elite
jakemoritz/Tasking,1,0,0.0,Elite
Leaking/WeGit,1,0,0.0,Elite
yazeed44/MultiImagePicker,8,2,25.0,High
jorenham/fingerblox,3,0,0.0,Elite
andreiciubotariu/contact-notifier,9,0,0.0,Elite
fython/Blackbulb,16,1,6.25,Elite
rootkiwi/an2linuxclient,19,0,0.0,Elite
SecUSo/privacy-friendly-qr-scanner,15,5,33.33,Medium
crysxd/Studiportal-Checker,16,0,0.0,Elite
andreacioni/KeeLink,11,0,0.0,Elite
mtransitapps/ca-west-coast-express-bus-android,1,0,0.0,Elite
jbmlaird/DiscogsBrowser,1,0,0.0,Elite
MoveLab/erulet-android,12,0,0.0,Elite
ssaqua/ProximityService,11,0,0.0,Elite
NevRA/Giraffe,1,0,0.0,Elite
asalamon74/ztemezszam,4,0,0.0,Elite
artiomchi/Dual-Battery-Widget,1,0,0.0,Elite
mtransitapps/ca-squamish-transit-system-bus-android,1,0,0.0,Elite
rails-school/tiramisu,4,0,0.0,Elite
LordVulkan/Graphs,1,0,0.0,Elite
maoruibin/AppPlus,1,0,0.0,Elite
dbrant/mandelbrot-android,1,0,0.0,Elite
mtransitapps/ca-gta-up-express-train-android,1,0,0.0,Elite
mtransitapps/ca-strathcona-county-transit-bus-android,1,0,0.0,Elite
bobrofon/easysshfs,7,0,0.0,Elite
loadrunner/Facebook-Contact-Sync,2,0,0.0,Elite
Nimrodda/WizarDroid,7,0,0.0,Elite
hidroh/tldroid,3,0,0.0,Elite
0xnm/BTC-e-client-for-Android,9,0,0.0,Elite
pe-pan/flappy,4,0,0.0,Elite
dhbw-timetable/dhbw-timetable-android,3,3,100.0,Low
stealthcopter/AndroidNetworkTools,17,1,5.88,Elite
luckytoilet/WATisRain,3,1,33.33,Medium
passwordmaker/android-passwordmaker,13,0,0.0,Elite
el1t/Iolite,3,1,33.33,Medium
acadet/wanderer-android,2,0,0.0,Elite
dragthor/learning,5,0,0.0,Elite
pretix/pretixdroid,5,0,0.0,Elite
Sensirion/SmartGadget-Android,5,0,0.0,Elite
jmsalcido/catapi-android,1,0,0.0,Elite
valaczka/callofsuli,4,0,0.0,Elite
