repository,total_releases,failed_releases,change_failure_rate_percent,cfr_level
HamishONE/trackbus,2,0,0.0,Elite
meefik/linuxdeploy,16,0,0.0,Elite
suragch/Chimee,8,0,0.0,Elite
FRC-Utilities/QDriverStation-Mobile,6,0,0.0,Elite
RobTain/Busfahrplan-Passau,13,0,0.0,Elite
wsv-accidis/fm-fg-godsdekl,12,0,0.0,Elite
kshoji/BLE-MIDI-for-Android,10,2,20.0,High
project-manatee/manatee-android,1,0,0.0,Elite
anselm94/Torchie-Android,4,1,25.0,High
justindriggers/Ventriloid,1,0,0.0,Elite
penk/terrarium-app,2,0,0.0,Elite
michelelacorte/AndroidAppShortcuts,8,0,0.0,Elite
eladnava/redalert-android,3,0,0.0,Elite
kaliturin/BlackList,1,0,0.0,Elite
Nxt3/IO_Classic_WatchFace,20,3,15.0,Elite
athimel/zoumtarot,1,0,0.0,Elite
SecUSo/privacy-friendly-dicer,7,0,0.0,Elite
MoveLab/tigatrapp-android,8,0,0.0,Elite
mtransitapps/ca-cornwall-transit-bus-android,1,0,0.0,Elite
SimplicityApks/ReminderDatePicker,4,0,0.0,Elite
Rouji/Hupl,11,0,0.0,Elite
firejake308/Show-And-Sell,4,0,0.0,Elite
yaroslav-shlapak/Circle-Progress-View,15,0,0.0,Elite
Tarostar/QMLGalaxyPortal,9,1,11.11,Elite
GiorgioRegni/Binaural-Beats,1,0,0.0,Elite
ThibaudM/timelapse-sony,4,0,0.0,Elite
Fortyseven/ToneDef,6,0,0.0,Elite
MMAUG/FloodInfo,4,0,0.0,Elite
shubhamchaudhary/CCDroid,2,0,0.0,Elite
milosmns/Timecrypt,2,0,0.0,Elite
heinrichreimer/android-issue-reporter,7,0,0.0,Elite
ligi/AJShA,1,0,0.0,Elite
hzsweers/palettehelper,3,0,0.0,Elite
Androguide/Pimp_my_Z1,14,0,0.0,Elite
status-im/syng-client,1,0,0.0,Elite
omgitsjoao/wakatime-android-client,3,0,0.0,Elite
razorpay/razorpay-android-sample-app,29,0,0.0,Elite
fobid/webviewer-android,2,0,0.0,Elite
BenAlderfer/RIT-Dining-Planner-Android,3,1,33.33,Medium
mtransitapps/ca-montreal-bixi-bike-android,1,0,0.0,Elite
maxanier/Vertretungsplan,4,1,25.0,High
Onelio/ConnectU,2,0,0.0,Elite
mtransitapps/ca-chilliwack-transit-system-bus-android,1,0,0.0,Elite
andresoviedo/android-3D-model-viewer,10,1,10.0,Elite
justdave/MCStatus,8,2,25.0,High
cloud-emoticon/SmallCloudEmoji,12,0,0.0,Elite
mtransitapps/ca-st-catharines-transit-bus-android,1,0,0.0,Elite
mtransitapps/ca-banff-roam-transit-bus-android,1,0,0.0,Elite
joeyvanderbie/Bluetooth-LE-Library---Android,3,0,0.0,Elite
Nilhcem/hosts-editor-android,4,0,0.0,Elite
askii93/FileFly,1,0,0.0,Elite
Mygod/MygodSpeechSynthesizer-android,11,0,0.0,Elite
OneLight-Studio/onebike-android,2,0,0.0,Elite
swooby/alfred,2,0,0.0,Elite
sw926/ImageFileSelector,1,0,0.0,Elite
ColtanLabs/TapNote,2,0,0.0,Elite
apotter96/PowerOfGod,22,0,0.0,Elite
mtransitapps/ca-quebec-orleans-express-bus-android,1,0,0.0,Elite
afollestad/drag-select-recyclerview,19,0,0.0,Elite
mtransitapps/ca-central-fraser-valley-transit-system-bus-android,1,0,0.0,Elite
Qualeams/Android-Face-Recognition-with-Deep-Learning-Test-Framework,6,0,0.0,Elite
abhijitvalluri/fitnotifications,4,0,0.0,Elite
patrickfav/Dali,12,1,8.33,Elite
nick11roberts/Moka-Scanr,3,0,0.0,Elite
hanneseilers/Mensa-SH,7,0,0.0,Elite
jamesmontemagno/MeetupManager,1,0,0.0,Elite
dan-zx/twitt4droid,2,0,0.0,Elite
jreyes/mirror,2,0,0.0,Elite
ello/ello-android,2,0,0.0,Elite
jamesmorrisstudios/Randomly-RemindMe,4,0,0.0,Elite
JohnNPhillips/HistoryCleanerPro,15,0,0.0,Elite
hubbardgary/LondonTrails,6,0,0.0,Elite
bmarrdev/android-DecoView-charting,10,0,0.0,Elite
chenjishi/usite,1,0,0.0,Elite
meefik/busybox,12,0,0.0,Elite
sytolk/TaxiAndroidOpen,2,0,0.0,Elite
Mnkai/PGPClipper,13,2,15.38,High
brarcher/gift-card-guard,6,0,0.0,Elite
weihanglo/pycontw-mobile,1,0,0.0,Elite
bluedaniel/Kakapo-native,3,0,0.0,Elite
dhmncivichacks/isitrecyclingweek-android,2,0,0.0,Elite
hgzojer/picturetrainer,6,0,0.0,Elite
crysxd/mensa-furtwangen,8,0,0.0,Elite
AfzalivE/AwakeDebug,2,0,0.0,Elite
chikecodes/Debt-Manager,1,0,0.0,Elite
tvbarthel/SimpleThermometerProject,5,2,40.0,Medium
MJonesDev/Aperture-Gallery,1,0,0.0,Elite
StephanBezoen/tumblrlikes,2,0,0.0,Elite
areina/elfeed-cljsrn,5,0,0.0,Elite
JakeLane/Toffeed,14,8,57.14,Low
xmxiaocong/gim,1,0,0.0,Elite
trvlrch/trvlr-android,4,0,0.0,Elite
PaitoAnderson/SkrumazAndroid,6,0,0.0,Elite
sukso96100/zionhs,9,0,0.0,Elite
adamsp/DestinyRaidTimers,3,2,66.67,Low
garywzh/QuumiiBox,4,0,0.0,Elite
trikita/obsqr,3,0,0.0,Elite
mvhs-apps/mvhs-app,1,0,0.0,Elite
edubarr/header-decor,3,0,0.0,Elite
msal/muzei-nationalgeographic,10,1,10.0,Elite
Digitopia/PORTOphone-app,5,0,0.0,Elite
hpedrorodrigues/GZMD,5,0,0.0,Elite
bparmentier/WiFiKeyShare,4,2,50.0,Low
fobid/linkable-text-android,1,0,0.0,Elite
Skylark95/Amazon-App-Notifier,1,0,0.0,Elite
AyuntamientoDeXalapa/AppLimpiaXalapa,3,0,0.0,Elite
ratty3697/android-smart-animation-library,5,0,0.0,Elite
czak/retronix,1,0,0.0,Elite
mtransitapps/ca-lanaudiere-crtl-bus-android,1,0,0.0,Elite
0lvin/LightSensor,1,0,0.0,Elite
Lauszus/FaceRecognitionApp,5,0,0.0,Elite
championswimmer/Lifelog-Android-Library,2,0,0.0,Elite
SecUSo/privacy-friendly-dice-game,5,0,0.0,Elite
AlleIT/Alleinfo_Android,1,1,100.0,Low
mtransitapps/ca-red-deer-transit-bus-android,1,0,0.0,Elite
V2Ray-Android/Actinium,18,11,61.11,Low
DeveloperPaul123/FilePickerLibrary,6,3,50.0,Low
marcoscgdev/HeaderDialog,6,0,0.0,Elite
SpiritCroc/Modular-Remote,6,0,0.0,Elite
yyunikov/android-dim-block,1,0,0.0,Elite
TASnomad/Fallon-react-native-app,6,0,0.0,Elite
flavioarfaria/KenBurnsView,4,2,50.0,Low
prakhar1989/ColorPhun,1,0,0.0,Elite
agwells/dotdash-keyboard-android,3,0,0.0,Elite
cgogolin/library,5,0,0.0,Elite
samueltardieu/harassme,1,0,0.0,Elite
kaichunlin/android-transition,7,1,14.29,Elite
matt-allen/repay-android,3,0,0.0,Elite
jtmcn/archwiki-viewer,6,0,0.0,Elite
Leakedbits/Codelabs,5,0,0.0,Elite
IYCI/MyClass,2,0,0.0,Elite
APSL/react-native-meneame,2,0,0.0,Elite
Mygod/Harmonizer,8,0,0.0,Elite
StefanOltmann/Kaesekaestchen,9,0,0.0,Elite
kenumir/Pinger,27,0,0.0,Elite
jt19056/Notey,2,1,50.0,Low
honza-kasik/OlomouckyBazen,10,4,40.0,Medium
opticod/Opti-Movies,3,0,0.0,Elite
abhijith0505/CarbonContacts,1,0,0.0,Elite
tangalbert919/nds4droid,2,1,50.0,Low
diegoponciano/biblia-ccb,3,2,66.67,Low
DarkMentat/GuitarScalesBoxes,2,0,0.0,Elite
cornedor/mayhem,2,0,0.0,Elite
pmarks-net/chromadoze,7,0,0.0,Elite
akechi/project-l,1,0,0.0,Elite
KentShikama/SoundLocker,5,0,0.0,Elite
media3-0/AplikacjaParlament,7,0,0.0,Elite
FabriceMk/android-mycv,3,1,33.33,Medium
baz8080/folkets_android,3,0,0.0,Elite
auselen/graph-bender,1,0,0.0,Elite
flopshot/Capstone_Project,4,3,75.0,Low
LudySu/LrcJaeger,6,0,0.0,Elite
almapp/uc-maps-mobile,1,0,0.0,Elite
anwilli5/coin-collection-android-US,2,0,0.0,Elite
nning/imgshr-android,2,0,0.0,Elite
whily/calendarlookup,1,0,0.0,Elite
oyegorov/memorazor,4,0,0.0,Elite
toastkidjp/SearchWidget_Android,11,0,0.0,Elite
MariusVolkhart/LocalStorage,5,0,0.0,Elite
gerald1248/hollows,7,0,0.0,Elite
kyriog/VoxPopuli-Android,4,2,50.0,Low
SimenCodes/heads-up,4,0,0.0,Elite
MPieter/Notification-Analyser,4,0,0.0,Elite
gsantner/kimai-android,7,0,0.0,Elite
SebastianOltmanns/birthdays,13,0,0.0,Elite
curlymorphic/involve,2,0,0.0,Elite
heinrichreimer/material-drawer,5,0,0.0,Elite
scoutant/blokish,1,0,0.0,Elite
wseemann/RoMote,25,0,0.0,Elite
mattstraehl/AmgiNori,9,0,0.0,Elite
SvenDub/Dashboard,4,0,0.0,Elite
andremion/Villains-and-Heroes,5,0,0.0,Elite
longdivision/hex,9,1,11.11,Elite
Lightstreamer/Lightstreamer-example-AdvStockList-client-android,2,0,0.0,Elite
edsonduarte1990/reminders,11,0,0.0,Elite
gazlaws-dev/codeboard,1,0,0.0,Elite
dzwiedziu-nkg/biblospk,3,0,0.0,Elite
anhinton/CocoWiggler4,1,0,0.0,Elite
ronaldsmartin/Material-ViewPagerIndicator,6,2,33.33,Medium
RyuzakiKK/NoteCrypt,4,0,0.0,Elite
BeamNG/remotecontrol,3,2,66.67,Low
mtransitapps/ca-niagara-region-transit-bus-android,2,0,0.0,Elite
mtransitapps/ca-shawinigan-rtcs-bus-android,1,0,0.0,Elite
butzist/ActivityLauncher,11,0,0.0,Elite
shensky711/Run-With-You,1,0,0.0,Elite
tcolligan/MaximMaker,4,0,0.0,Elite
NFCdroid/nfcapp,1,0,0.0,Elite
shivnshu/AMR-System,3,0,0.0,Elite
flyingrub/SpeedMeter,4,0,0.0,Elite
wmi-students/wmi-timetable-android,3,2,66.67,Low
erickok/borefts2015,9,0,0.0,Elite
ccjeng/BuddhaVoice,14,0,0.0,Elite
42SK/TVKILL,10,0,0.0,Elite
ajitsing/ExpenseManager,1,0,0.0,Elite
mtransitapps/ca-welland-transit-bus-android,1,0,0.0,Elite
mutualmobile/CardStackUI,2,0,0.0,Elite
elefher/CpuHandler,5,0,0.0,Elite
fin10/MyWallpaper,7,0,0.0,Elite
rpi-mobile/RPIMobile-Android,7,0,0.0,Elite
GAlexMES/MusicArchivist,1,0,0.0,Elite
dmytroKarataiev/EarthquakeSurvival,1,0,0.0,Elite
Bennik2000/FtApp,7,0,0.0,Elite
greenfrvr/hashtag-view,7,0,0.0,Elite
fadelakin/vortex,7,0,0.0,Elite
hgzojer/vocabletrainer,14,0,0.0,Elite
indywidualny/Centrum.fm,17,4,23.53,High
jsauve/HGMF2017,5,0,0.0,Elite
txusballesteros/sliding-deck,1,0,0.0,Elite
ruby-china/ruby-china-android,1,0,0.0,Elite
shubhamchaudhary/wordpowermadeeasy,3,1,33.33,Medium
pryds/ve,4,1,25.0,High
manyconf/mobile-android,1,0,0.0,Elite
mtransitapps/ca-joliette-ctjm-bus-android,2,0,0.0,Elite
kaif-open/kaif-android,1,0,0.0,Elite
matejdro/WearVibrationCenter,15,0,0.0,Elite
outadoc/SplatCompanion,12,4,33.33,Medium
artemnikitin/tts-test-app,5,0,0.0,Elite
Benrnz/CorporateBsGenerator,1,0,0.0,Elite
mtransitapps/ca-fraser-valley-express-bus-android,2,0,0.0,Elite
chrisjluc/Onesearch,5,0,0.0,Elite
plusCubed/anticipate,7,1,14.29,Elite
dbrant/cardboard-mpo,2,0,0.0,Elite
ccjeng/TPTrashCan,12,0,0.0,Elite
aliaksei135/FlightDutyTracker,2,0,0.0,Elite
xaethos/tracker-notifier,1,0,0.0,Elite
adriankeenan/uob-timetable-android,11,0,0.0,Elite
claycarpenter/pazz-app,1,0,0.0,Elite
Devlight/NavigationTabBar,13,3,23.08,High
TrekDev/Xamarin.Android.Skobbler,3,0,0.0,Elite
MikeCroall/TrumpBot,1,0,0.0,Elite
Mauro2888/MemoMaterial,1,0,0.0,Elite
XFY9326/KeyBlocker,37,0,0.0,Elite
benjamarle/typhon,1,0,0.0,Elite
martinmarinov/rtl_tcp_andro-,2,0,0.0,Elite
kloener/visor-android,2,0,0.0,Elite
beckhamds/nasa-imagery-fetcher,1,0,0.0,Elite
iammck/ECalculon,2,0,0.0,Elite
ZedTheLed/Emoji_Browser,2,0,0.0,Elite
SumiMakito/AwesomeQRCode,8,0,0.0,Elite
ItsSelina/tribbble,2,0,0.0,Elite
xtensa/PodEmu,6,2,33.33,Medium
MJonesDev/Simple-Reminder-Android,2,0,0.0,Elite
torch2424/Stats-Monitor-Widget,1,0,0.0,Elite
vikasdesale/News24x7-news-from-every-part-of-the-world,1,0,0.0,Elite
sreich/android-count-the-days,2,0,0.0,Elite
CyberZHG/CrimsonTomato,6,0,0.0,Elite
eyqs/kanon-android,1,0,0.0,Elite
MkhytarMkhoian/Shoppist,2,0,0.0,Elite
trikita/talalarmo,4,0,0.0,Elite
andriydruk/BonjourBrowser,4,0,0.0,Elite
GoneUp/Htwg_LsfPlan,4,0,0.0,Elite
weinshel/android-calculator,2,0,0.0,Elite
randombyte-developer/SGLVertretungsplan,4,1,25.0,High
yaa110/Memento,3,0,0.0,Elite
chdir/aria2-android,4,0,0.0,Elite
tobykurien/BatteryFu,7,0,0.0,Elite
DVT/showcase-android,1,0,0.0,Elite
SpiritCroc/SyncSettings,9,0,0.0,Elite
leinardi/UbuntuCountdownWidget,5,0,0.0,Elite
robertmathew/KeralaAttractions,3,0,0.0,Elite
sean22922/CardSimulator,9,0,0.0,Elite
indianpoptart/Parks-and-Recreation,15,0,0.0,Elite
Vilbrekin/tinc_gui,3,0,0.0,Elite
mustafa01ali/Dev-Tiles,3,0,0.0,Elite
donaldmunro/AARemu,1,0,0.0,Elite
wbrenna/GTFSOffline,2,0,0.0,Elite
MicMun/DeuFeiTage,12,0,0.0,Elite
mtransitapps/ca-lethbridge-transit-bus-android,2,0,0.0,Elite
NijzinkM/ListLock,5,1,20.0,High
badoualy/stepper-indicator,7,0,0.0,Elite
vanilla-music/vanilla-music-tag-editor,18,0,0.0,Elite
claha/movianremote,8,0,0.0,Elite
jagossel/MovingPolygons,8,0,0.0,Elite
bertilxi/DC-Android,2,0,0.0,Elite
akshay2211/Oblique,1,0,0.0,Elite
pkunk/pq,1,0,0.0,Elite
deepaktwr/BitFrames,5,0,0.0,Elite
illusionww/gpsHub,2,0,0.0,Elite
mtransitapps/us-anchorage-people-mover-bus-android,1,0,0.0,Elite
akrause2014/gcrf-REAR,16,0,0.0,Elite
AEFeinstein/MiniScoreboard,1,0,0.0,Elite
mtransitapps/ca-fredericton-transit-bus-android,2,0,0.0,Elite
TheNightmanCodeth/classi,3,0,0.0,Elite
andremion/Louvre,6,1,16.67,High
avast/sms-ticket,6,0,0.0,Elite
christarazi/random-restaurant-generator,4,0,0.0,Elite
0xbb/otp-authenticator,4,0,0.0,Elite
TheAndroidMaster/Metronome-Android,8,1,12.5,Elite
patrickfav/planb-android,1,0,0.0,Elite
czodroid/droid48sx,2,0,0.0,Elite
wsv-accidis/in-sangbok,4,1,25.0,High
VelbazhdSoftwareLLC/DiceOverflow,1,0,0.0,Elite
BILLyTheLiTTle/Play4Share,4,0,0.0,Elite
geniusforapp/fancyDialog,3,0,0.0,Elite
SimonMarquis/Android-SecretCodes,6,0,0.0,Elite
PedroCarrillo/Expense-Tracker-App,2,0,0.0,Elite
taiko000/TAsteroids,4,0,0.0,Elite
chteuchteu/Blogmotion-Android,4,0,0.0,Elite
mtransitapps/ca-brandon-transit-bus-android,1,0,0.0,Elite
AlbertoCejas/GermanLearningUCA,1,0,0.0,Elite
StepicOrg/stepik-android,196,0,0.0,Elite
icasdri/Mather,7,5,71.43,Low
adithya321/Companion-for-Band,9,0,0.0,Elite
Akusari/SD-Booster,2,0,0.0,Elite
SimonMarquis/FCM-toolbox,14,0,0.0,Elite
m039/beacon-keeper,3,0,0.0,Elite
rebus007/HeaderView,12,0,0.0,Elite
robert7k/sipswitch,2,0,0.0,Elite
JonathanImperato/Service-Notes,2,0,0.0,Elite
carloscorreia94/AEISTMobileDROID,2,0,0.0,Elite
MrGussio/EarthInvadersGDX,5,0,0.0,Elite
thermatk/HSEWifi,6,0,0.0,Elite
camilotejeiro/android_quotes_display_apps,1,0,0.0,Elite
PowerInside/syncplayer,5,0,0.0,Elite
dhis2/dhis2-android-trackercapture,24,0,0.0,Elite
Mygod/InvisibleWidgetPlus,4,0,0.0,Elite
intxcc/OwnTrack,2,0,0.0,Elite
rspective/PagerDatePicker,1,0,0.0,Elite
enricocid/Battery-Live,13,0,0.0,Elite
slipmatt/MediaFarmer,1,0,0.0,Elite
Raenar4k/Simple15,5,0,0.0,Elite
wminner/ndnMouse,3,0,0.0,Elite
derqurps/noefinderlein,9,0,0.0,Elite
cooler9711/Bee-Safe-Plants-App,1,0,0.0,Elite
bubblegumdevs/traceratops,2,0,0.0,Elite
Iktwo/QuteLauncher,7,0,0.0,Elite
pR0Ps/LocationShare,3,0,0.0,Elite
Zireck/CleanFit,1,0,0.0,Elite
Garthi/Running-Leaderboard,3,1,33.33,Medium
ordogfioka/ElteMeter,1,0,0.0,Elite
greenfrvr/rubber-loader,4,0,0.0,Elite
KonradIT/goprohero,20,2,10.0,Elite
M66B/XPrivacyInstaller,11,0,0.0,Elite
arpruss/raspberryjam-pe,2,0,0.0,Elite
kuastw/KUAS-Wifi-Auto-Login,20,0,0.0,Elite
subinkrishna/CircularImageView,6,0,0.0,Elite
7kfpun/BitcoinReactNative,3,0,0.0,Elite
bpear/Nexus-4-Modem-Flasher,1,0,0.0,Elite
ngageoint/anti-piracy-android-app,5,0,0.0,Elite
amatskevich/CalendarOfFactory,12,0,0.0,Elite
lenidh/holochron,2,0,0.0,Elite
ml1nk/csr-generator,16,0,0.0,Elite
jrodalo/copit,7,0,0.0,Elite
tomszilagyi/svhu1972,2,0,0.0,Elite
Manabu-GT/EtsyBlur,5,0,0.0,Elite
poldz123/ShapeRipple,5,0,0.0,Elite
alescdb/LauncherTV,6,0,0.0,Elite
yolosec/upcKeygen,5,0,0.0,Elite
Aaron1011/QuotesDream,3,0,0.0,Elite
JamesFrost/SimpleDo,3,0,0.0,Elite
MiguelCatalan/MaterialSearchView,2,0,0.0,Elite
varunest/SparkButton,7,0,0.0,Elite
juankysoriano/MaterialLife,1,0,0.0,Elite
jewelzqiu/sjtubbs,2,0,0.0,Elite
rockwotj/Cam2PDF,1,0,0.0,Elite
jadengore/PebbLIFX,2,0,0.0,Elite
Microsoft/ProjectOxford-ClientSDK,8,3,37.5,Medium
oxoooo/materialize,4,1,25.0,High
adrianchifor/Swiftnotes,5,0,0.0,Elite
kartikarora/Transfer.sh,2,1,50.0,Low
tkowalczyk/DevTalkMobile,3,2,66.67,Low
codemumbler/fitTimer,1,0,0.0,Elite
Need2Revolt/LEMP,1,0,0.0,Elite
SandroMachado/openalpr-android,5,1,20.0,High
Mariovc/ImagePicker,9,1,11.11,Elite
MMAUG/Kanaung,1,1,100.0,Low
marcb1/droid-ssh,1,0,0.0,Elite
trrk/FlMML-for-Android,3,0,0.0,Elite
ericleib/blindtale,1,0,0.0,Elite
thht/ambilike,2,0,0.0,Elite
jgilfelt/SystemBarTint,3,0,0.0,Elite
SecUSo/privacy-friendly-torchlight,4,0,0.0,Elite
schlan/Clippy,2,0,0.0,Elite
WhitgiftCyberSoc/balances-android,2,0,0.0,Elite
macleod2486/UTNow,2,0,0.0,Elite
mtransitapps/ca-fort-erie-transit-bus-android,1,0,0.0,Elite
pjan284/TearTheWeb,1,0,0.0,Elite
kyze8439690/v2ex-daily-android,5,0,0.0,Elite
k0shk0sh/KAM,2,0,0.0,Elite
nbenm/ImapNote2,1,0,0.0,Elite
chen-yumin/charminder,1,0,0.0,Elite
cmurtheepic/Mizer,3,2,66.67,Low
tho068/Fokuskino,4,0,0.0,Elite
chetstone/react-native-palette,2,0,0.0,Elite
BarryLiu/AndroidDemos,1,0,0.0,Elite
harkwell/khallware,1,0,0.0,Elite
ennerperez/teaching-skills,3,0,0.0,Elite
thiagokimo/KonamiCode,7,2,28.57,High
TobiasBielefeld/Simple-Search,3,0,0.0,Elite
Waboodoo/Status-Bar-Tachometer,12,0,0.0,Elite
boombuler/piraten_map_app,4,0,0.0,Elite
adamkdot/my_ip_address_info,7,0,0.0,Elite
seeing-eye/UnforgetIt,2,2,100.0,Low
beenotung/music-player,2,2,100.0,Low
chteuchteu/Les-Joies-de-l-Etudiant-Info,3,0,0.0,Elite
Trellmor/BerryMotesApp,2,0,0.0,Elite
chen-yumin/arkaflow,1,0,0.0,Elite
no-go/TextThing,4,0,0.0,Elite
sunner/SMS2Calendar,4,0,0.0,Elite
mtransitapps/ca-whitehorse-transit-bus-android,1,0,0.0,Elite
muvari/restaurant-mediator,1,0,0.0,Elite
plusCubed/recycler-fast-scroll,6,0,0.0,Elite
johnkil/Print,8,3,37.5,Medium
7kfpun/AudienceNetworkReactNative,1,0,0.0,Elite
jannispinter/jaws,6,0,0.0,Elite
erdemorman/mdx,2,0,0.0,Elite
andrkhar/TheFreeBird,2,0,0.0,Elite
MaelstromJS/SYLAB,5,0,0.0,Elite
mtransitapps/ca-toronto-share-bike-android,1,0,0.0,Elite
domjos1994/NotPunktList,7,0,0.0,Elite
godgunman/tii,1,0,0.0,Elite
andrewcmyers/multilist,2,0,0.0,Elite
axxapy/apkExtractor,4,0,0.0,Elite
ETCLabs/LuminosusEosEdition,2,0,0.0,Elite
Rachel030219/HashChecker,10,0,0.0,Elite
CODA-Masters/Little-Nibolas,1,0,0.0,Elite
nick11roberts/Llama,4,0,0.0,Elite
JordanRobinson/track-to-speech,3,0,0.0,Elite
civyshk/rpncalc104k,3,0,0.0,Elite
robotbrain/intellitalk,1,0,0.0,Elite
vmihalachi/turbo-editor,9,0,0.0,Elite
javiersantos/Moticons,1,0,0.0,Elite
pw4ever/tbnl,1,0,0.0,Elite
movim/movim_android,3,0,0.0,Elite
house4hack/openSHAC,2,0,0.0,Elite
QTechOsijek/Low-cost_Smart-house,2,0,0.0,Elite
chteuchteu/Les-Joies-du-Sysadmin,3,0,0.0,Elite
EyeSeeTea/uicapp,1,0,0.0,Elite
bhargavchippada/Clickr,3,0,0.0,Elite
SilasAlroe/OctoPub-Android,3,0,0.0,Elite
siyamed/android-shape-imageview,2,0,0.0,Elite
JoaquimLey/faboptions,5,3,60.0,Low
vanilla-music/vanilla-music-lyrics-search,7,0,0.0,Elite
oaken-source/exceer,4,1,25.0,High
LeonardoCardoso/Android-Link-Preview,1,0,0.0,Elite
Kaljurand/Diktofon,2,0,0.0,Elite
palo-m/androboinc,1,0,0.0,Elite
vanilla-music/vanilla-music-cover-fetch,12,0,0.0,Elite
timstableford/P-BrainAndroid,7,2,28.57,High
garmax1/material-flashlight,3,0,0.0,Elite
Adrianotiger/qr2web,8,0,0.0,Elite
hkuadithya/MovieManiac,1,0,0.0,Elite
sukso96100/zionbob,2,0,0.0,Elite
jamcar23/GeniPass-Android,3,0,0.0,Elite
NordicSemiconductor/nRF-Logger-API,3,0,0.0,Elite
drpain/blink,2,0,0.0,Elite
hkohlsaat/gsp_vertretungen,2,0,0.0,Elite
bdelville/bohurt-mapper,3,0,0.0,Elite
aurasphere/blue-pair,2,0,0.0,Elite
TobiasBielefeld/Simple-Brick-Games,7,0,0.0,Elite
theScrabi/Terminightor,11,1,9.09,Elite
kconger/org.thecongers.mtpms,3,0,0.0,Elite
tasomaniac/MuzeiComicsCovers,4,0,0.0,Elite
ftlno/abakaffe-android,3,0,0.0,Elite
S64/android-radiobutton-extended,5,0,0.0,Elite
MirakelX/mirakel-dashclock,2,0,0.0,Elite
harri35/res-check,1,0,0.0,Elite
bgd-point/daily-dhamma,6,4,66.67,Low
diegocarloslima/FloatingGroupExpandableListView,3,0,0.0,Elite
