repository,total_releases,failed_releases,change_failure_rate_percent,cfr_level
lynfogeek/conference-app,1,0,0.0,Elite
Daimas/android-pachi,1,0,0.0,Elite
ITVlab/Family-Calendar,6,0,0.0,Elite
stevewest/VO-Miner,1,0,0.0,Elite
srolanh/ornamenti-fraktali,2,0,0.0,Elite
tyrex-team/senslogs,1,0,0.0,Elite
mehmetakiftutuncu/Muezzin,4,0,0.0,Elite
w9jds/MarketBot,4,0,0.0,Elite
DamienOReilly/PrepayCredit,9,3,33.33,Medium
j4velin/HueNotifier,2,0,0.0,Elite
caarmen/youreawinner,2,0,0.0,Elite
micolous/frogjump,3,0,0.0,Elite
louistsaitszho/Erg-Alpha,5,2,40.0,Medium
flide/TouchBoard,1,0,0.0,Elite
ITVlab/SubChannel,6,0,0.0,Elite
michaeltroger/sensor-visualization,2,0,0.0,Elite
mitch-b/whoisit-android,2,0,0.0,Elite
hgzojer/dice,7,0,0.0,Elite
AEFeinstein/Selfr,2,0,0.0,Elite
michelelacorte/ForceTouch,2,0,0.0,Elite
enricocid/Simply-Solid,14,0,0.0,Elite
HiiYL/MMU-Board-Android,1,0,0.0,Elite
judovana/FlashBalknaAndroid,9,0,0.0,Elite
gjedeer/androidwisprclient,4,0,0.0,Elite
ascendedguard/android-kanji-fix,8,0,0.0,Elite
iamrichardjones/MnemonicRevisionHelper-android,7,0,0.0,Elite
gappleto97/MultiCalc,1,0,0.0,Elite
bward/gctgs-app,4,0,0.0,Elite
MostafaGazar/CustomShapeImageView,3,0,0.0,Elite
crashlytics/cannonball-android,6,0,0.0,Elite
juliome10/DoubleViewPager,3,0,0.0,Elite
MohammedRashad/Donne,2,0,0.0,Elite
arunkumar9t2/chameleon-live-wallpaper,2,0,0.0,Elite
kflog-project/Cumulus,58,12,20.69,High
suragch/aePronunciation,3,0,0.0,Elite
jgaa/VikingGTD,2,1,50.0,Low
dpcsoftware/Expenses,6,0,0.0,Elite
ksmirenko/cards-toefl,4,0,0.0,Elite
cvazquezlos/Lifez,1,0,0.0,Elite
JoaquimLey/avenging,1,0,0.0,Elite
testica/text-scanner,4,0,0.0,Elite
ReyKoxha/nodebb-webview,3,0,0.0,Elite
Nutomic/movecerts,2,0,0.0,Elite
C-D-Lewis/dashboard,1,0,0.0,Elite
dhis2/dhis2-android-dashboard,6,0,0.0,Elite
ueman/CampusCardReader,3,0,0.0,Elite
ftisunpar/juklak,1,0,0.0,Elite
mtransitapps/ca-vancouver-mobi-bike-android,1,0,0.0,Elite
florent37/MaterialTextField,1,0,0.0,Elite
mediavrog/integrated-rating-request,4,0,0.0,Elite
alt236/KeyEvent-Display---Android,1,0,0.0,Elite
MFlisar/MessageBar,1,0,0.0,Elite
jeffisaak/diceware-pass-gen,9,0,0.0,Elite
mo271/guessaday,2,0,0.0,Elite
ogiba/StyleableShareDialog,2,0,0.0,Elite
johnkil/Android-ProgressFragment,4,0,0.0,Elite
Piasy/HandyWidgets,2,1,50.0,Low
jiangpeng79/antrace,5,0,0.0,Elite
sanlinnaing/MUA-Keyboard,2,0,0.0,Elite
meefik/tzupdater,6,0,0.0,Elite
bentglasstube/vecna,1,0,0.0,Elite
JordanLongstaff/Artemis-Messenger,13,0,0.0,Elite
jtechapps/FloppyThreeD,2,0,0.0,Elite
Microalg/microalg-android,1,0,0.0,Elite
HugoGresse/TweetyHunting,1,0,0.0,Elite
reliq/FirstTipCalc,1,0,0.0,Elite
BlueHerons/StatTrackerApp,1,0,0.0,Elite
Pushjet/Pushjet-Android,1,1,100.0,Low
yeriomin/SmsScheduler,5,0,0.0,Elite
vuze/vuze-remote-for-android,9,0,0.0,Elite
mkorcha/MediaButtonOverlay,11,0,0.0,Elite
arnef/bewegungsmelder-android,1,0,0.0,Elite
ehsanmasdar/LASA-Schedules,1,0,0.0,Elite
Archheretic/ParkingLotTrackerMobileApp,1,0,0.0,Elite
cesardmoro/brewapp,3,0,0.0,Elite
cat-in-the-dark/FlashTransmitter,2,0,0.0,Elite
DarnokOk/BinaryClock,1,0,0.0,Elite
GoodBadOkay/RondoCalc,2,0,0.0,Elite
LaurentTreguier/deck,1,0,0.0,Elite
zahid-ali-shah/SignatureView,3,0,0.0,Elite
smart-fun/TabStacker,8,1,12.5,Elite
rkkr/wear-dnd-sync,1,0,0.0,Elite
eigenein/joypad-android,5,0,0.0,Elite
vanillastatus/VanillaStatusApp,2,0,0.0,Elite
andreyrd/ListLauncher,5,0,0.0,Elite
tim-sueberkrueb/ourgus,3,0,0.0,Elite
ppamorim/Cult,2,0,0.0,Elite
rmack/TwistedHomeManager,1,0,0.0,Elite
jmmrcp/Libgdx,1,0,0.0,Elite
rom4ek/ArcNavigationView,5,0,0.0,Elite
diegocarloslima/ByakuGallery,1,0,0.0,Elite
d4rken/rootvalidator,6,0,0.0,Elite
SimonMarquis/Android-UrlSchemeInterceptor,1,0,0.0,Elite
Parrot-Developers/DronesWear,6,0,0.0,Elite
hoffimar/timerdroid,1,0,0.0,Elite
namsor/gendreapp,5,0,0.0,Elite
mikljohansson/recall,1,0,0.0,Elite
raydac/AndroidPirateDice,2,0,0.0,Elite
ajhodges/WifiCallingControls,5,4,80.0,Low
Xeratec/RoboControl,2,0,0.0,Elite
eouw0o83hf/android-wear-eouw0o83hface,1,0,0.0,Elite
NTUOSC/ntu-geocaching-android,3,0,0.0,Elite
CoolONEOfficial/circles,2,0,0.0,Elite
Manabu-GT/DesignOverlay-Android,2,0,0.0,Elite
ITVlab/Launch-On-Boot,13,0,0.0,Elite
matthill/darwinwallet,2,0,0.0,Elite
jabstone/JABtalk,4,0,0.0,Elite
hearsilent/KUAS-Food,1,0,0.0,Elite
ftp27/HelmetManager,1,0,0.0,Elite
badoualy/morphy-toolbar,6,0,0.0,Elite
VernonLee/Theogony,1,0,0.0,Elite
steverichey/Flappybalt,2,0,0.0,Elite
savvasdalkitsis/betwixt,1,0,0.0,Elite
NightlyNexus/Material-Cards,3,0,0.0,Elite
Uberi/LegitimatelyTerrible,2,0,0.0,Elite
ITVlab/neodash,5,0,0.0,Elite
doofmars/GHB-Traffic,3,0,0.0,Elite
qtwyeuritoiy/CandyBox,1,0,0.0,Elite
buntata/buntata-app,10,0,0.0,Elite
Nextome/GeoJsonify,1,0,0.0,Elite
hearsilent/Universal-CollapsingTabLayout,2,0,0.0,Elite
lolevsky/Android-Clean-Architecture,1,0,0.0,Elite
dumbfingers/AutoHosts,2,0,0.0,Elite
rpahade3011/What-sNearby,3,0,0.0,Elite
arjunkomath/mjuzik,2,0,0.0,Elite
danirod/jumpdontdie,3,0,0.0,Elite
Pikamander2/japanese-characters,3,0,0.0,Elite
mick88/notepad,1,0,0.0,Elite
mobilinkd/tnc1-android-config,3,0,0.0,Elite
xiprox/Dinner-Menu,4,0,0.0,Elite
magalvao/cardapiojj,1,0,0.0,Elite
ArcticLabs/Opendoor,3,0,0.0,Elite
AlexandreG/Volume-Setter,2,0,0.0,Elite
Ozzyboshi/InternetBeatTimeWatchFace,6,0,0.0,Elite
barun-saha/software-engineering-lite,3,0,0.0,Elite
kevinmeresse/fusionbook,1,1,100.0,Low
FRC1756-Argos/SpeedScout17-Android,5,0,0.0,Elite
AliMehrpour/ClipBox,2,0,0.0,Elite
androidmads/SQLite2XL,1,0,0.0,Elite
Kerooker/rpg-npc-generator,2,0,0.0,Elite
sanderbaas/rainalarm-android,15,0,0.0,Elite
NPKStudios/OpenTesla,2,0,0.0,Elite
thmarg/LampeTorche,1,0,0.0,Elite
romixch/KorbballMeisterschaftAndroidApp,3,0,0.0,Elite
leonardoleal/AventuraDoConhecimento,1,0,0.0,Elite
Scutterman/diabetes-tracker,3,0,0.0,Elite
HackPlan/AndroidArcMenu,2,0,0.0,Elite
appwoodoo/appwoodoo-android-sdk,10,0,0.0,Elite
TekkLabs/memoria-politica,1,0,0.0,Elite
Digutsoft/dMetronome,5,1,20.0,High
mudar/RotationQuickSetting,5,0,0.0,Elite
nahratzah/speaker_phone,1,0,0.0,Elite
pjanczyk/lo1olkusz,4,0,0.0,Elite
ConsideredHamster/YetAnotherPixelDungeon,13,0,0.0,Elite
johnzweng/bankomatinfos,5,0,0.0,Elite
romanz/audiomodem-android,1,0,0.0,Elite
k3b/ContentProviderHelper,1,1,100.0,Low
Keripo/Beats,2,0,0.0,Elite
dinosaurwithakatana/applist,2,0,0.0,Elite
bitbrain/plox,1,0,0.0,Elite
imallett/FlashBang,1,0,0.0,Elite
Mini-Stren/MultiThemer,6,0,0.0,Elite
goldenpears/wmappy,1,0,0.0,Elite
zzz40500/AndroidSweetSheet,1,0,0.0,Elite
konifar/droidkaigi2016,7,7,100.0,Low
rignaneseleo/SlimSocial-for-Twitter,5,0,0.0,Elite
NanneHuiges/androblip,2,0,0.0,Elite
kenneho/run-for-the-bus,1,0,0.0,Elite
PhilJay/ValueBar,3,0,0.0,Elite
pkern/kitcard-reader,1,0,0.0,Elite
remijouannet/get10,1,0,0.0,Elite
goldcoin/goldcoin-android,4,0,0.0,Elite
Mazuh/Terminal588,1,0,0.0,Elite
BILLyTheLiTTle/PhoneAsTablet,1,0,0.0,Elite
drilonreqica/PinSaver-android,1,0,0.0,Elite
zabbat/autoreply,1,0,0.0,Elite
kurema/BDVideoLibraryManager,6,0,0.0,Elite
fossasia/ots15-companion,2,0,0.0,Elite
itds-consulting/android-silent-ping-sms,5,0,0.0,Elite
trashify/bolt-starter,1,0,0.0,Elite
mschlauch/comfortreader,8,1,12.5,Elite
lsubel/amam-cordova,7,0,0.0,Elite
matejdro/TaskerTetherControl,6,0,0.0,Elite
Iridias/amarok-rc,4,0,0.0,Elite
anvo/piqwi,5,0,0.0,Elite
octaltech/fixmephone,1,0,0.0,Elite
savanto/AnDICT-Android,7,0,0.0,Elite
pistatium/mahougen,2,0,0.0,Elite
drew887/Resistor-Calculator,1,0,0.0,Elite
chengxinlun/Stellarium-android,6,1,16.67,High
rameshvoltella/RWeekCalendar,1,0,0.0,Elite
xenon92/xposed-disable-fullscreen-keyboard,4,0,0.0,Elite
JoostvDoorn/GlutenVrijApp,1,0,0.0,Elite
xdtianyu/GTUResult,4,0,0.0,Elite
zhuqianqian/wordchain,4,0,0.0,Elite
clayfish/torch,3,1,33.33,Medium
hckhanh/DemoDeployCI,6,0,0.0,Elite
HozakaN/MaterialDesignColorPalette,6,0,0.0,Elite
calintat/explorer,1,0,0.0,Elite
crazyhitty/Rss-Manager,2,0,0.0,Elite
xmikos/SnooperStopper,3,0,0.0,Elite
faywong/FFPlayer,1,0,0.0,Elite
Crescent-Labs/iqra-android,1,0,0.0,Elite
contentful/discovery-app-android,1,0,0.0,Elite
mathisdt/checknetwork,1,0,0.0,Elite
BlaShadow/Remote-Logger-Android,1,0,0.0,Elite
welsinga/SocialURLShare,1,0,0.0,Elite
rprouse/TipCalculator.Android,1,0,0.0,Elite
ryoyakawai/WebMusicBrowser,1,0,0.0,Elite
TimMikeladze/lastfm-android-music-discovery,1,0,0.0,Elite
yqritc/Android-ScalableVideoView,3,0,0.0,Elite
mrwonderman/driveimageview,1,0,0.0,Elite
MacroYau/Blue2Serial,2,0,0.0,Elite
msk610/Chemtris,1,0,0.0,Elite
gvSIGAssociation/gvsig-mobile,2,0,0.0,Elite
WebMajstr-/pebble-navigation,2,0,0.0,Elite
obihann/swear-oclock,2,0,0.0,Elite
thanksmister/BitcoinBlue,1,0,0.0,Elite
unparalleled/viewitt,4,0,0.0,Elite
mauriciotogneri/andwars,1,0,0.0,Elite
zawadz88/material-activity-chooser,5,0,0.0,Elite
dynamitetuning/com.dynamite.heaterrc,4,0,0.0,Elite
Frainbow/sharecam.frb-android,1,0,0.0,Elite
hearsilent/AmazingAvatar,9,0,0.0,Elite
adrian110288/LoadIndicators,1,0,0.0,Elite
slvn/android-aosp-mms,1,0,0.0,Elite
hrskrs/GestureFun,2,0,0.0,Elite
blunden/DoNotDisturbSync,1,0,0.0,Elite
raatmarien/Point-and-Hit,5,0,0.0,Elite
cunnj/Activities,1,0,0.0,Elite
adrielcafe/RecifeBomDeBola,1,0,0.0,Elite
thehellnet/myinfos,3,0,0.0,Elite
ParkJeongseop/CheongwonPay,1,0,0.0,Elite
mtransitapps/ca-maritime-bus-android,1,0,0.0,Elite
culebras/BasketTeamMaker,1,0,0.0,Elite
Matze1985/FPE-Rechner,4,0,0.0,Elite
sukso96100/baekhyang14-android,1,0,0.0,Elite
nprc/nprc-android,1,0,0.0,Elite
romanlamsal/rowyerboat,1,0,0.0,Elite
anjlab/android-sms-gateway,1,0,0.0,Elite
enricocid/Storage-USB,3,0,0.0,Elite
RSATom/WebChimera-desktop,2,0,0.0,Elite
WYKCode/WYK-Android,1,0,0.0,Elite
sianis/xkcd,1,0,0.0,Elite
staceybellerose/BlankDaydream,3,0,0.0,Elite
nohkumado/teleIPX800,1,0,0.0,Elite
deano2390/stunclient,3,0,0.0,Elite
x-falcon/Virtual-Hosts,6,0,0.0,Elite
timothyb89/lifx-tasker,3,2,66.67,Low
dwaring87/pswd,1,0,0.0,Elite
VDenis/YandexTranslator,1,0,0.0,Elite
JulienVdG/respi55-android,4,0,0.0,Elite
fin10/LaunchItUp,4,0,0.0,Elite
YUKAI/KonashiInspectorForAndroid,3,0,0.0,Elite
jaredkaczynski/CarHud_2.4_Update2,1,0,0.0,Elite
FRC1756-Argos/SpeedScout16-Android,4,0,0.0,Elite
75py/CallConfirm,3,0,0.0,Elite
spheras/messic-android,4,0,0.0,Elite
jjanicki/FartCover,1,0,0.0,Elite
rewave/RewaveApp,1,0,0.0,Elite
jewelzqiu/zjuwlan,1,0,0.0,Elite
caarmen/FRCComplication,1,0,0.0,Elite
thiagogsr/estatistica-computacional,3,0,0.0,Elite
louislam/hkepc-unofficial-android,2,0,0.0,Elite
abitsinc/AB-ITS-Inc-Flashlight-Android,5,0,0.0,Elite
garywzh/SimpleADB,3,0,0.0,Elite
tsekityam/Cangjie-Helper-for-Android,2,0,0.0,Elite
telly/MrVector,2,0,0.0,Elite
heinrichreimer/material-singleinputform,7,0,0.0,Elite
ctz/tee-checker,1,0,0.0,Elite
mikeyy109/polyphasicsleep,1,0,0.0,Elite
dz0ny/mopidy-android-app,5,0,0.0,Elite
paolorotolo/happily,1,0,0.0,Elite
andriydruk/R.tools,1,0,0.0,Elite
mtransitapps/ca-deux-montagnes-mrcdm-bus-android,1,0,0.0,Elite
EmmanuelMess/Voicer,3,0,0.0,Elite
sergile/alain-android,1,0,0.0,Elite
hishamMuneer/BlackJack_Game,3,0,0.0,Elite
kondareddyr/OneTouchReboot,1,0,0.0,Elite
rtugores/calvo,1,0,0.0,Elite
Jephrey/Appostle,1,0,0.0,Elite
vishnudevk/MiBandDecompiled,1,0,0.0,Elite
connyduck/pixelwallpaper,2,0,0.0,Elite
Jamesits/DisableSystemUpdateService,4,0,0.0,Elite
vayan/UnlockCounter,1,0,0.0,Elite
rahulmadhavan/clippy,1,0,0.0,Elite
vnidens/ClickableEditText,5,0,0.0,Elite
HairyRobot/BatteryWidget-gyu,2,0,0.0,Elite
CoolONEOfficial/bubbles,3,0,0.0,Elite
NordicSemiconductor/Android-nRF-Beacon,3,0,0.0,Elite
meefik/wshell,4,0,0.0,Elite
alaskalinuxuser/app_hourglass,1,0,0.0,Elite
Fintasys/15-Puzzle-Game,1,0,0.0,Elite
alijc/CricketsAlarm,1,0,0.0,Elite
TobiasBielefeld/Elliptic-Curves-Calculator,2,0,0.0,Elite
CiriousJoker/HomingCompass,6,0,0.0,Elite
mrieker/SshClient,3,0,0.0,Elite
mespinosaz/HackmasterCombatCounter,2,0,0.0,Elite
Andr3as/MobileBattery,1,0,0.0,Elite
culebras/CalculadoraDeFechas,4,0,0.0,Elite
balaji-katika/Muhurat,2,0,0.0,Elite
ph1ash/beeplepaper,1,0,0.0,Elite
alaskalinuxuser/app_justnotes,1,0,0.0,Elite
aldoram5/SimpleHTMLTesterAndroid,1,0,0.0,Elite
matt-allen/loaned-android,1,0,0.0,Elite
lomza/screenlookcount,2,0,0.0,Elite
Pmmlabs/StylishForDolphin,1,0,0.0,Elite
pinae/NfcDie,1,0,0.0,Elite
zakybstrd21215/Error-404-Cyber-News-App,1,0,0.0,Elite
jpd236/fantasywear,1,0,0.0,Elite
WNeZRoS/LocatorViaSms,1,0,0.0,Elite
MelonSmasher/OpenTorch,1,0,0.0,Elite
paytonq/ParticipationManager,1,0,0.0,Elite
damico/yapea,1,0,0.0,Elite
josenaves/score,1,0,0.0,Elite
netmackan/CertTools,1,0,0.0,Elite
slyfoxza/muzei-androidwallpapers,1,0,0.0,Elite
EnteriseToolkit/ticqr,1,0,0.0,Elite
nfllab/SimplePackageInfo,3,0,0.0,Elite
ismangil/LinkFormatter,2,0,0.0,Elite
kenxwagner/EdisonFacts,1,0,0.0,Elite
WindSekirun/HannamQRReader,2,0,0.0,Elite
johnkil/Android-CollapsibleSearchMenu,2,0,0.0,Elite
ericbhatti/floaties,1,0,0.0,Elite
wseemann/ServeStream,3,0,0.0,Elite
mridang/gasflow,1,0,0.0,Elite
guoguo12/chemistry-data,4,0,0.0,Elite
joriswit/SokoBuiltInLevelSolutions,1,0,0.0,Elite
RacZo/MotionToColor,3,0,0.0,Elite
ViniciusSossela/meuboleto,1,0,0.0,Elite
InstituteOfErgonomics/MDT,1,0,0.0,Elite
AHelloWorldDev/MinimumWallpaper,3,0,0.0,Elite
dlew/android-download-shortcut,1,0,0.0,Elite
dillbyrne/HashPass,2,0,0.0,Elite
xgdgsc/archwikimanual,5,0,0.0,Elite
SenAndAaron/voyager2-android,1,0,0.0,Elite
TheSheeps/PPG,5,0,0.0,Elite
gtom1984/Eulen,1,0,0.0,Elite
VelbazhdSoftwareLLC/Kechi,2,0,0.0,Elite
cketti/MateLightAndroid,4,0,0.0,Elite
arpruss/roodrive,1,0,0.0,Elite
jeesmon/malayalam-bible-android,2,0,0.0,Elite
gongmingqm10/TrainTimer,3,0,0.0,Elite
jereksel/ListViewSlide,4,0,0.0,Elite
philweaver/VisibleLetters,1,0,0.0,Elite
EndrII/hanoi_solution,1,0,0.0,Elite
jlevers/SoundBoardPlusPlus,1,0,0.0,Elite
nutellarlz/JumpGo-Old,2,0,0.0,Elite
csarron/MsgDemo,1,0,0.0,Elite
Microsoft/ProjectOxford-Apps-MimickerAlarm,1,0,0.0,Elite
yqritc/Android-ScalableImageView,1,0,0.0,Elite
Manabu-GT/GlassView,1,0,0.0,Elite
Kaljurand/Inimesed,1,0,0.0,Elite
notriddle/null-launcher,3,0,0.0,Elite
importre/popular,1,0,0.0,Elite
andryr/guitar-tuner,1,0,0.0,Elite
thejeshgn/BleUARTPeripheral,1,0,0.0,Elite
ForkTheCode/Knot-It,4,0,0.0,Elite
FernandoOrtegaMartinez/Planket,1,0,0.0,Elite
gringer/ConcentricClock,1,0,0.0,Elite
bpear/Magisk-Quick-Toggle,2,0,0.0,Elite
GinSmile/FloodIt,1,0,0.0,Elite
EnteriseToolkit/paperchains,1,0,0.0,Elite
alefesouza/schoolapp,6,0,0.0,Elite
75py/TextCounter,1,0,0.0,Elite
aauc/urticariapp,3,0,0.0,Elite
chennemann/ADBConnect,1,0,0.0,Elite
c-base/AmpelControl,3,0,0.0,Elite
timosl/bluetoothvolume,3,0,0.0,Elite
Techwolfy/TelepresenceRemote,3,0,0.0,Elite
MeilCli/SojoBusSharp,2,0,0.0,Elite
rahuldean/Aero,1,0,0.0,Elite
msc42/MasterTheMaze,1,0,0.0,Elite
velerelectronic/appsemblea,2,0,0.0,Elite
WangDaYeeeeee/Mysplash,6,0,0.0,Elite
wuyexiong/transparent-over-animtabsview,1,0,0.0,Elite
efalk/Altimeter,1,0,0.0,Elite
dillbyrne/Bodha-Converter,2,0,0.0,Elite
kyokomi/WifiProxySetting,1,0,0.0,Elite
aurelitec/injuredpixels-android,1,0,0.0,Elite
phpnetfrance/drivinCloudOpen,2,0,0.0,Elite
INsReady/ReleaseWatch,1,0,0.0,Elite
jorapi/TimeProgressExtension,1,0,0.0,Elite
0kstudios/TicTacGo,1,0,0.0,Elite
grundid/host-card-emulation-sample,1,0,0.0,Elite
lloydtorres/stately,44,1,2.27,Elite
theIoTLab/ZephyrBHDeviceAdapter,4,0,0.0,Elite
gringer/ColourClock,1,0,0.0,Elite
hanneseilers/QR-Rallye-App,1,0,0.0,Elite
bdamer/shareplay,1,0,0.0,Elite
alaminopu/IST-Syllabus,2,0,0.0,Elite
quakerntj/SendMesageToPhoneByGCM,1,0,0.0,Elite
bojandevic/bihoskop,1,0,0.0,Elite
steventwheeler/PublicAccessSites,2,0,0.0,Elite
davide-imbriaco/a-sync-browser,1,0,0.0,Elite
gen2brain/vov,1,0,0.0,Elite
CMDann/root-checker,1,0,0.0,Elite
mrwii/CarouselViewPager,1,0,0.0,Elite
jamontes79/movieList,1,0,0.0,Elite
Java189/qpboot,1,0,0.0,Elite
miguelsm/droidklavier,1,0,0.0,Elite
djodjoni/SensorDemo,1,0,0.0,Elite
Maarti/QuickFlashlight,1,0,0.0,Elite
pmachapman/nzwalks-android,1,0,0.0,Elite
jonchampagne/XKCD-Dating-Age-Calculator,2,0,0.0,Elite
damico/SecNote,1,0,0.0,Elite
sinpolib/nfcspy,3,0,0.0,Elite
tiwiz/PasswordView,1,0,0.0,Elite
tsekityam/Aria2-Remote-for-Android,2,0,0.0,Elite
omgwtfgames/wrist-tweets,1,0,0.0,Elite
abzaloid/Control-3D-Sound,1,0,0.0,Elite
10cars/Icosphere,1,0,0.0,Elite
PathriK/CodenvyDownload,1,0,0.0,Elite
przemekr/my_slide,2,0,0.0,Elite
oprisnik/semdroid,1,0,0.0,Elite
azyobuzin/FallFavo,1,0,0.0,Elite
bdiegel/android-aloha-sample,1,0,0.0,Elite
hearsilent/QuickYee,2,0,0.0,Elite
varunsridharan/Loaders.CSS-Android-App,1,0,0.0,Elite
InstituteOfErgonomics/AndroidOcclusion,2,0,0.0,Elite
ciopper90/UnimoreWiFiAuthenticator,1,0,0.0,Elite
charmicat/MyChime,1,0,0.0,Elite
dillbyrne/PasteeDroid,1,0,0.0,Elite
gesposito/CodemotionMilan2015,1,0,0.0,Elite
TAPeri/WordsMatter,1,0,0.0,Elite
AnthonyMeehan/Super-Hyper-Ultra-Golf-Lambda,1,0,0.0,Elite
skarllot/calibration-calc,2,0,0.0,Elite
wktk/tagifier,2,0,0.0,Elite
richtermondt/InitHub-Android,1,0,0.0,Elite
Bilibili/muzei-bilibili,1,0,0.0,Elite
oakes/Russian101,1,0,0.0,Elite
bysse/hashpass-android,1,0,0.0,Elite
woefzela/woefzela,1,0,0.0,Elite
InstituteOfErgonomics/DrtRC,1,0,0.0,Elite
mtransitapps/ca-toronto-ttc-subway-android,1,0,0.0,Elite
rpanak/SMS-Forwarder,1,0,0.0,Elite
irontec/Mintzatu-mobile,1,0,0.0,Elite
Sixstring982/get-shaded,2,0,0.0,Elite
AlexandreG/Artifact,1,0,0.0,Elite
timothymiko/narrate-android,1,0,0.0,Elite
iisy/SmartObjectRecognition,1,0,0.0,Elite
seagullua/Alarm-x4,1,0,0.0,Elite
CMDann/Simple-Android-Calculator,1,0,0.0,Elite
LeonardKoenig/webkey,1,0,0.0,Elite
tommai78101/android-5-way-Bluetooth-Relay,2,0,0.0,Elite
fmelado/Lapses,1,0,0.0,Elite
jeremyje/android-wifioncall,1,0,0.0,Elite
kevincarlson/AndroidScreenProperties,1,0,0.0,Elite
benhbenny/Taxi-Partage,1,0,0.0,Elite
irontec/Ikasikusi-mobile,1,0,0.0,Elite
take5249/Maze8801,1,0,0.0,Elite
nkahoang/screenstandby,1,0,0.0,Elite
shollmann/weathy,2,0,0.0,Elite
AlexandreG/TouchSimulator,1,0,0.0,Elite
tacks-a/AnkiCard,1,0,0.0,Elite
jeremyje/android-volumewidget,1,0,0.0,Elite
Rap-ID/Rap-ID-Android,1,0,0.0,Elite
godsid/AndroidThailandOnly,1,0,0.0,Elite
kciray8/GuapTime,1,0,0.0,Elite
dresco/ANTRemote,1,0,0.0,Elite
SibDev/LessonScheduleNSPU,1,0,0.0,Elite
bobbyrne01/howfardoyouswim-android,1,0,0.0,Elite
Raegdan/tabunator,1,0,0.0,Elite
HoraApps/LeafPic,7,1,14.29,Elite
drewmiley/BattleshipAndroid,1,0,0.0,Elite
Medialoha/ACRA-Backend-Tester,1,0,0.0,Elite
gmcgibbon/RabbitEars,1,0,0.0,Elite
canonale/TimerSeries,1,0,0.0,Elite
brianwernick/PlaylistCore,10,1,10.0,Elite
pylapp/SmoothClicker,1,0,0.0,Elite
mmublackpirate/iymb,1,0,0.0,Elite
momonga/CalendarWatchFace,1,0,0.0,Elite
