repository,mttr_hours,mttr_level
00-Evan/shattered-pixel-dungeon,678.5544444444445,Low
00091701/ADFC-NewsApp-Mono,923.1922222222222,Low
0x1bad1d3a/Kaku,318.6777222222222,Low
1gravity/Android-ContactPicker,136.22666666666666,Medium
24HeuresINSA/24h-android-app,131.89015151515153,Medium
2fast2fourier/something.apk,2707.1519444444443,Low
42SK/TVKILL,24.02111111111111,Medium
42cc/p2psafety,103.15461111111112,Medium
452/USBHIDTerminal,4606.711527777778,Low
75py/Aplin,8277.589747474747,Low
75py/CallConfirm,11727.574583333331,Low
75py/Download-Confirm,0.9466666666666668,Elite
75py/My-pkgs,137.0326388888889,Medium
8enet/AppOpsX,21.752777777777776,High
AIDEA775/UNCmorfi,2679.842777777778,Low
APCVSRepo/hmi_sdk,18.253611111111116,High
AdamMc331/CashCaretaker,48.51277777777778,Medium
AdguardTeam/ContentBlocker,1211.0299377394638,Low
Adventech/sabbath-school-android,1251.1447549019606,Low
AfzalivE/AwakeDebug,97.20111111111112,Medium
Akusari/SD-Booster,1463.1991666666668,Low
Alabaster-Aardvarks/traveller,32.23657407407407,Medium
AlbertoCejas/GermanLearningUCA,132.07537037037036,Medium
AlbrechtL/welle.io,6709.490894886363,Low
AllanWang/Frost-for-Facebook,1557.3800969516594,Low
AlleIT/Alleinfo_Android,1648.350586419753,Low
AlstonLin/TheLearningLock,1201.7899652777778,Low
Amab/SWADroid,290.5071527777778,Low
AnaelMobilia/NextINpact-Unofficial,1385.5973554652212,Low
AndlyticsProject/andlytics,1600.4285251322751,Low
Andrano/Light,66.95805555555556,Medium
AndrewReitz/MagicLifeCounter,8731.160092592592,Low
AndrewReitz/encrypted-camera,3765.197777777778,Low
AnimeNeko/Atarashii,1617.5159455128205,Low
AntennaPod/AntennaPod,3217.630080705706,Low
AntonioRedondo/AnotherMonitor,8040.875555555555,Low
Antox/Antox,2778.937760770975,Low
Any1s/RBTV-Sendeplan,64.94303703703704,Medium
Apptitive/Ramadan,156.59138888888887,Medium
Archheretic/ParkingLotTrackerMobileApp,17.423703703703705,High
AsherGlick/Passcodes,1930.1136111111111,Low
Ashish-Bansal/OneTapVideoDownload,5923.087083333334,Low
Austin-Ray/Hexis,21.054166666666667,High
Azure-Samples/MyDriving,111.60576923076924,Medium
BackyardBrains/Spike-Recorder-Android,604.2803395061728,Low
BandUp/band-up-android,82.74880952380953,Medium
BeamNG/remotecontrol,3396.402986111111,Low
Bearded-Hen/Android-Bootstrap,2685.9688888888886,Low
BenAlderfer/RIT-Dining-Planner-Android,36.153055555555554,Medium
BenoitDuffez/AndroidCupsPrint,5979.702673611111,Low
Berlin-Vegan/berlin-vegan-guide,18989.426349206347,Low
Bernie-2016/bernie-messenger-android,1.9819444444444445,High
BeyondAR/beyondar,1942.671180555556,Low
BijdorpStudio/UrlSetter,[phone],Low
BitPrepared/prbm-mobile,8410.[phone],Low
BloopApp/Bloop,17.074166666666667,High
BlunchDev/blunch_android,54.34073148148149,Medium
BramBonne/privacypolice,4202.707314814815,Low
BuildmLearn/BuildmLearn-Toolkit-Android,970.155,Low
BullshitPingu/Guide7,104.75060185185184,Medium
CINPLA/neuronify,1817.4807026143792,Low
CODA-Masters/Little-Nibolas,115.87537037037038,Medium
CS-Worcester/TaskButler,42.14787037037037,Medium
CTC-CompTech/delivery,37.10955555555556,Medium
CUNYTech/BudgetApp,204.6505555555556,Low
Calsign/APDE,8815.040694444446,Low
CaptainSpam/geohashdroid,620.4925555555556,Low
Centril/sleepfighter,147.07638888888889,Medium
ChaosLeong/FxcnBeta,72.46194444444444,Medium
ChaseBro/MMDAgent,194.57777777777775,Low
ChristopherGittner/OSMBugs,4454.733888888889,Low
CodeforChemnitz/TheaterWecker,0.0844444444444444,Elite
CoderCoop/nativePlantsChesapeake,113.94361111111112,Medium
Coffeeboys/RenewPass,1821.4958333333327,Low
ColtanLabs/TapNote,1.826111111111111,High
CroceRossaItaliana/gaia-android,273.6630555555556,Low
CytoDev/FrequencyCalculator,32.7437037037037,Medium
DHBWLoerrach/CampusApp,6473.869583333333,Low
DHM47/Native-Clip-Board,2722.6744444444444,Low
DamienOReilly/PrepayCredit,1246.3390277777778,Low
DanielMartinus/Stepper-Touch,5050.772152777778,Low
Daskiworks/ghwatch,365.2527681992337,Low
David-Development/H-BRS-Android-Stundenplan,4.964444444444444,High
DaylightingSociety/WhereAreTheEyes,3073.1900000000005,Low
De7vID/klingon-assistant,6625.266944444445,Low
DecentralizedAmateurPagingNetwork/DAPNETApp,675.3209722222223,Low
DenizUgur/ninegagsaver,2406.525,Low
DerekMarcinyshyn/MMMFlashlight,1.6930555555555555,High
DevelopFreedom/logmein-android,60.67777777777778,Medium
DeveloperPaul123/FilePickerLibrary,2186.593055555556,Low
DevelopersGuild/rebel-invader,176.161875,Low
Devlight/NavigationTabBar,102.33441358024692,Medium
DigitalCampus/oppia-mobile-android,3107.[phone],Low
Digitopia/Gamult,529.6499074074075,Low
Digitopia/PORTOphone-app,534.2178661616161,Low
Digutsoft/dMetronome,15.005277777777778,High
Dimezis/BlurView,4168.633148148148,Low
Divendo/math-dragon,2333.00745014245,Low
Djiko/trolly,1618.7037037037037,Low
DreierF/MyTargets,1272.9369097222225,Low
DroidKaigi/conference-app-2017,88.13756944444444,Medium
Drutol/MALClient,3394.342361111111,Low
DylanVann/react-native-fast-image,1968.5238523391813,Low
EasyRPG/Player,4000.425277777778,Low
EdwardvanRaak/MaterialBarcodeScanner,7328.269722222222,Low
ElectricDynamite/pasty-app-android,409.9779629629629,Low
EmmanuelMess/Simple-Accounting,469.2188888888889,Low
Esri/maps-app-android,2073.824154040404,Low
EveningMoon/Balance,13.840555555555556,High
EyeSeeTea/uicapp,82.99222222222222,Medium
FabriceMk/android-mycv,368.6130555555556,Low
FallenRiteMonk/ludus,59.277638888888895,Medium
FlyingPumba/SoundBox,468.23333333333335,Low
Fmstrat/odm,814.0475,Low
Fortyseven/ToneDef,10775.23962962963,Low
Frainbow/sharecam.frb-android,413.8353703703704,Low
FrancisG-Massey/Capstone2016,52.2364694041868,Medium
FraunhoferCESE/madcap,477.5097282608696,Low
Frozen-Developers/android-periodic-table,0.3488888888888889,Elite
GAlexMES/MusicArchivist,26.80384920634921,Medium
Garthi/Running-Leaderboard,58.12833333333333,Medium
Geobert/radis,533.6060987654321,Low
GimVic-app/gimvic-android,4215.775,Low
Give2Peer/g2p-client-android,1413.367962962963,Low
Grarak/KernelAdiutor,91.31152777777778,Medium
GrinnellAppDev/Grinnell-DB-Android-Old,8736.23861111111,Low
GrinnellAppDev/KDIC-Radio-Android,404.9847222222222,Low
GuacoIV/VisEQ,91.38712962962964,Medium
HRVBand/hrv-band,461.1288271604938,Low
HabitRPG/habitica-android,3775.119364104896,Low
HochschuleHofStundenplanapp/AndroidStundenplanHof,4749.081338383839,Low
HoraApps/LeafPic,535.2221717171717,Low
HugoGresse/Anecdote,552.6043055555556,Low
ISchwarz23/SortableTableView,2192.271444444444,Low
ITsvetkoFF/Kv-009,136.31216666666666,Medium
IYCI/MyClass,635.0893981481481,Low
Ifsttar/NoiseCapture,5851.783758169935,Low
Intermodalics/tango_ros,304.8385802469136,Low
ItsCalebJones/SpaceLaunchNow-Android,3255.8224305555555,Low
JMRI/EngineDriver,1.6991666666666667,High
JakeLane/Toffeed,66.53,Medium
JakeWharton/Telecine,373.9721296296296,Low
JaySoyer/Advanced-Adapters,402.5470138888889,Low
JediMaster93/Android-Wake-On-Lan,12.321944444444444,High
JoaquimLey/avenging,348.0206111111112,Low
JoaquimLey/faboptions,188.328253968254,Low
JohnPersano/SuperToasts,6205.268333333333,Low
Kamahl19/react-starter,329.6864285714286,Low
Katana-Steel/winehqappdb,43729.84805555556,Low
Kegbot/kegbot-android,21629.69453703704,Low
Kerooker/rpg-npc-generator,96.0475,Medium
Kjwon15/bluebirdradio,0.1302777777777777,Elite
KlubJagiellonski/pola-android,14963.27447222222,Low
KlubJagiellonski/poznaj-app-android,3238.9725,Low
KonradIT/goprohero,898.1427777777777,Low
Kyrremann/TagStory,1359.2847222222222,Low
Letme/give-me-coinsMonitoringApp,24.4525,Medium
LibertACAO/libertacao-android,35219.2837037037,Low
LitePalFramework/LitePal,2409.523333333333,Low
Longi94/bptf,8210.465,Low
LouisCAD/Splitties,2457.055590277778,Low
LukeStonehm/LogicalDefence,21407.51087962963,Low
MGaetan89/ShowsRage,1564.942164351852,Low
MJonesDev/Aperture-Gallery,3673.492638888889,Low
MJonesDev/Simple-Reminder-Android,217.90972222222223,Low
MPieter/Notification-Analyser,678.9822222222223,Low
Magister-Android/Magister-Android,20.988055555555555,High
MakinGiants/banjen,24137.167777777777,Low
Manabu-GT/EtsyBlur,710.3777777777777,Low
Mariovc/ImagePicker,1038.0651587301588,Low
MariusVolkhart/lyrics,6436.489722222223,Low
Mark-Lauman/DominionPicker,198.1748148148148,Low
MarquisLP/World-Scribe,1104.6970833333332,Low
MartinStyk/AndroidApkAnalyzer,2121.882962962963,Low
Maxr1998/MaxLock,4535.913833333334,Low
Meisterschueler/ogn-viewer-android,893.218611111111,Low
MettaCenter/DailyMettaApp,304.2684722222222,Low
MicMun/MiWoTreff,0.0894444444444444,Elite
Microsoft/ProjectOxford-ClientSDK,2487.0987962962963,Low
MiguelCatalan/MaterialSearchView,248.89944444444444,Low
Mindgreppers/lifemaker,215.9705555555556,Low
Mnkai/PGPClipper,4091.875111111112,Low
Mygod/nju-portal-login-android,2.27,High
MythTV-Clients/MythtvPlayerForAndroid,608.7645253164557,Low
Myzhar/RoboController,1295.703888888889,Low
Myzhar/SimpleTrainingTimer,311.1694444444444,Low
NCBSinfo/NCBSinfo,1229.8066666666666,Low
NCU-CC/NCU-CLUB,253.53875,Low
NCU-CC/NCU-MAP,31.386944444444445,Medium
NFCdroid/nfcapp,128.1601388888889,Medium
NasaGeek/utexas-utilities,1735.6331372549018,Low
Neamar/KISS,8091.380487341772,Low
Neraud/PADListener,567.5843093093093,Low
NeuroTechX/eeg-101,20074.075,Low
NevRA/Giraffe,175.61604166666666,Low
NijzinkM/ListLock,242.86655555555552,Low
Nimrodda/WizarDroid,2642.7867708333333,Low
NineWorlds/serenity-android,4449.186785714286,Low
NordicID/nur_sample_android,184.93909722222224,Low
NordicSemiconductor/Android-nRF-Toolbox,1936.4049074074076,Low
Nutomic/ensichat,1807.6290277777775,Low
Nutomic/movecerts,0.6408333333333334,Elite
Nxt3/IO_Classic_WatchFace,0.6266666666666667,Elite
ObjectiveTruth/UoitDCLibraryBooking,1133.3579166666666,Low
Onelio/ConnectU,165.93055555555554,Medium
OnlyInAmerica/BART,1005.2011111111112,Low
OpenLauncherTeam/openlauncher,3327.4401215277776,Low
OpenSageTV/sagetv-miniclient,5325.331631944445,Low
OpenSeizureDetector/Android_Pebble_SD,3489.808235596708,Low
OpenStreetMap-Monitoring/OsMoDroid,3852.058259803922,Low
OpsLabJPL/MarsImagesAndroid,250.83277777777775,Low
Ozzyboshi/InternetBeatTimeWatchFace,78.7161111111111,Medium
PGMacDesign/PGMacDesign-Android_RSR_Toolbox,107.71833333333332,Medium
PanicInitiative/PanicButton,1607.131769005848,Low
PaperAirplane-Dev-Team/BlackLight,707.3954248366014,Low
PawelBor/Year-4-Offer,15.268888888888888,High
PhenoApps/Coordinate,8278.48358974359,Low
PhenoApps/Field-Book,2842.81793504902,Low
Piasy/HandyWidgets,144.6425,Medium
PietsmietApp/pietsmiet_android,635.8684259259259,Low
Pixplicity/MultiViewPager,2684.2694444444446,Low
Polidea/react-native-ble-plx,4277.749416563403,Low
PowerInside/syncplayer,197.2280555555556,Low
PrivacyApps/birthday-calendar,3390.469389799636,Low
PrivacyApps/calendar-import-export,7078.920324074074,Low
PrivacyApps/offline-calendar,1317.392916666667,Low
PuffOpenSource/Puff-Android,16.417916666666667,High
Purdue-ACM-SIGAPP/PurdueLaundry-android,5143.160694444445,Low
Pushjet/Pushjet-Android,955.9427777777778,Low
Pushwoosh/pushwoosh-android-sdk,0.4547222222222222,Elite
QVDev/BlendleSDK,795.3933333333333,Low
Qualeams/Android-Face-Recognition-with-Deep-Learning-Test-Framework,1.0575694444444443,High
QuantumBadger/RedReader,11465.939762796505,Low
Quexten/UlricianumPlanner,42.66419444444445,Medium
QuickBlox/quickblox-android-sdk,7094.002722222223,Low
R-a-dio/R-a-dio-Amazing-Android-App,1.0794444444444444,High
RCasatta/EternityWallAndroid,120.82625,Medium
RSenApps/Commandr-Android,201.72916666666663,Low
RaD/ando-gettext-editor,381.1458641975309,Low
RandoApp/Rando-android,6348.3637407407405,Low
RayBa82/DVBViewerController,2.2711111111111117,High
RefugeRestrooms/refugerestrooms-android,1176.6986111111112,Low
ReyKoxha/nodebb-webview,9634.771111111111,Low
Richard-W/jenastop,0.3541666666666667,Elite
RobinJ1995/DistroHopper,24617.84231481481,Low
RocketChat/Rocket.Chat.Android,1024.6983774038465,Low
Rouji/Hupl,1081.1361111111112,Low
Routelandia/routelandia-android,226.25819444444448,Low
RuralRouteSoftware/ShareToIRC,304.78,Low
SUPERCILEX/Robot-Scouter,1233.6227588383838,Low
SafeSlingerProject/SafeSlinger-Android,1333.61,Low
SandroMachado/openalpr-android,258.21694444444444,Low
SaschaWillems/VulkanCapsViewer,2290.4461666666666,Low
Scaronthesky/UK-Gebaerden_Muensterland,1115.4251724137932,Low
ScreamingHawk/android-slideshow,539.4530017921147,Low
ScreamingHawk/fate-sheets,26.87298611111111,Medium
SeGarVi/PalmaBici,56.14592592592593,Medium
SecUSo/privacy-friendly-dice-game,228.91166666666663,Low
SecUSo/privacy-friendly-pedometer,15379.564670138889,Low
SecUSo/privacy-friendly-qr-scanner,8710.664857357357,Low
SecUSo/privacy-friendly-weather,8045.12318287037,Low
Sensirion/SmartGadget-Android,9338.223055555556,Low
Sigimera/sigimera-android-app,4039.1368055555554,Low
SimenCodes/heads-up,552.078230994152,Low
SimonMarquis/Android-PreferencesManager,472.5963888888889,Low
SimpleMobileTools/Simple-Calculator,8063.021865079365,Low
SimpleMobileTools/Simple-Calendar,3282.9106242312423,Low
SimpleMobileTools/Simple-Camera,11257.944281400964,Low
SimpleMobileTools/Simple-Draw,2716.5294791666665,Low
SimpleMobileTools/Simple-Flashlight,9156.446287878787,Low
SimpleMobileTools/Simple-Gallery,3920.9168254967817,Low
SimpleMobileTools/Simple-Music-Player,4704.754197530864,Low
SimpleMobileTools/Simple-Notes,3508.924698412698,Low
SimplicityApks/ReminderDatePicker,227.1770987654321,Low
Skarafaz/mercury,20180.494444444445,Low
Skylark95/Amazon-App-Notifier,1636.7703888888889,Low
SophieBartmann/Jinawa,2688.0486111111118,Low
SteamGifts/SteamGifts,528.7326328502415,Low
StoDevX/AAO-React-Native,1921.4444907407403,Low
StoryMaker/storymaker,558.6758333333333,Low
SubstanceMobile/GEM,388.6035858585858,Low
Subsurface-divelog/subsurface,2456.4511527035056,Low
SufianBabri/simple-material-library,740.4840277777778,Low
SvenDub/Dashboard,6751.662592592592,Low
TTTDevs/NextCloudBookmarksAndroid,32159.55888888889,Low
TUWien/DocScan,333.1747222222222,Low
TakWolf/CNode-Material-Design,4758.858174603175,Low
Tarostar/QMLGalaxyPortal,23.061666666666667,High
TeMoMuKo/AutoStopRace-Android,2146.7325,Low
Team980/ThunderScout-Android,7654.556666666666,Low
TeamAmaze/AmazeFileManager,5889.387106562137,Low
TekkLabs/memoria-politica,177.5295833333333,Low
TheAndroidMaster/Metronome-Android,15.489999999999998,High
TheFinestArtist/MovingButton,61.842777777777776,Medium
TonicArtos/StickyGridHeaders,9109.423598484847,Low
Tortel/DeployTrack,37.26083333333333,Medium
Tortel/SysLog,184.68027777777772,Low
TrekDev/Xamarin.Android.Skobbler,15.600416666666668,High
TruckMuncher/TruckMuncher-Android,247.2647619047619,Low
TweetMap/TweetMapForAndroid,61.813541666666666,Medium
Tyde/TuCanMobile,5408.055618686869,Low
TylerCarberry/2048-Battles,124.47912037037038,Medium
TyrfingX/TyrLib,1.0325,High
UCSD/campus-mobile,1681.[phone],Low
UweTrottmann/wp-display-android,11.203055555555556,High
V2Ray-Android/Actinium,363.350625,Low
VEINHORN/ScrollGalleryView,11151.664583333331,Low
VREMSoftwareDevelopment/WiFiAnalyzer,353.0307437275986,Low
Vavassor/Tusky,3067.4860285285285,Low
Velleman/WFS210-App,24.93138888888889,Medium
Vilbrekin/tinc_gui,461.95509259259256,Low
VisualizeMobile/AKANAndroid,231.67765873015875,Low
Vn0m/Sociadee,736.1888888888889,Low
VoteBrian/smoke-or-fire,158.22791666666666,Medium
VriesDeRick/RoosterwijzigingChecker,87.85622222222221,Medium
WSDOT/wsdot-android-app,1181.6979652777777,Low
Waboodoo/HTTP-Shortcuts,2571.9888639201,Low
Waboodoo/Status-Bar-Tachometer,72.3711111111111,Medium
WebMajstr-/pebble-navigation,64.38638888888889,Medium
Werb/PickPhotoSample,628.5989444444444,Low
WikiJourney/wikijourney_app,2999.7302777777777,Low
Wisebite/wisebite_android,5254.101388888889,Low
Wojtechnology/Sunami,16.507166666666667,High
WycliffeAssociates/translationRecorder,2994.6048148148147,Low
YaleSTC/YalePublic-android,1411.4915277777775,Low
YeomansIII/notiforward-android,1.181111111111111,High
Z3r0byte/Magis,386.0083024691358,Low
Z3r0byte/Magistify,515.4783444444445,Low
ZafraniTechLLC/Companion-For-PUBG-Android,1.468888888888889,High
ZorgeR/datFM,197.38166666666663,Low
aajn88/wakemeapp,87.7975,Medium
aayaffe/SailingRaceCourseManager,6511.872854938271,Low
abhijitparida/bunk,845.5334722222223,Low
abrensch/brouter,8624.5365,Low
ac-pm/Inspeckage,1242.4302777777775,Low
achromaticmetaphor/agram,1814.978055555556,Low
adamsp/DestinyRaidTimers,0.0613888888888888,Elite
adamsp/DreamInTweets,75.87861111111111,Medium
adamsp/wsnz-android,9448.32648148148,Low
adamwg/tracks-android,92.0348148148148,Medium
adithya321/Companion-for-Band,11.0325,High
affogatoman/SchoolParser,65.89611111111111,Medium
agargiulo/gatekeeper-android,305.83972222222224,Low
agersant/polaris-android,3880.185648148148,Low
ahmetkizilay/PhotoStrips,10.25361111111111,High
ahuskano/Sensors-Adventure,0.0205555555555555,Elite
ai212983/android-spinnerwheel,3838.0419444444447,Low
aikuma/aikuma,1933.055,Low
airbnb/lottie-android,1080.0814067739773,Low
ajaykumarkannan/Sense-and-Sanity,446.1721296296296,Low
ajhodges/WifiCallingControls,5054.840520833333,Low
akechi/project-l,1680.8791666666666,Low
akihito104/UdonRoad,1461.757152777778,Low
akshay2000/MonocleGiraffe,31.291944444444443,Medium
akvo/akvo-caddisfly,2525.118263888889,Low
akvo/akvo-rsr-up,5586.862966666667,Low
alaskalinuxuser/app_justnotes,66.15277777777779,Medium
albb0920/LunaTerm,4837.611898148148,Low
alcacoop/it.alcacoop.backgammon,5321.121666666667,Low
aldld/ColourDB,323.13916666666665,Low
alexismp/egress,50.28083333333333,Medium
alexvasilkov/FoldableLayout,23.946944444444444,High
alexvasilkov/GestureViews,3574.390942760943,Low
allegro/fogger,23137.81027777778,Low
allsoft777/MVP-with-Firebase,14.7275,High
alphadev-net/drive-mount,68.88740740740741,Medium
aminb/mathtools,120.29777777777778,Medium
anastr/SpeedView,1823.710162835249,Low
andreiciubotariu/contact-notifier,115.12583333333332,Medium
andremion/Louvre,6954.418680555556,Low
andresoviedo/android-3D-model-viewer,3252.91661231884,Low
andrewromanenco/git.android,463.1743055555555,Low
andreyrd/ListLauncher,2830.2790873015874,Low
andstatus/andstatus,3173.531930555556,Low
andybalaam/rabbit-escape,5183.421279761905,Low
anselm94/Torchie-Android,199.35111111111112,Low
antest1/kcanotify,5009.723995726496,Low
anthonycr/Lightning-Browser,11856.620069444443,Low
anwilli5/coin-collection-android-US,194.58515873015872,Low
anycook/anycook-einkaufszettel-android,3293.638722222222,Low
apotapov/tafl,107.69503267973856,Medium
apotter96/PowerOfGod,436.57166666666666,Low
appteam-nith/Hillffair,81.83796296296296,Medium
aragaer/jtt_android,1768.0253888888888,Low
arcao/Geocaching4Locus,365.0586029411765,Low
areina/elfeed-cljsrn,37033.76944444444,Low
argilo/BusFollower,51.46333333333333,Medium
arhughes/droidchatty,579.3886111111111,Low
arnef/ligatool-hamburg,114.46472222222222,Medium
asafge/NewsBlurPlus,114.99777777777778,Medium
asamm/locus-api,2270.978086419753,Low
ascendedguard/android-kanji-fix,5187.1575,Low
aseba-community/thymio-vpl2,1283.4249603174603,Low
