repository,mttr_hours,mttr_level
athimel/mh-dla-notifier,1192.475222222222,Low
athimel/zoumtarot,0.0425,Elite
aurasphere/blue-pair,3188.5834444444445,Low
autowp/CANreader,321.35125,Low
auxua/MensaApp,1195.[phone],Low
avast/sms-ticket,750.[phone],Low
avram/zandy,4072.773663194445,Low
barryoneill/pingly,142.33305555555555,Medium
barterli/barterli_android,0.4752777777777778,Elite
basobu/baolizer-android,2527.3631944444446,Low
bdiegel/android-giftwise,40.820277777777775,Medium
beckhamds/nasa-imagery-fetcher,3879.206388888889,Low
beenotung/music-player,198.25027777777777,Low
begeekmyfriend/yasea,160.88080808080807,Medium
belatrix/AndroidAllStars,477.8202947845805,Low
benstreb/RPGme,156.3376111111111,Medium
berict/Tapad,291.97542035398226,Low
berrnd/Time-Recording-Auto-Export-Tasker-Plugin,203.3213888888889,Low
beta/cloudier,0.1658333333333333,Elite
bewantbe/audio-analyzer-for-android,82.83944444444444,Medium
bgd-point/daily-dhamma,315.6065277777778,Low
bitbrain/acid-snake,478.4745138888889,Low
bitbrain/clouboy,23.638611111111107,High
bitcraze/crazyflie-android-client,641.7384722222222,Low
bither/bither-android,0.0080555555555555,Elite
bk138/multivnc,2014.934154761905,Low
bkromhout/Minerva,120.9856704980843,Medium
bl-lia/kktAPK,158.41166666666666,Medium
blaztriglav/did-i,4303.041944444445,Low
bleissem/babyphone,1.584722222222222,High
bluejamesbond/TextJustify-Android,67.58277777777778,Medium
bogdan-cornianu/Wake2Radio,69.23916666666666,Medium
borfast/arrispwgen-android,38.535833333333336,Medium
bosik/diacomp,2277.3530599647265,Low
bottiger/SoundWaves,936.4734544159544,Low
bparmentier/WiFiKeyShare,3353.9913611111106,Low
bradmont/OpenMPD,2342.704965277778,Low
brarcher/loyalty-card-locker,4981.197388888889,Low
breadwallet/breadwallet-android,52.33069444444445,Medium
brentn/TomatoHub,6.591111111111111,High
brianwernick/PlaylistCore,1575.6223412698414,Low
bright-tools/androidphotobackup,26.44638888888889,Medium
brolam/OpenHomeAnalysis,196.70712962962963,Low
btcontract/wallet,2504.024126984127,Low
btimofeev/UniPatcher,27.7875,Medium
buddycloud/buddycloud-android,1089.6857821637427,Low
butzist/ActivityLauncher,211.97354166666668,Low
bwang95/afn-otg-android,26.39611111111111,Medium
c3nav/c3nav-android,8719.191944444445,Low
caarmen/FRCAndroidWidget,1937.157420634921,Low
caarmen/PalidaMuerte,21.601111111111116,High
caarmen/nounours-android,42.836527777777775,Medium
caarmen/poet-assistant,304.8019290123457,Low
caarmen/scrumchatter,397.618141025641,Low
caarmen/youreawinner,8294.992361111112,Low
cachapa/AerialDream,25904.38125,Low
calintat/units,2.395555555555556,High
calvinaquino/LNReader-Android,779.6430164930556,Low
camilotejeiro/android_quotes_display_apps,812.52,Low
carvilsi/PCBridge_Android,734.5956944444445,Low
casimir/simpleDeadlines,672.5097685185185,Low
castaway2000/PawpadsAndroid,2744.1754166666665,Low
castorflex/SmoothProgressBar,3414.810833333333,Low
cauchymop/goblob,510.84421296296296,Low
cbeyls/fosdem-companion-android,111.18555555555557,Medium
ccomeaux/boardgamegeek4android,6970.293148148147,Low
ccrama/Slide,1747.173906862745,Low
ceaseless-prayer/CeaselessAndroid,3357.586898148148,Low
cesardmoro/brewapp,238.4663888888889,Low
cgreenhalgh/opensharingtoolkit-kiosk,30.7035,Medium
chaosbastler/opentraining,713.5796031746031,Low
chdir/aria2-android,12581.787,Low
cheahjs/WarDroid,66.315,Medium
chengxinlun/Stellarium-android,3.571388888888889,High
chetstone/react-native-palette,24.77555555555556,Medium
chris-carneiro/Wi-Fi-Toggler,955.4757936507938,Low
chrispbailey/ToDo-List-Widget,2197.901388888889,Low
chriswalker/DashTube,1637.1197222222222,Low
chrsep/Kingfish,2401.588111111111,Low
chteuchteu/Munin-for-Android,1564.4857407407408,Low
chthai64/overscroll-bouncy-android,229.65583333333333,Low
citiususc/calendula,2423.3550841750844,Low
ciuc/InternetRadioClock,6679.462870370371,Low
clayfish/torch,2620.3205555555555,Low
clementine-player/Android-Remote,686.0686666666668,Low
cmurtheepic/Mizer,81.45714285714287,Medium
cndbain/lakemendotabuoy,0.2291666666666666,Elite
codeforgreenville/trolley-tracker-android-client,7171.723450292398,Low
coder3101/Matrix-Calculator-for-Android,151.531875,Medium
codinguser/gnucash-android,2032.380007215007,Low
cohenadair/anglers-log,2333.2434353922613,Low
commons-app/apps-android-commons,4217.606378801299,Low
contentful/gallery-app-android,0.3536111111111111,Elite
corcoran/Hangar,132.8788888888889,Medium
cornedor/mayhem,539.5913333333334,Low
crazyhitty/Munch,1021.7171527777778,Low
crazyhitty/Rss-Manager,989.5405555555556,Low
criticalmaps/criticalmaps-android,1793.5265277777776,Low
csound/csound,852.2985820275404,Low
cubei/FlappyCow,4769.125277777778,Low
curtbinder/AndroidStatus,2731.628968253968,Low
cymcsg/UltimateRecyclerView,3107.112439613527,Low
czlee/debatekeeper,33327.13925925926,Low
d-max/plua,643.0311111111112,Low
dafi/photoshelf,212.86475694444445,Low
daimajia/EverMemo,2449.0675,Low
dan-zx/twitt4droid,82298.20583333333,Low
daneren2005/Subsonic,903.5638275391956,Low
daniel-stoneuk/material-about-library,408.942037037037,Low
danirod/rectball,3730.787510288066,Low
danrien/projectBlue,1404.7305555555556,Low
daquexian/chaoli-forum-for-android-2,177.0376388888889,Low
dasmikko/facepunchdroid,2078.8212444444443,Low
davemorrissey/subsampling-scale-image-view,714.865238095238,Low
davidfischer/civilopedia-v,0.1591666666666666,Elite
davidgraeff/Android-NetPowerctrl,698.5594444444445,Low
davidshen84/ResetWiFi,0.9005555555555556,Elite
dbaelz/OnOff-Tracker,0.3638888888888889,Elite
deepaktwr/BitFrames,43.83583333333333,Medium
delight-im/Android-AdvancedWebView,823.2974537037038,Low
denisk20/bullshit-bingo-champion,130.53879629629628,Medium
devolonter/Pretty-Painter,302.6327777777778,Low
dhbw-timetable/dhbw-timetable-android,587.2952777777778,Low
dhis2/dhis2-android-dashboard,5529.160277777778,Low
dhis2/dhis2-android-eventcapture,959.1766666666666,Low
dhis2/dhis2-android-trackercapture,2185.3356432748537,Low
dhmncivichacks/isitrecyclingweek-android,2326.079351851852,Low
diegocarloslima/ByakuGallery,1117.627222222222,Low
diegocarloslima/FloatingGroupExpandableListView,230.98088383838385,Low
diegoponciano/biblia-ccb,1929.47625,Low
digital-voting-pass/polling-station-app,144.24817901234567,Medium
dimtion/Shaarlier,6130.8542777777775,Low
djschilling/sopa,52.36958333333333,Medium
dkrivoruchko/ScreenStream,2.460277777777778,High
dkunzler/masterpassword,46.64111111111111,Medium
dlew/android-ragefaces,1719.1892424242424,Low
doerfli/hacked,202.01978174603173,Low
doerfli/leavemealone,122.07716049382717,Medium
donglua/PhotoPicker,421.0111805555556,Low
donkirkby/vograbulary,1093.8091358024692,Low
dpcsoftware/Expenses,800.7505555555556,Low
drmercer/Ponderizer,17.858194444444443,High
droidcon/iosched,62.7662037037037,Medium
drpout/boilr,1176.189466374269,Low
drymarev/rxbsuir,1.108472222222222,High
dsoulayrol/android-sholi,2579.743809523809,Low
dwaynehoy/OpenDialer,101.85861111111112,Medium
e-ucm/ead,1042.3507135076252,Low
edwise/DedicaMNS,1840.229837962963,Low
eisnerd/mupeace,285.0229166666666,Low
ekylibre/zero-android,2750.2867962962964,Low
el1t/Iolite,6018.321666666667,Low
elan-ev/StudIPAndroidApp,2899.824708994709,Low
elec-otago/agbase-weather-app,946.3066666666666,Low
elixsr/FwdPortForwardingApp,159.55194444444444,Medium
ellenpoe/TuxRacer-SDL2,15079.646805555556,Low
elman22/pocket-amc-reader,8783.157291666666,Low
elpassion/el-space-android,351.3873148148148,Low
elsewhat/com.elsewhat.android.slideshow,315.24361111111114,Low
elyas-bhy/CampusUB1,29.52669934640523,Medium
emivaljr/hojenaoapp,59.02965277777778,Medium
ennswi/AndroidCaldavSyncAdapater,27390.311388888884,Low
enotio/Tempest,99.15166666666669,Medium
enra64/Votenote,682.0595679012346,Low
enviroCar/enviroCar-app,5982.534023482246,Low
enz/pentobi,7763.603611111111,Low
equeim/tremotesf-android,247.85805555555555,Low
ericberman/MyFlightbookAndroid,1425.5675,Low
eurofurence/ef-app_android,864.4502396514162,Low
evernote/evernote-sdk-android,242.0175,Low
ezet/penguins-in-space,211.01833333333332,Low
eziosoft/MultiWii_EZ_GUI,842.2450000000001,Low
f00f/TrainingApp,285.6022222222222,Low
fabian7593/MagicalCamera,10805.090925925926,Low
fadelakin/vortex,67.46277777777777,Medium
fedefernandez/MyAppList,5.094074074074075,High
federicoiosue/checklistview,789.8488888888888,Low
fekracomputers/IslamicLibraryAndroid,1922.1982407407409,Low
felixb/callmeter,434.4871064814815,Low
felixb/no-cloud-share,340.42305555555555,Low
felixb/smsdroid,933.9225,Low
fenimore/DemocracyDroid,2099.706512345679,Low
feragusper/BuenosAiresAntesYDespues,1661.0412500000002,Low
fhstp-mfg/mobilot,584.2899537037036,Low
firebirdberlin/nightdream,801.9093783068784,Low
firebirdberlin/rocketlaunch,311.6430555555556,Low
firebirdberlin/tinytimetracker,170.58444444444444,Low
firejake308/Show-And-Sell,447.1044444444444,Low
flavioarfaria/KenBurnsView,7238.890138888889,Low
flide/TouchBoard,6025.67625,Low
flopshot/Capstone_Project,96.82027777777778,Medium
florent37/MaterialTextField,73.7725,Medium
florent37/MaterialViewPager,311.17717592592595,Low
forrestguice/thunder-stopwatch,46.86953703703704,Medium
franciscojunior/Vampidroid,410.5325,Low
fridayideas/daytomato,166.74612962962962,Medium
ftisunpar/juklak,5590.101388888889,Low
ftlno/abakaffe-android,7.206666666666667,High
futurice/hemmo-app,91.54944444444445,Medium
futurice/meeting-room-tablet,123.45972222222224,Medium
futurice/vor,72.42046296296296,Medium
fvasco/pinpoi,144.37972222222223,Medium
fython/Blackbulb,955.511388888889,Low
fython/PackageTracker,9741.457916666666,Low
gandulf/DsaTab,5237.4124688057045,Low
gappleto97/MultiCalc,211.6255555555556,Low
gatheringhallstudios/MHGenDatabase,47.00805555555556,Medium
gatzka/android-scan,427.61625,Low
gazlaws-dev/codeboard,13414.762222222222,Low
gbl08ma/underlx,263.9975,Low
ge0rg/aprsdroid,6769.897067901234,Low
geeksville/arduleader,871.2538888888889,Low
gentlecat/counter,10100.962462962962,Low
gianasista/tldr-viewer,54.97416666666666,Medium
gina-alaska/gina-puffinfeeder-android-viewer,47.68083333333333,Medium
gitskarios/Gitskarios,492.9626240079365,Low
glodanif/BluetoothChat,141.44611111111112,Medium
glowing-bear/glowing-bear-cordova,3194.3215277777776,Low
goinstant/android-sdk-guides,71.77527777777777,Medium
goodtime-productivity/Goodtime,11843.014019607845,Low
google/paco,5847.664212629896,Low
google/watchpresenter,952.4177777777778,Low
googlesamples/android-testdpc,1032.2470833333334,Low
gowong/material-sheet-fab,169.42194444444445,Low
greenfrvr/hashtag-view,2371.6018055555555,Low
grote/Transportr,4511.875049137585,Low
guardianproject/ObscuraCam,1100.793400900901,Low
h3u/yauc,281.6425,Low
h6ah4i/android-openslmediaplayer,1792.2876851851852,Low
h6ah4i/android-verticalseekbar,635.5465740740741,Low
hacktx/electron,0.1422222222222222,Elite
hanneseilers/Mensa-SH,35.0775,Medium
hashikuchi/TexchangeApp,1693.8774603174604,Low
hazuki0x0/YuzuBrowser,180.69616319444444,Low
hbb20/CountryCodePickerProject,1237.8694444444443,Low
hcmlab/ssj,132.29888888888888,Medium
hedzr/android-file-chooser,4111.705833333333,Low
heinrichreimer/android-issue-reporter,5570.718944444444,Low
heinrichreimer/material-drawer,1227.7474074074073,Low
heinrichreimer/material-intro,1818.7076684881604,Low
heinrichreimer/material-singleinputform,2363.5136111111115,Low
henrichg/PhoneProfilesPlus,267.728207070707,Low
hgdev-ch/toposuite-android,23264.803333333333,Low
hgzimmerman/CnC-Online-Spymaster,0.8269444444444445,Elite
hhroc/yellr-android,267.10285087719296,Low
hhua/product-hunt-android,17.027314814814815,High
hidroh/materialistic,593.2812037037037,Low
hiposfer/hive,910.5293981481482,Low
hoang8f/android-flat-button,327.24041666666665,Low
holylobster/nuntius-android,0.2713888888888889,Elite
honza-kasik/OlomouckyBazen,84.25273148148148,Medium
hsson/card-balance-app,93.98381944444444,Medium
hubbardgary/LondonTrails,99.36138888888888,Medium
hybrezz54/OnTheProwl-Android,0.0008333333333333,Elite
hzsweers/palettehelper,1529.6992777777778,Low
iSoron/uhabits,3575.8454603909463,Low
iTXTech/Daedalus,3234.253425925926,Low
iamovrhere/MorseFlash,51.53777777777778,Medium
ianhanniballake/ContractionTimer,81.44047008547008,Medium
ianhanniballake/TripleSolitaire,39.725,Medium
icasdri/Mather,1745.5380555555555,Low
iffa/SSKKY-ruokalista,3955.3347222222224,Low
iiordanov/remote-desktop-clients,6629.132982905983,Low
ikarus23/MifareClassicTool,5606.916986111111,Low
indianpoptart/Parks-and-Recreation,2240.7747222222224,Low
indianpoptart/RadioControl,2161.669626068376,Low
indywidualny/Centrum.fm,0.0988888888888888,Elite
infoeducatie/infoeducatie-android,19.087777777777777,High
ismail-s/JTime,341.5210555555556,Low
j4velin/Pedometer,5322.864722222223,Low
j4velin/SystemAppMover,414.1283333333333,Low
jackpf/BlockchainSearch,88.92560606060606,Medium
jamieadkins95/Heistr,266.5878395061728,Low
janoliver/pOT-Droid,673.4220687830688,Low
jareddlc/OpenFit,32.558194444444446,Medium
javiersantos/AppUpdater,900.7829320987654,Low
javiersantos/MaterialStyledDialogs,1558.4494841269843,Low
jawg/osm-contributor,664.[phone],Low
jberkel/sms-backup-plus,10618.[phone],Low
jchmrt/clean-calculator,33.50555555555555,Medium
jcolladosp/PimPam,14341.178680555557,Low
jerrymannel/ISawABird,87.08869047619046,Medium
jetkov/neatpad,46.14277777777778,Medium
jgaa/VikingGTD,16818.156944444443,Low
jguerinet/MyMartlet,1043.1791203703704,Low
jklmnn/ParkenDD,622.7817592592593,Low
jmalenko/alarm-morning,3532.220055555556,Low
jmsalcido/catapi-android,4.157055555555556,High
joanpuigsanz/servdroid,565.062361111111,Low
johannilsson/sthlmtraveling,828.8942094017094,Low
johnjohndoe/Umweltzone,1074.295601851852,Low
johnkil/Print,555.6428472222223,Low
johnzweng/bankomatinfos,107.55564814814814,Medium
joielechong/CountryCodePicker,1341.2072222222223,Low
jonasoreland/runnerup,13538.546004273505,Low
jonatantierno/scrumdailytimer,347.5540555555556,Low
jpardogo/ListBuddies,1510.90375,Low
jpeddicord/speedofsound,4038.023777777778,Low
jruesga/rview,600.7785483870967,Low
jrvansuita/MaterialAbout,21098.841944444444,Low
jrvansuita/PickImage,10292.912888888888,Low
jrzimmerman/bestrida-rn,154.07583333333332,Medium
jschmid/WhereAreYou-Android,0.0708333333333333,Elite
jt19056/Notey,633.4826697530865,Low
jtechapps/FloppyThreeD,15.356388888888889,High
jtmcn/archwiki-viewer,729.6351388888888,Low
julianctni/mensaDD,101.14763888888888,Medium
junjunguo/PocketMaps,10374.931041666669,Low
jurihock/voicesmith,37134.57732638888,Low
justdave/MCStatus,11737.363101851852,Low
k-kojak/yako,429.2276495726496,Low
k3b/ContentProviderHelper,133.48805555555555,Medium
kabouzeid/Phonograph,2139.8686293260475,Low
kahluagenie/muzei-gopro,149.3113888888889,Medium
kaichunlin/android-transition,4.926666666666667,High
kaloyan-raev/eclipse-ui-tips,112.7213888888889,Medium
kamegami13/MonsterHunter4UDatabase,5.434722222222222,High
kaozgamer/Find-My-Phone,4892.[phone],Low
kaozgamer/GradeCalculator,2.660277777777778,High
kartikarora/Transfer.sh,30440.719305555554,Low
kd8bny/maintenanceMan,1338.4676851851852,Low
kebernet/shortyz,26473.126111111116,Low
keefmarshall/fco-alerts-app,237.65583333333333,Low
ken-kentan/student-portal-plus,16.075,High
kenumir/Pinger,1.1733333333333331,High
keyboardsurfer/Crouton,6511.100416666666,Low
kflog-project/Cumulus,286.1487948028674,Low
khasang/SmartForecast,714.8233796296296,Low
khertan/ForRunners,6600.291944444444,Low
kiall/android-tvheadend,974.5478306878306,Low
kimsin3003/X10,151.01763888888888,Medium
kirimin/mitsumine,1135.3195138888889,Low
kiruto/debug-bottle,622.2438888888889,Low
klnusbaum/UDJ-Android-Client,722.3945138888889,Low
kloener/visor-android,11596.959814814814,Low
kmzbrnoI/hJOPandroidDriver,7556.045833333334,Low
knilch0r/freeshisen,78.2838888888889,Medium
kodsnack/kodsnack-android,0.0426388888888888,Elite
kollerlukas/Camera-Roll-Android-App,437.721317204301,Low
konifar/droidkaigi2016,17.23875478927203,High
konradrenner/kolabnotes-android,1300.2241327913275,Low
kontalk/androidclient,822.9950856102004,Low
kort/kort-native,1766.4156944444444,Low
kost/NetworkMapper,3885.136944444445,Low
krcla/KnowYourRightsApp,72.9961111111111,Medium
krishnaraj/oneclipboard,12448.791111111112,Low
krossovochkin/MorseKeyboard,31.504722222222224,Medium
krtkush/LinearTimer,5442.8224206349205,Low
krtkush/MarsExplorer,275.34069444444447,Low
kshoji/BLE-MIDI-for-Android,554.5443055555555,Low
kshoji/USB-MIDI-Driver,586.1861904761905,Low
ksoichiro/SimpleAlertDialog-for-Android,45.35680555555555,Medium
kurtmc/MyEarnings,5551.855833333333,Low
kwmt/GitHubSearch,646.9008333333334,Low
kylecorry31/ShutUpAndDrive,78.2501388888889,Medium
kyriog/VoxPopuli-Android,911.7278472222224,Low
kyriog/rights-alert,54.5325,Medium
lambdasoup/blockvote,8.265277777777778,High
lambdasoup/watchlater,4607.891234567902,Low
laurentsebag/android-wifi-timer,2033.8397222222225,Low
ldionmarcil/OSRSHelper,1979.948373015873,Low
learningtitans/paperclickers,50.91148148148148,Medium
lecho/hellocharts-android,586.8855917874396,Low
leinardi/UbuntuCountdownWidget,2.1355555555555554,High
lewismcgeary/AndroidGameofLife,222.88703703703703,Low
lfdversluis/TUDirect-Android,171.13125,Low
ligi/FAST,16813.39638888889,Low
ligi/PassAndroid,533.4144230769231,Low
ligi/SurvivalManual,2907.3035185185186,Low
linklux/android-schedules,1045.7592676767676,Low
linuxtage/glt-companion,3273.7967222222223,Low
lloydtorres/stately,104.10527777777776,Medium
loadrunner/Facebook-Contact-Sync,564.0433333333333,Low
loairpa/DiceInDark,596.1030555555556,Low
loehnertz/HSRMMedialabTimetableApp,21.20558641975309,High
longdivision/hex,295.2977777777777,Low
lordi/tickmate,29231.631666666668,Low
louisbloom/loananalyzer,216.855,Low
louistsaitszho/Erg-Alpha,206.55027777777775,Low
lpaulger/cribbage-the-game,182.42231678487,Low
luankevinferreira/expenses,956.8005555555555,Low
lucas-tulio/decimal-clock-widget,580.4586111111112,Low
luckytoilet/WATisRain,2782.324209401709,Low
luoyuan800/NeverEnd,175.165,Low
lz1asl/CaveSurvey,1793.8053985507247,Low
macGRID-SRN/hitchBOT,229.1318055555556,Low
madhur/DashAnalytics,36.6615404040404,Medium
madhur/GAnalytics,49.903333333333336,Medium
mafik/echo,93042.42,Low
maggardJosh/Tiles,13.845514705882351,High
mail929/Lister,82.0854012345679,Medium
makovkastar/FloatingActionButton,879.2022222222222,Low
malmstein/yahnac,2505.014722222222,Low
mamewotoko/podplayer,903.6063888888888,Low
manishsgaikwad/MusicID,11757.885277777776,Low
mappiamo/mapi-app,370.12395833333335,Low
marco97pa/punti-burraco,419.0641666666667,Low
marcocorvi/topodroid,2964.7078846153845,Low
markormesher/android-fab,113.93842592592593,Medium
martin-stone/hsv-alpha-color-picker-android,187.33425925925928,Low
martinohanlon/BlueDot,628.9652777777777,Low
martykan/forecastie,6577.123605555556,Low
marunjar/anewjkuapp,279.1885185185185,Low
marverenic/Jockey,2168.7723688271603,Low
marxsk/zobro,10.29,High
masahide318/Croudia-for-Android,32.56111111111111,Medium
matejdro/PebbleDialer-Android,6038.611944444445,Low
