repository,mttr_hours,mttr_level
matejdro/PebbleNotificationCenter-Android,219.9208333333333,Low
mateuszbuda/ThermometerExtended2,171.28972222222222,Low
matheussampaio/pomt-android-app,1.0163888888888888,High
mathisdt/trackworktime,7324.6547875817,Low
mattelacchiato/FastBudget3,691.9848888888889,Low
mattstraehl/AmgiNori,105.78916666666667,Medium
mauiaaron/apple2,10491.48065972222,Low
maxanier/Vertretungsplan,665.1088580246914,Low
maxiee/HeartBeat,51.66791666666666,Medium
mcprog/ragnar,47.09194444444445,Medium
mcruncher/worshipsongs-android,1409.860688736682,Low
mediavrog/integrated-rating-request,880.7986111111111,Low
meefik/linuxdeploy,1890.151388888889,Low
meetshah1995/TechFest2k15,7.311481481481482,High
melkonyan/Timetable,396.94261904761913,Low
mendhak/gpslogger,1500.443146766169,Low
mercuriete/ajmrtd2,2400.842777777778,Low
mgolokhov/dodroid,695.6474999999999,Low
mgsx-dev/rainstick,23.00638888888889,High
mhoeher/opentodolist,751.1590277777779,Low
michaelbarlow7/dungeon-crawl-android,1676.[phone],Low
michaelkourlas/voipms-sms-client,2975.[phone],Low
michalmazur/orphaned-texts,297.28319444444446,Low
micolous/metrodroid,2379.785869565217,Low
midhunhk/random-contact,670.3757777777778,Low
midhunhk/trip-o-meter,568.189246031746,Low
mikepenz/Android-Iconics,277.0225,Low
mikepenz/FastAdapter,226.20265873015876,Low
mikepenz/MaterialDrawer,93.96532515073211,Medium
miketrewartha/positional,185.81333333333333,Low
milindur/MdkControlApp,1681.7830555555556,Low
mitch-b/whoisit-android,232.8945833333333,Low
mkaradeniz/MaterialMensa,76.05472222222222,Medium
mkelandis/ReadingLog,6918.072407407407,Low
mkorcha/MediaButtonOverlay,255.28277777777777,Low
mobfox/MobFox-Android-SDK,227.90039682539685,Low
moezbhatti/qksms,5633.039964838256,Low
mofosyne/tagdrop,2.6925,High
momodalo/vimtouch,771.2490972222223,Low
moneymanagerex/android-money-manager-ex,1475.1081695652174,Low
mono/SkiaSharp,3749.4645580296897,Low
montselozanod/LearnPop,74.78527777777778,Medium
moonlight-stream/moonlight-android,2250.4366767676765,Low
moravianlibrary/kramerius-for-android,599.5653968253968,Low
mosmetro-android/mosmetro-android,353.68113547758287,Low
movim/movim_android,18.119444444444444,High
mozilla-mobile/focus-android,4808.[phone],Low
mozilla/MozStumbler,1593.7961354166669,Low
mpcjanssen/simpletask-android,3146.158003246753,Low
mpiannucci/HackWinds-Android,616.2640532879819,Low
mpv-android/mpv-android,6310.821471734893,Low
mr-glt/OpenScout,4.104583333333333,High
mridang/dashclock-cyanight,27.839166666666667,Medium
mridang/dashclock-hotspot,13369.075694444444,Low
mridang/dashclock-location,341.2341666666667,Low
mridang/dashclock-weeknum,1978.473055555556,Low
mrpdaemon/encdroid,969.4951646090536,Low
msal/muzei-nationalgeographic,393.734375,Low
mschlauch/comfortreader,470.0202777777778,Low
mtransitapps/mtransit-for-android,2902.2863888888887,Low
murgo/IrssiNotifier,2455.734748062016,Low
mustafakalash/vexscouter,28.221666666666668,Medium
mutualmobile/CardStackUI,203.0063888888889,Low
muvari/restaurant-mediator,53.73416666666667,Medium
mvarnagiris/expensius,5.204444444444444,High
mxn21/FlowingDrawer,5645.154907407407,Low
mzlogin/CleanExpert,1.6022222222222222,High
nathan-osman/chronosnap,30.900277777777777,Medium
nbd9/UnityPlanner,4593.018518518518,Low
nbenm/ImapNote2,958.1719444444444,Low
nbossard/packlist,1030.3040798611112,Low
ndhunju/dailyJournal,5398.855833333333,Low
netmackan/ATimeTracker,7954.867126068376,Low
neurodroid/cryptonite,0.0128431372549019,Elite
nextgis/metro4all-android,1403.7518686868686,Low
nextgis/nextgislogger,1795.122142857143,Low
nextgis/ngm_clink_monitoring,416.1313363363364,Low
nguillaumin/osmtracker-android,13566.33216540404,Low
nick11roberts/Moka-Scanr,15.100555555555555,High
nickfox/GpsTracker,73.47611111111111,Medium
nightscout/android-uploader,981.4372777777778,Low
nikolamilosevic86/owasp-seraphimdroid,2385.317037037037,Low
niqdev/ipcam-view,1785.6196666666667,Low
nirabpudasaini/Mero-Bhada-Meter,132.86569444444444,Medium
nispok/snackbar,584.4817708333334,Low
nitroshare/nitroshare-android,3929.833194444445,Low
nkming2/power-menu,1132.1641435185186,Low
noboru-i/ReadItNow,314.69750000000005,Low
noboru-i/TetherSetting,2266.943888888889,Low
nonylene/PhotoLinkViewer,1275.7122875816992,Low
nostra13/Android-Universal-Image-Loader,935.907135885886,Low
notriddle/budget-envelopes,127.70416666666668,Medium
npes87184/S2TDroid,58.68694444444444,Medium
nutritionfactsorg/daily-dozen-android,1993.633111111111,Low
nvllsvm/Audinaut,5857.944416666667,Low
oSoc14/Artoria,94.9405982905983,Medium
oaken-source/exceer,172.80833333333334,Low
oakesville/mythling,3641.44496031746,Low
octaltech/fixmephone,0.6683333333333333,Elite
ogarcia/opensudoku,49.55277777777778,Medium
ojacquemart/vlilleChecker,2151.951125,Low
oldergod/red,226.25203703703707,Low
oliexdev/openScale,2582.3627329749106,Low
opacapp/opacclient,1842.585665905632,Low
open-keychain/open-keychain,1768.[phone],Low
openforis/collect-mobile,289.72333333333336,Low
opengisch/QField,9283.758074823378,Low
openwebnet/openwebnet-android,995.51512345679,Low
openxc/openxc-android,5032.214710648148,Low
orgzly/orgzly-android,1810.8099504950492,Low
osfans/trime,4756.526396677051,Low
osmdroid/osmdroid,2801.8042665867306,Low
outadoc/SplatCompanion,23.22083333333333,High
oxoooo/materialize,0.1161111111111111,Elite
ozbek/al-muazzin,0.3056944444444444,Elite
pR0Ps/LocationShare,31440.59361111111,Low
pacien/tincapp,1804.5490714285716,Low
paleoCoder/QuickBART,90.38576388888887,Medium
panpf/sketch,958.3477450980392,Low
paolorotolo/GittyReporter,65.64555555555556,Medium
passy/Android-DirectoryChooser,17771.211296296296,Low
passy/WAKiMail,0.1702777777777777,Elite
patrickfav/Dali,49.528055555555554,Medium
pchretien/APOD,65.98234722222222,Medium
pdaddyo/soundbounce,333.75148148148145,Low
pdmholden/bcclaarrest,156.80157407407407,Medium
pedrovgs/DraggablePanel,1197.[phone],Low
pennlabs/penn-mobile-android,3501.[phone],Low
petalyaa/Launchpet2,0.3366666666666666,Elite
phil-lopreiato/frc-notebook,110.05230769230768,Medium
philburk/android-midisuite,23061.98277777778,Low
philliphsu/ClockPlus,3742.379444444444,Low
phish108/MoblerCards,465.18769303201503,Low
phw/PicardBarcodeScanner,3.445,High
physphil/UnitConverterUltimate,339.64368055555553,Low
pilot51/voicenotify,10216.105328282829,Low
pjuu/droidotter,1939.110972222222,Low
plastygrove/BlueSerial,15.860833333333334,High
plugdio/MQTTSYSConsole,34.654259259259256,Medium
plusCubed/anticipate,370.5730555555556,Low
plusCubed/plusTimer,519.8520707070707,Low
plusCubed/recycler-fast-scroll,948.7975,Low
plusCubed/velociraptor,8012.683888888889,Low
plusonelabs/calendar-widget,3073.1608994708995,Low
plusonelabs/dashclock-gerrit,64.17375,Medium
pnemonic78/RemoveDuplicates,45.045,Medium
pockethub/PocketHub,5514.195986997636,Low
pocl/pocl,5656.051734006735,Low
pocmo/SensorDashboard,5616.509722222222,Low
polson/MetroTripper,593.2397222222222,Low
polybassa/WyLight,1496.732875,Low
potray/Pacts,33.121746031746035,Medium
ppareit/swiftp,9759.371450617284,Low
prajjwaldimri/GithubXamarin,505.8272222222222,Low
prakhar1989/ColorPhun,11.869166666666668,High
prasannata/StackX,319.18625000000003,Low
praveendath92/MDroid,169.04627525252525,Low
praveendath92/PopTilesPlus,8.178055555555556,High
predictive-technology-laboratory/sensus,2559.0442887931035,Low
printminion/gdgsched,3.429814814814815,High
priyeshpatel/habhub-chase-car-tracker,204.96,Low
project-manatee/manatee-android,3257.8764444444446,Low
project64/project64,2329.607396640827,Low
proxysh/Safejumper-for-Android,12158.180833333334,Low
pryds/ve,20.945625,High
pvarry/intra42,8825.956666666667,Low
qdeconinck/lln-campus,88.3425,Medium
qii/weiciyuan,1726.0607051282054,Low
qtquickvcp/QtQuickVcp,12338.934974747475,Low
quarck/CalendarNotification,2203.611712962963,Low
quran/quran_android,9345.52015946502,Low
rahulkumar66/Performance-Tweaker,715.8512962962963,Low
randombyte-developer/SGLVertretungsplan,515.2112500000001,Low
rapidpro/surveyor,153.21824074074075,Medium
raptor2101/GalDroid,130.6074074074074,Medium
rascarlo/AURdroid,45.80430555555556,Medium
rastating/DroidBeard,269.41294991300026,Low
raydac/AndroidPirateDice,4.576944444444444,High
rcgonzalezf/weather-app-demo,8908.826666666666,Low
recruit-lifestyle/FloatingView,2778.8409523809523,Low
rectangle-dbmi/Realtime-Port-Authority,1997.8739523809525,Low
reknih/informant-droid,1103.9316666666666,Low
reloZid/android-anuto,2116.849431818182,Low
relrod/tryidris-android,13.775555555555556,High
remibantos/sfquizz,89.61166666666666,Medium
renard314/textfairy,3722.783888888889,Low
renzon/autonomyway,16.829166666666666,High
rezacute/pens-messenger-android,0.9605555555555556,Elite
rhdunn/espeak,2005.[phone],Low
richard1/BCP-Mobile,41.688240740740746,Medium
richardthe3rd/BeerFestApp,25.53180555555556,Medium
richsmith/sexytopo,23708.78599206349,Low
rignaneseleo/SlimSocial-for-Facebook,12659.127611111113,Low
rjhdby/motocitizen,1882.2888167104115,Low
rk4an/ecos-controller,3504.3216666666667,Low
rm3l/maoni,6898.565370370371,Low
rmceoin/cominghome,269.8411111111111,Low
robert7k/sipswitch,5746.588055555556,Low
robinos/Handalfabet,80.39159722222223,Medium
rocketshipapps/adblockfast,5084.224401709402,Low
rom4ek/ArcNavigationView,887.13375,Low
ronaldsmartin/APO-DZ-Android,1501.6256944444444,Low
ronaldsmartin/Material-ViewPagerIndicator,1332.4679166666667,Low
rootio/rootio_handset,7.509722222222223,High
rschnapp/BusMan,8554.005,Low
rsiebert/TVHClient,2434.2532733333333,Low
rsteckler/unbounce-android,17.348368055555557,High
rycus86/StringTheory,28.759722222222223,Medium
rycus86/TriangularWatchFace,272.6846527777778,Low
s-gv/rnicu,3.451388888888889,High
saint1991/GPSLogger,1210.3044444444445,Low
salRoid/Filmy,646.2645,Low
salema/PodCatcher-Deluxe-Android,2170.4226128472224,Low
samueltardieu/harassme,1983.434166666667,Low
sandsmark/QuasselDroid,28638.377222222225,Low
sangcomz/FishBun,10996.058155136268,Low
saqimtiaz/BibSearch,798.0434523809524,Low
saschpe/PlanningPoker,11980.839722222225,Low
sawankh/MathAttack,38.37677777777778,Medium
sbhs-forkbombers/sbhs-timetable-android,367.9637777777778,Low
schnatterer/nusic,63.03388888888889,Medium
scottyab/rootbeer,4234.439267676768,Low
screenfreeze/deskcon-android,472.2217592592592,Low
sdsmdg/trianglify,177.23675925925926,Low
seanmonstar/ServiceDroid,1025.194061302682,Low
securityfirst/Umbrella_android,4990.047666666666,Low
seeing-eye/UnforgetIt,4.729722222222223,High
segler-alex/RadioDroid,2710.881038011696,Low
seht/volumenotification,6065.924675925926,Low
seizonsenryaku/HayaiLauncher,14.64074074074074,High
septadev/SEPTA-Android,2020.5049747474748,Low
serialc/CemeterySurveyor,3162.530277777778,Low
sgrailways/giftidea,5.695555555555556,High
shamanland/fonticon,1837.4602777777775,Low
shaobin0604/pocket-voa,27002.77611111111,Low
sheimi/SGit,5155.919432098765,Low
shinymayhem/radio-presets-widget,147.19518055555554,Medium
shts/NogiFeed,1475.4879166666665,Low
shubhamchaudhary/CCDroid,38.9175,Medium
shubhamchaudhary/wordpowermadeeasy,3370.8444444444444,Low
sialan-labs/kaqaz,337.29212962962964,Low
siempredelao/Distance-From-Me-Android,3077.9963888888888,Low
simlar/simlar-android,5076.598533333334,Low
siramix/buzzwords,2136.2126869658123,Low
sismics/reader,1149.5599549549552,Low
sizezero/dice-probabilities,32.030277777777776,Medium
sjwall/MaterialTapTargetPrompt,3002.324003831417,Low
sky-map-team/stardroid,4497.040416666667,Low
slapperwan/gh4a,4150.682452919021,Low
slyfoxza/muzei-androidwallpapers,689.0881481481482,Low
smallpath/psnine,11.539444444444444,High
smart-fun/TabStacker,51.817129629629626,Medium
smithdtyler/prettygoodmusicplayer,1159.9937847222222,Low
smuldr/xtime-android,4671.333611111111,Low
sneerteam/sneer,0.9577777777777776,Elite
souch/SMP,269.7609722222222,Low
souliss/soulissapp,1250.8031684027778,Low
soynerdito/BlueSound,22.475416666666668,High
spacecowboy/NotePad,15398.751907596372,Low
spacedockapp/spacedock,1426.8306823671496,Low
spirosbond/CallerFlashlight,31541.352647392287,Low
spookypeanut/Love-Tag,815.4514444444444,Low
spookypeanut/Wake-Me-At,757.8732142857143,Low
sproshev/tcity,386.88166666666666,Low
sqall01/alertR,1.6519444444444444,High
sreich/android-count-the-days,297.5980555555556,Low
sssemil/Advanced-Settings-for-Android-Wear,1670.5345138888888,Low
st1hy/Red-Calorie,106.7636111111111,Medium
stanidesis/quotograph,318.1570138888889,Low
stealthcopter/AndroidNetworkTools,6301.025061728396,Low
stefan-niedermann/nextcloud-notes,2880.3878818217518,Low
steinbachr/spitly-android,8.655111111111111,High
stopbystop/sbs-app,767.7423148148149,Low
strooooke/quickfit,2341.941851851852,Low
stuartsoft/PingIT,91.22787698412698,Medium
substratum/substratum,659.3131944444444,Low
supertuxkart/stk-code,20248.71131076389,Low
sw926/ImageFileSelector,1475.3680555555557,Low
sylvek/itracing2,547.4639285714286,Low
syncthing/syncthing-android,2966.688474192277,Low
sytolk/TaxiAndroidOpen,642.6608333333334,Low
t-animal/JourneyApp,319.6535416666667,Low
tangalbert919/nds4droid,1815.2427777777775,Low
tanrabad/survey,5923.219242424243,Low
tasomaniac/OpenLinkWith,8720.1075,Low
tateisu/SubwayTooter,4040.977651515152,Low
tateshitah/gnssfinder,2857.8243055555554,Low
tbpalsulich/NYU-BusTracker-Android,1092.9150595238095,Low
teamblueridge/PasteIt,124.69347222222224,Medium
teerapap/whatnext,71.59222222222222,Medium
testica/text-scanner,368.1908333333333,Low
tgwizard/sls,12007.876952736318,Low
the-blue-alliance/the-blue-alliance-android,1286.4621007816863,Low
theIoTLab/ZephyrBHDeviceAdapter,75.17569444444445,Medium
theScrabi/Terminightor,255.65703703703704,Low
theangrydev/AERCalculator,70.04888888888888,Medium
thebigg73/OpenSongTablet,2012.2035185185184,Low
theblackwidower/KanaQuiz,24.914722222222224,Medium
thecosmicfrog/LuasataGlance,129.67583333333334,Medium
theksmith/CarBusInterface,1569.8757407407404,Low
thermatk/HSEWifi,815.2711111111112,Low
thiagobaptista/cartcalculator-android,426.6248611111111,Low
thiagokimo/KonamiCode,40.000277777777775,Medium
tilal6991/HoloIRC,761.8716666666667,Low
tim-sueberkrueb/ourgus,404.8361111111111,Low
timeforcoffee/timeforcoffee-android,2632.440115740741,Low
timothyb89/lifx-tasker,158.10680555555555,Medium
timstableford/P-BrainAndroid,45.15618055555555,Medium
timvdalen/gizmooi,1.6175,High
tinfoilhat/tinfoil-sms,813.[phone],Low
tjol/vinylscrobbler,2561.255902777778,Low
tkowalczyk/DevTalkMobile,832.4848015873016,Low
tobykurien/BatteryFu,409.3273148148148,Low
tobykurien/WebApps,7636.528630952382,Low
tomahawk-player/tomahawk-android,347.8791666666666,Low
tonikarppi/coherence,3.8590740740740745,High
torch2424/Feather,52.2962037037037,Medium
torch2424/Stats-Monitor-Widget,2128.0788888888887,Low
torkildr/Trommelyd,22.134444444444444,High
tranquvis/SimpleSmsRemote,2969.586018518519,Low
transistorsoft/rn-background-geolocation-demo,1325.7055555555555,Low
translation-cards/translation-cards,310.32422335600904,Low
trashify/bolt-starter,67.36513888888888,Medium
trevorhalvorson/DevJobs,19.78305555555556,High
trikita/slide,7.791944444444445,High
trishika/DroidUPnP,656.9206597222222,Low
tristan2468/OyVer,7826.314444444444,Low
turing-tech/MaterialScrollBar,1671.4421843434343,Low
tvbarthel/BlurDialogFragment,1856.2934848484847,Low
tvbarthel/CameraColorPicker,5934.971805555556,Low
tvbarthel/SimpleThermometerProject,44.60458333333333,Medium
tvbarthel/SimpleWeatherForecast,2064.8425,Low
tzulberti/archery-training,121.07434240362812,Medium
ubergeek42/weechat-android,12783.603312757205,Low
ubx/SkyLinesTracker,2221.782777777778,Low
ukanth/afwall,9068.792281976745,Low
ultramega/elementary,76.07777777777777,Medium
ultrasonic/ultrasonic,3563.648019323672,Low
ushahidi/Ushahidi_Android,2650.9453405017925,Low
uvweb/UVwebForAndroid,191.2800347222222,Low
valtech/valtech-contactsync-android,623.305,Low
vanillastatus/VanillaStatusApp,1.732361111111111,High
vanita5/twittnuker,3661.6315157004833,Low
vanniktech/VNTFontListPreference,327.9536111111111,Low
vanniktech/VNTNumberPickerPreference,6161.651666666667,Low
vase4kin/TeamCityApp,5082.432083333333,Low
veniosg/Dir,2906.8687801932365,Low
vexelon-dot-net/bgrates,356.2241203703704,Low
vexelon-dot-net/currencybg.app,5258.6393333333335,Low
vickychijwani/quill,1635.9516717171716,Low
vijai1996/screenrecorder,254.50550925925924,Low
vikramkakkar/SublimeNavigationView,48.25791666666667,Medium
vilnius/tvarkau-vilniu,1369.3731944444444,Low
vishesh/sealnote,7050.570833333334,Low
vn7n24fzkq/TSVS_Application,1209.4925,Low
vocefiscal/vocefiscal-android,116.85958333333332,Medium
vycius/NMAkademija,82.69162037037037,Medium
wKovacs64/mTorch,4656.9397222222215,Low
walleth/walleth,545.1685687382297,Low
warmshowers/wsandroid,4245.913111111111,Low
wax911/anitrend-app,2134.3096135265696,Low
wbates/SierpinskiGenerator,17.722083333333334,High
wbrenna/GTFSOffline,2559.976898148148,Low
weitsai/iHelp-android,155.30333333333334,Medium
wellenvogel/avnav,3275.033384353741,Low
wentam/DefCol,3409.258611111111,Low
westnordost/StreetComplete,518.5976510329425,Low
where2night/W2N-Android,173.9003888888889,Low
willblaschko/AlexaAndroid,1035.8516666666667,Low
wisedog/Whoochoo,32132.16097222222,Low
wisedog/WhoochooAdvSms,70.8562037037037,Medium
wmi-students/wmi-timetable-android,176.7795,Low
wordpress-mobile/WordCamp-Android,89.13427777777778,Medium
wsv-accidis/fm-fg-godsdekl,229.08916666666667,Low
wsv-accidis/in-sangbok,19.655833333333334,High
wsv-accidis/tmeit-android,1693.4934444444443,Low
wuan/bo-android,1501.8265758547009,Low
xbmc/Kore,1277.4210416666667,Low
xfmax/BasePedo,69.07972222222222,Medium
xiprox/WaniKani-for-Android,7238.396458333334,Low
xisberto/workschedule,1213.2178333333334,Low
xtensa/PodEmu,929.9863425925928,Low
yDelouis/selfoss-android,38.32787037037037,Medium
yakirwin/lev-isha,17.085833333333333,High
yancyn/ParcelTrack,35.00296296296296,Medium
yankovskiy/PhotoTools,101.729375,Medium
yankovskiy/SilentNight,1241.7305555555554,Low
yassirh/digitalocean-swimmer,760.1326666666666,Low
yazeed44/MultiImagePicker,74.11099206349206,Medium
yeleman/SNISI-droid,67.62361111111112,Medium
yeokm1/nus-soc-print,6599.535277777778,Low
ynurmahomed/renova,44.31638888888889,Medium
yourPISD/yourpisd,224.2712037037037,Low
ypresto/android-transcoder,794.9195833333333,Low
yshrsmz/monotweety,34.125238095238096,Medium
yuttadhammo/BodhiTimer,767.9110185185185,Low
yuukis/businessmap,424.5696759259259,Low
yzacarias/geekjunior,0.005,Elite
za419/Android-calculator,422.52091880341874,Low
zach-capalbo/Kromophone,7878.521481481482,Low
zahid-ali-shah/SignatureView,4546.966296296297,Low
zamojski/TowerCollector,2327.5243103448274,Low
zawadz88/material-activity-chooser,681.6144444444444,Low
zdavatz/AmiKo-Android,526.1955555555555,Low
zeapo/Android-Password-Store,1702.224475129199,Low
zhuqianqian/wordchain,34.73194444444445,Medium
zoff99/ToxAndroidRefImpl,5909.760524691358,Low
zond/android-diplicity,17.067430555555557,High
zugaldia/capitalbikeshare,138.83527777777778,Medium
zulip/zulip-mobile,2360.[phone],Low
