repository,T_total_hours,T_downtime_hours,availability,N_releases,N_bugs,N_total_builds,N_failed_builds,bug_error_rate,build_error_rate,N_failures,mtbf_hours
Rouji/Hupl,37400.26,2162.27,94.2186,11,2,35,9,0.181818,0.257143,11,3400.02
firejake308/Show-And-Sell,3332.04,1788.42,46.3266,4,4,0,0,1.0,0.0,4,833.01
yaroslav-shlapak/Circle-Progress-View,28539.33,0.0,100.0,15,0,0,0,0.0,0.0,0,
Tarostar/QMLGalaxyPortal,9670.96,23.06,99.7615,9,1,0,0,0.111111,0.0,1,9670.96
ThibaudM/timelapse-sony,5033.86,0.0,100.0,4,0,0,0,0.0,0.0,0,
Fortyseven/ToneDef,48154.15,32325.72,32.8703,6,5,0,0,0.833333,0.0,5,9630.83
MMAUG/FloodInfo,21.05,0.0,100.0,4,0,0,0,0.0,0.0,0,
shubhamchaudhary/CCDroid,3130.89,38.92,98.757,2,2,0,0,1.0,0.0,2,1565.45
milosmns/Timecrypt,358.9,0.0,100.0,2,0,0,0,0.0,0.0,0,
heinrichreimer/android-issue-reporter,34765.75,34765.75,0.0,7,10,20,0,1.428571,0.0,10,3476.57
hzsweers/palettehelper,765.74,765.74,0.0,3,5,0,0,1.666667,0.0,5,153.15
Androguide/Pimp_my_Z1,1345.65,0.0,100.0,14,0,0,0,0.0,0.0,0,
omgitsjoao/wakatime-android-client,26.78,0.0,100.0,3,0,0,0,0.0,0.0,0,
razorpay/razorpay-android-sample-app,58867.0,0.0,100.0,29,0,130,126,0.0,0.969231,126,467.2
fobid/webviewer-android,68.22,0.0,100.0,2,0,0,0,0.0,0.0,0,
BenAlderfer/RIT-Dining-Planner-Android,17660.03,72.31,99.5906,3,5,0,0,1.666667,0.0,5,3532.01
maxanier/Vertretungsplan,28819.64,5985.98,79.2295,4,9,0,0,2.25,0.0,9,3202.18
Onelio/ConnectU,0.39,0.39,0.0,2,1,0,0,0.5,0.0,1,0.39
andresoviedo/android-3D-model-viewer,42143.02,42143.02,0.0,10,59,0,0,5.9,0.0,59,714.29
justdave/MCStatus,62476.82,62476.82,0.0,8,6,16,0,0.75,0.0,6,10412.8
cloud-emoticon/SmallCloudEmoji,4558.52,0.0,100.0,12,0,0,0,0.0,0.0,0,
joeyvanderbie/Bluetooth-LE-Library---Android,13676.16,0.0,100.0,3,0,0,0,0.0,0.0,0,
Nilhcem/hosts-editor-android,8845.28,0.0,100.0,4,0,0,0,0.0,0.0,0,
Mygod/MygodSpeechSynthesizer-android,10514.82,0.0,100.0,11,0,0,0,0.0,0.0,0,
OneLight-Studio/onebike-android,959.01,0.0,100.0,2,0,0,0,0.0,0.0,0,
swooby/alfred,28.27,0.0,100.0,2,0,0,0,0.0,0.0,0,
ColtanLabs/TapNote,3311.94,1.83,99.9449,2,1,0,0,0.5,0.0,1,3311.94
apotter96/PowerOfGod,30912.88,436.57,98.5877,22,1,0,0,0.045455,0.0,1,30912.88
afollestad/drag-select-recyclerview,29811.59,0.0,100.0,19,0,0,0,0.0,0.0,0,
Qualeams/Android-Face-Recognition-with-Deep-Learning-Test-Framework,7386.26,4.23,99.9427,6,4,0,0,0.666667,0.0,4,1846.56
abhijitvalluri/fitnotifications,33981.27,0.0,100.0,4,0,0,0,0.0,0.0,0,
patrickfav/Dali,33879.03,49.53,99.8538,12,9,0,0,0.75,0.0,9,3764.34
nick11roberts/Moka-Scanr,1504.32,15.1,98.9962,3,2,0,0,0.666667,0.0,2,752.16
hanneseilers/Mensa-SH,8682.1,70.16,99.192,7,2,0,0,0.285714,0.0,2,4341.05
dan-zx/twitt4droid,3978.64,3978.64,0.0,2,1,0,0,0.5,0.0,1,3978.64
jreyes/mirror,897.69,0.0,100.0,2,0,0,0,0.0,0.0,0,
ello/ello-android,1366.37,0.0,100.0,2,0,0,0,0.0,0.0,0,
jamesmorrisstudios/Randomly-RemindMe,1805.45,0.0,100.0,4,0,0,0,0.0,0.0,0,
JohnNPhillips/HistoryCleanerPro,15593.08,0.0,100.0,15,0,0,0,0.0,0.0,0,
hubbardgary/LondonTrails,23495.91,99.36,99.5771,6,1,0,0,0.166667,0.0,1,23495.91
bmarrdev/android-DecoView-charting,7888.7,0.0,100.0,10,0,0,0,0.0,0.0,0,
meefik/busybox,53974.61,0.0,100.0,12,3,0,0,0.25,0.0,3,17991.54
sytolk/TaxiAndroidOpen,0.36,0.36,0.0,2,2,0,0,1.0,0.0,2,0.18
Mnkai/PGPClipper,30772.95,20459.38,33.5151,13,5,0,0,0.384615,0.0,5,6154.59
brarcher/gift-card-guard,16295.58,0.0,100.0,6,0,0,0,0.0,0.0,0,
bluedaniel/Kakapo-native,460.29,0.0,100.0,3,0,0,0,0.0,0.0,0,
dhmncivichacks/isitrecyclingweek-android,8929.81,6978.24,21.8545,2,5,0,0,2.5,0.0,5,1785.96
hgzojer/picturetrainer,37215.57,0.0,100.0,6,0,0,0,0.0,0.0,0,
crysxd/mensa-furtwangen,8527.09,0.0,100.0,8,0,0,0,0.0,0.0,0,
AfzalivE/AwakeDebug,371.97,97.2,73.8682,2,1,2,0,0.5,0.0,1,371.97
tvbarthel/SimpleThermometerProject,6614.56,89.21,98.6513,5,2,0,0,0.4,0.0,2,3307.28
StephanBezoen/tumblrlikes,643.07,0.0,100.0,2,0,0,0,0.0,0.0,0,
areina/elfeed-cljsrn,3467.31,3467.31,0.0,5,3,0,0,0.6,0.0,3,1155.77
JakeLane/Toffeed,3114.44,465.71,85.0468,14,10,0,0,0.714286,0.0,10,311.44
trvlrch/trvlr-android,71.47,0.0,100.0,4,0,0,0,0.0,0.0,0,
PaitoAnderson/SkrumazAndroid,10229.95,0.0,100.0,6,0,0,0,0.0,0.0,0,
sukso96100/zionhs,9754.13,0.0,100.0,9,1,0,0,0.111111,0.0,1,9754.13
adamsp/DestinyRaidTimers,2016.83,0.06,99.997,3,2,0,0,0.666667,0.0,2,1008.42
garywzh/QuumiiBox,4387.0,0.0,100.0,4,0,0,0,0.0,0.0,0,
trikita/obsqr,4035.24,0.0,100.0,3,0,0,0,0.0,0.0,0,
edubarr/header-decor,11976.28,0.0,100.0,3,5,0,0,1.666667,0.0,5,2395.26
msal/muzei-nationalgeographic,69108.26,1574.94,97.7211,10,4,0,0,0.4,0.0,4,17277.07
Digitopia/PORTOphone-app,8351.97,8351.97,0.0,5,22,0,0,4.4,0.0,22,379.64
hpedrorodrigues/GZMD,1165.68,0.0,100.0,5,0,0,0,0.0,0.0,0,
bparmentier/WiFiKeyShare,24223.37,24223.37,0.0,4,13,0,0,3.25,0.0,13,1863.34
AyuntamientoDeXalapa/AppLimpiaXalapa,1697.7,0.0,100.0,3,0,0,0,0.0,0.0,0,
ratty3697/android-smart-animation-library,4834.19,0.0,100.0,5,0,0,0,0.0,0.0,0,
Lauszus/FaceRecognitionApp,15494.4,0.0,100.0,5,0,0,0,0.0,0.0,0,
championswimmer/Lifelog-Android-Library,2696.87,0.0,100.0,2,0,0,0,0.0,0.0,0,
SecUSo/privacy-friendly-dice-game,8332.14,228.91,97.2527,5,1,12,1,0.2,0.083333,2,4166.07
V2Ray-Android/Actinium,7977.96,1453.4,81.7823,18,4,0,0,0.222222,0.0,4,1994.49
DeveloperPaul123/FilePickerLibrary,3467.15,3467.15,0.0,6,11,0,0,1.833333,0.0,11,315.2
marcoscgdev/HeaderDialog,13419.97,0.0,100.0,6,0,0,0,0.0,0.0,0,
SpiritCroc/Modular-Remote,35520.37,0.0,100.0,6,0,0,0,0.0,0.0,0,
TASnomad/Fallon-react-native-app,986.56,0.0,100.0,6,0,0,0,0.0,0.0,0,
flavioarfaria/KenBurnsView,2106.8,2106.8,0.0,4,4,0,0,1.0,0.0,4,526.7
agwells/dotdash-keyboard-android,5063.36,0.0,100.0,3,0,0,0,0.0,0.0,0,
cgogolin/library,3362.65,0.0,100.0,5,0,0,0,0.0,0.0,0,
kaichunlin/android-transition,5783.49,4.93,99.9148,7,1,0,0,0.142857,0.0,1,5783.49
matt-allen/repay-android,2672.73,0.0,100.0,3,0,0,0,0.0,0.0,0,
jtmcn/archwiki-viewer,21913.61,1459.27,93.3408,6,2,0,0,0.333333,0.0,2,10956.8
Leakedbits/Codelabs,361.02,0.0,100.0,5,0,0,0,0.0,0.0,0,
IYCI/MyClass,1503.11,1503.11,0.0,2,9,0,0,4.5,0.0,9,167.01
APSL/react-native-meneame,1081.83,0.0,100.0,2,0,0,0,0.0,0.0,0,
Mygod/Harmonizer,9585.44,0.0,100.0,8,0,0,0,0.0,0.0,0,
StefanOltmann/Kaesekaestchen,3003.46,0.0,100.0,9,0,0,0,0.0,0.0,0,
kenumir/Pinger,27354.66,1.17,99.9957,27,1,0,0,0.037037,0.0,1,27354.66
jt19056/Notey,5406.16,5406.16,0.0,2,39,0,0,19.5,0.0,39,138.62
honza-kasik/OlomouckyBazen,30777.31,505.52,98.3575,10,6,0,0,0.6,0.0,6,5129.55
opticod/Opti-Movies,7997.48,0.0,100.0,3,0,0,0,0.0,0.0,0,
tangalbert919/nds4droid,506.17,506.17,0.0,2,1,0,0,0.5,0.0,1,506.17
diegoponciano/biblia-ccb,4026.67,3858.95,4.1651,3,4,0,0,1.333333,0.0,4,1006.67
DarkMentat/GuitarScalesBoxes,1274.44,0.0,100.0,2,0,0,0,0.0,0.0,0,
cornedor/mayhem,2725.87,2697.96,1.024,2,8,0,0,4.0,0.0,8,340.73
pmarks-net/chromadoze,27578.67,0.0,100.0,7,0,0,0,0.0,0.0,0,
KentShikama/SoundLocker,961.8,0.0,100.0,5,0,0,0,0.0,0.0,0,
media3-0/AplikacjaParlament,5207.35,0.0,100.0,7,0,0,0,0.0,0.0,0,
FabriceMk/android-mycv,6098.52,368.61,93.9557,3,2,0,0,0.666667,0.0,2,3049.26
baz8080/folkets_android,5746.56,0.0,100.0,3,0,0,0,0.0,0.0,0,
flopshot/Capstone_Project,1919.47,871.38,54.603,4,10,0,0,2.5,0.0,10,191.95
LudySu/LrcJaeger,23705.58,0.0,100.0,6,0,0,0,0.0,0.0,0,
anwilli5/coin-collection-android-US,352.69,352.69,0.0,2,10,1991,55,5.0,0.027624,65,5.43
nning/imgshr-android,23973.02,0.0,100.0,2,0,0,0,0.0,0.0,0,
oyegorov/memorazor,835.03,0.0,100.0,4,0,0,0,0.0,0.0,0,
toastkidjp/SearchWidget_Android,8932.87,0.0,100.0,11,0,0,0,0.0,0.0,0,
MariusVolkhart/LocalStorage,38528.25,0.0,100.0,5,0,0,0,0.0,0.0,0,
gerald1248/hollows,1290.02,0.0,100.0,7,0,0,0,0.0,0.0,0,
kyriog/VoxPopuli-Android,15696.23,3646.91,76.7657,4,5,0,0,1.25,0.0,5,3139.25
SimenCodes/heads-up,30405.13,10489.49,65.5009,4,21,0,0,5.25,0.0,21,1447.86
MPieter/Notification-Analyser,320.62,320.62,0.0,4,1,0,0,0.25,0.0,1,320.62
gsantner/kimai-android,21580.81,0.0,100.0,7,0,0,0,0.0,0.0,0,
SebastianOltmanns/birthdays,32771.44,0.0,100.0,13,0,0,0,0.0,0.0,0,
curlymorphic/involve,3607.16,0.0,100.0,2,0,0,0,0.0,0.0,0,
heinrichreimer/material-drawer,13114.82,13114.82,0.0,5,21,0,0,4.2,0.0,21,624.52
wseemann/RoMote,54962.49,0.0,100.0,25,0,0,0,0.0,0.0,0,
mattstraehl/AmgiNori,38704.11,105.79,99.7267,9,1,0,0,0.111111,0.0,1,38704.11
SvenDub/Dashboard,881.31,881.31,0.0,4,3,0,0,0.75,0.0,3,293.77
andremion/Villains-and-Heroes,4787.81,0.0,100.0,5,0,0,0,0.0,0.0,0,
longdivision/hex,17774.96,1181.19,93.3547,9,6,0,0,0.666667,0.0,6,2962.49
Lightstreamer/Lightstreamer-example-AdvStockList-client-android,7278.06,0.0,100.0,2,0,27,0,0.0,0.0,0,
edsonduarte1990/reminders,17035.55,0.0,100.0,11,0,0,0,0.0,0.0,0,
dzwiedziu-nkg/biblospk,102.16,0.0,100.0,3,0,0,0,0.0,0.0,0,
ronaldsmartin/Material-ViewPagerIndicator,5434.11,5329.87,1.9182,6,5,0,0,0.833333,0.0,5,1086.82
RyuzakiKK/NoteCrypt,15115.84,0.0,100.0,4,1,0,0,0.25,0.0,1,15115.84
BeamNG/remotecontrol,196.51,196.51,0.0,3,6,0,0,2.0,0.0,6,32.75
mtransitapps/ca-niagara-region-transit-bus-android,46.09,0.0,100.0,2,0,131,8,0.0,0.061069,8,5.76
butzist/ActivityLauncher,27785.77,847.89,96.9485,11,6,98,13,0.545455,0.132653,19,1462.41
tcolligan/MaximMaker,16290.19,0.0,100.0,4,0,0,0,0.0,0.0,0,
shivnshu/AMR-System,766.5,0.0,100.0,3,0,0,0,0.0,0.0,0,
flyingrub/SpeedMeter,22169.38,0.0,100.0,4,2,0,0,0.5,0.0,2,11084.69
wmi-students/wmi-timetable-android,4339.88,883.9,79.6331,3,8,0,0,2.666667,0.0,8,542.49
erickok/borefts2015,26973.26,0.0,100.0,9,0,0,0,0.0,0.0,0,
ccjeng/BuddhaVoice,15030.81,0.0,100.0,14,0,0,0,0.0,0.0,0,
42SK/TVKILL,20787.48,24.02,99.8844,10,2,0,0,0.2,0.0,2,10393.74
mutualmobile/CardStackUI,1615.47,609.02,62.3008,2,3,0,0,1.5,0.0,3,538.49
elefher/CpuHandler,4796.14,0.0,100.0,5,0,0,0,0.0,0.0,0,
fin10/MyWallpaper,22912.32,0.0,100.0,7,0,0,0,0.0,0.0,0,
rpi-mobile/RPIMobile-Android,15842.67,0.0,100.0,7,0,0,0,0.0,0.0,0,
Bennik2000/FtApp,4438.85,0.0,100.0,7,0,0,0,0.0,0.0,0,
greenfrvr/hashtag-view,16864.02,9486.41,43.7476,7,4,0,0,0.571429,0.0,4,4216.0
fadelakin/vortex,2143.19,67.46,96.8522,7,2,0,0,0.285714,0.0,2,1071.59
hgzojer/vocabletrainer,37750.93,0.0,100.0,14,0,0,0,0.0,0.0,0,
indywidualny/Centrum.fm,5685.08,0.1,99.9983,17,1,0,0,0.058824,0.0,1,5685.08
jsauve/HGMF2017,60.19,0.0,100.0,5,0,0,0,0.0,0.0,0,
shubhamchaudhary/wordpowermadeeasy,13031.87,6741.69,48.2677,3,2,0,0,0.666667,0.0,2,6515.94
pryds/ve,1201.57,83.78,93.0272,4,4,0,0,1.0,0.0,4,300.39
mtransitapps/ca-joliette-ctjm-bus-android,195.57,0.0,100.0,2,0,0,0,0.0,0.0,0,
matejdro/WearVibrationCenter,52005.55,0.0,100.0,15,0,0,0,0.0,0.0,0,
outadoc/SplatCompanion,4313.85,23.22,99.4617,12,1,0,0,0.083333,0.0,1,4313.85
artemnikitin/tts-test-app,7425.01,0.0,100.0,5,2,0,0,0.4,0.0,2,3712.51
mtransitapps/ca-fraser-valley-express-bus-android,46.38,0.0,100.0,2,0,132,6,0.0,0.045455,6,7.73
chrisjluc/Onesearch,218.02,0.0,100.0,5,1,0,0,0.2,0.0,1,218.02
plusCubed/anticipate,2088.53,370.57,82.2568,7,2,0,0,0.285714,0.0,2,1044.27
dbrant/cardboard-mpo,17.49,0.0,100.0,2,0,0,0,0.0,0.0,0,
ccjeng/TPTrashCan,7458.49,0.0,100.0,12,0,0,0,0.0,0.0,0,
aliaksei135/FlightDutyTracker,358.05,0.0,100.0,2,0,0,0,0.0,0.0,0,
adriankeenan/uob-timetable-android,17095.97,0.0,100.0,11,0,0,0,0.0,0.0,0,
Devlight/NavigationTabBar,3296.36,921.01,72.0598,13,9,0,0,0.692308,0.0,9,366.26
TrekDev/Xamarin.Android.Skobbler,5478.21,31.2,99.4305,3,2,0,0,0.666667,0.0,2,2739.1
XFY9326/KeyBlocker,4708.34,0.0,100.0,37,0,0,0,0.0,0.0,0,
martinmarinov/rtl_tcp_andro-,386.35,0.0,100.0,2,0,0,0,0.0,0.0,0,
kloener/visor-android,10450.28,10450.28,0.0,2,4,0,0,2.0,0.0,4,2612.57
iammck/ECalculon,283.72,0.0,100.0,2,0,0,0,0.0,0.0,0,
ZedTheLed/Emoji_Browser,143.78,0.0,100.0,2,0,0,0,0.0,0.0,0,
SumiMakito/AwesomeQRCode,12332.27,0.0,100.0,8,0,0,0,0.0,0.0,0,
ItsSelina/tribbble,189.66,0.0,100.0,2,0,0,0,0.0,0.0,0,
xtensa/PodEmu,10722.22,5579.92,47.9593,6,6,0,0,1.0,0.0,6,1787.04
MJonesDev/Simple-Reminder-Android,196.68,196.68,0.0,2,1,0,0,0.5,0.0,1,196.68
sreich/android-count-the-days,1.01,1.01,0.0,2,2,0,0,1.0,0.0,2,0.51
CyberZHG/CrimsonTomato,10019.76,0.0,100.0,6,0,0,0,0.0,0.0,0,
MkhytarMkhoian/Shoppist,1121.26,0.0,100.0,2,0,0,0,0.0,0.0,0,
trikita/talalarmo,810.13,0.0,100.0,4,0,0,0,0.0,0.0,0,
andriydruk/BonjourBrowser,37280.11,0.0,100.0,4,0,0,0,0.0,0.0,0,
GoneUp/Htwg_LsfPlan,573.75,0.0,100.0,4,0,0,0,0.0,0.0,0,
weinshel/android-calculator,1439.7,0.0,100.0,2,0,0,0,0.0,0.0,0,
randombyte-developer/SGLVertretungsplan,1753.69,1030.42,41.2427,4,2,0,0,0.5,0.0,2,876.85
yaa110/Memento,602.33,0.0,100.0,3,0,0,0,0.0,0.0,0,
chdir/aria2-android,22125.7,22125.7,0.0,4,5,0,0,1.25,0.0,5,4425.14
tobykurien/BatteryFu,40505.76,1227.98,96.9684,7,3,0,0,0.428571,0.0,3,13501.92
SpiritCroc/SyncSettings,33819.72,0.0,100.0,9,0,0,0,0.0,0.0,0,
leinardi/UbuntuCountdownWidget,13968.52,2.14,99.9847,5,2,13,3,0.4,0.230769,5,2793.7
robertmathew/KeralaAttractions,1478.22,0.0,100.0,3,0,0,0,0.0,0.0,0,
sean22922/CardSimulator,3530.44,0.0,100.0,9,0,0,0,0.0,0.0,0,
indianpoptart/Parks-and-Recreation,11674.94,2240.77,80.807,15,1,0,0,0.066667,0.0,1,11674.94
Vilbrekin/tinc_gui,14400.6,1385.87,90.3763,3,3,0,0,1.0,0.0,3,4800.2
mustafa01ali/Dev-Tiles,3243.21,0.0,100.0,3,0,0,0,0.0,0.0,0,
wbrenna/GTFSOffline,67326.06,15359.86,77.1859,2,7,0,0,3.5,0.0,7,9618.01
MicMun/DeuFeiTage,44893.68,0.0,100.0,12,0,0,0,0.0,0.0,0,
mtransitapps/ca-lethbridge-transit-bus-android,195.45,0.0,100.0,2,0,133,4,0.0,0.030075,4,48.86
NijzinkM/ListLock,4150.32,1214.33,70.7413,5,6,0,0,1.2,0.0,6,691.72
badoualy/stepper-indicator,9460.22,0.0,100.0,7,0,0,0,0.0,0.0,0,
vanilla-music/vanilla-music-tag-editor,32396.93,0.0,100.0,18,0,0,0,0.0,0.0,0,
claha/movianremote,3122.32,0.0,100.0,8,0,0,0,0.0,0.0,0,
jagossel/MovingPolygons,3510.59,0.0,100.0,8,0,0,0,0.0,0.0,0,
bertilxi/DC-Android,51.47,0.0,100.0,2,0,0,0,0.0,0.0,0,
deepaktwr/BitFrames,38426.51,43.84,99.8859,5,3,0,0,0.6,0.0,3,12808.84
illusionww/gpsHub,480.82,0.0,100.0,2,0,0,0,0.0,0.0,0,
akrause2014/gcrf-REAR,5758.57,0.0,100.0,16,0,0,0,0.0,0.0,0,
mtransitapps/ca-fredericton-transit-bus-android,195.69,0.0,100.0,2,0,128,4,0.0,0.03125,4,48.92
TheNightmanCodeth/classi,62.38,0.0,100.0,3,0,0,0,0.0,0.0,0,
andremion/Louvre,37222.24,27817.67,25.266,6,4,0,0,0.666667,0.0,4,9305.56
avast/sms-ticket,6809.64,2250.7,66.9483,6,5,0,0,0.833333,0.0,5,1361.93
christarazi/random-restaurant-generator,7164.15,0.0,100.0,4,0,0,0,0.0,0.0,0,
0xbb/otp-authenticator,668.86,0.0,100.0,4,0,0,0,0.0,0.0,0,
TheAndroidMaster/Metronome-Android,8038.51,30.98,99.6146,8,3,0,0,0.375,0.0,3,2679.5
czodroid/droid48sx,3409.3,0.0,100.0,2,0,0,0,0.0,0.0,0,
wsv-accidis/in-sangbok,25039.6,39.31,99.843,4,2,0,0,0.5,0.0,2,12519.8
BILLyTheLiTTle/Play4Share,1089.07,0.0,100.0,4,0,0,0,0.0,0.0,0,
geniusforapp/fancyDialog,1236.88,0.0,100.0,3,0,0,0,0.0,0.0,0,
SimonMarquis/Android-SecretCodes,21908.72,0.0,100.0,6,0,0,0,0.0,0.0,0,
PedroCarrillo/Expense-Tracker-App,15737.86,0.0,100.0,2,0,0,0,0.0,0.0,0,
taiko000/TAsteroids,29276.47,0.0,100.0,4,0,0,0,0.0,0.0,0,
chteuchteu/Blogmotion-Android,5325.49,0.0,100.0,4,0,0,0,0.0,0.0,0,
StepicOrg/stepik-android,53571.04,0.0,100.0,196,0,0,0,0.0,0.0,0,
icasdri/Mather,3559.61,3491.08,1.9253,7,4,0,0,0.571429,0.0,4,889.9
adithya321/Companion-for-Band,2103.88,11.03,99.4756,9,1,0,0,0.111111,0.0,1,2103.88
Akusari/SD-Booster,2826.87,2826.87,0.0,2,4,0,0,2.0,0.0,4,706.72
SimonMarquis/FCM-toolbox,39039.33,0.0,100.0,14,0,1672,19,0.0,0.011364,19,2054.7
m039/beacon-keeper,1652.98,0.0,100.0,3,0,0,0,0.0,0.0,0,
rebus007/HeaderView,28001.75,0.0,100.0,12,0,0,0,0.0,0.0,0,
robert7k/sipswitch,60790.57,5746.59,90.5469,2,1,0,0,0.5,0.0,1,60790.57
JonathanImperato/Service-Notes,195.01,0.0,100.0,2,0,0,0,0.0,0.0,0,
carloscorreia94/AEISTMobileDROID,3214.9,0.0,100.0,2,0,0,0,0.0,0.0,0,
MrGussio/EarthInvadersGDX,3721.65,0.0,100.0,5,0,0,0,0.0,0.0,0,
thermatk/HSEWifi,20677.87,1630.54,92.1146,6,4,0,0,0.666667,0.0,4,5169.47
PowerInside/syncplayer,33137.34,394.46,98.8096,5,5,0,0,1.0,0.0,5,6627.47
dhis2/dhis2-android-trackercapture,24350.32,24350.32,0.0,24,24,0,0,1.0,0.0,24,1014.6
Mygod/InvisibleWidgetPlus,10077.14,0.0,100.0,4,0,0,0,0.0,0.0,0,
intxcc/OwnTrack,53.52,0.0,100.0,2,0,0,0,0.0,0.0,0,
enricocid/Battery-Live,5108.76,0.0,100.0,13,0,0,0,0.0,0.0,0,
Raenar4k/Simple15,431.08,0.0,100.0,5,0,0,0,0.0,0.0,0,
wminner/ndnMouse,484.71,0.0,100.0,3,0,0,0,0.0,0.0,0,
derqurps/noefinderlein,8230.6,0.0,100.0,9,0,0,0,0.0,0.0,0,
bubblegumdevs/traceratops,118.59,0.0,100.0,2,0,0,0,0.0,0.0,0,
Iktwo/QuteLauncher,34107.51,0.0,100.0,7,0,0,0,0.0,0.0,0,
pR0Ps/LocationShare,7990.06,7990.06,0.0,3,1,0,0,0.333333,0.0,1,7990.06
Garthi/Running-Leaderboard,9899.42,116.26,98.8256,3,3,0,0,1.0,0.0,3,3299.81
greenfrvr/rubber-loader,2559.71,0.0,100.0,4,0,0,0,0.0,0.0,0,
KonradIT/goprohero,2806.06,898.14,67.9928,20,1,0,0,0.05,0.0,1,2806.06
M66B/XPrivacyInstaller,811.27,0.0,100.0,11,0,0,0,0.0,0.0,0,
arpruss/raspberryjam-pe,713.34,0.0,100.0,2,0,0,0,0.0,0.0,0,
kuastw/KUAS-Wifi-Auto-Login,15377.73,0.0,100.0,20,0,0,0,0.0,0.0,0,
subinkrishna/CircularImageView,4733.17,0.0,100.0,6,0,0,0,0.0,0.0,0,
7kfpun/BitcoinReactNative,106.32,0.0,100.0,3,0,0,0,0.0,0.0,0,
ngageoint/anti-piracy-android-app,29571.42,0.0,100.0,5,0,0,0,0.0,0.0,0,
amatskevich/CalendarOfFactory,45966.06,0.0,100.0,12,0,0,0,0.0,0.0,0,
lenidh/holochron,1276.76,0.0,100.0,2,0,0,0,0.0,0.0,0,
ml1nk/csr-generator,13537.26,0.0,100.0,16,0,0,0,0.0,0.0,0,
jrodalo/copit,9981.66,0.0,100.0,7,0,0,0,0.0,0.0,0,
tomszilagyi/svhu1972,1681.04,0.0,100.0,2,0,0,0,0.0,0.0,0,
Manabu-GT/EtsyBlur,24160.58,1420.76,94.1195,5,2,0,0,0.4,0.0,2,12080.29
poldz123/ShapeRipple,6724.77,0.0,100.0,5,0,0,0,0.0,0.0,0,
alescdb/LauncherTV,42337.42,0.0,100.0,6,0,0,0,0.0,0.0,0,
yolosec/upcKeygen,4485.71,0.0,100.0,5,0,0,0,0.0,0.0,0,
Aaron1011/QuotesDream,23391.42,0.0,100.0,3,0,0,0,0.0,0.0,0,
JamesFrost/SimpleDo,769.26,0.0,100.0,3,0,0,0,0.0,0.0,0,
MiguelCatalan/MaterialSearchView,638.9,497.8,22.0856,2,4,0,0,2.0,0.0,4,159.73
varunest/SparkButton,19364.51,0.0,100.0,7,0,0,0,0.0,0.0,0,
jewelzqiu/sjtubbs,70.83,0.0,100.0,2,0,0,0,0.0,0.0,0,
jadengore/PebbLIFX,642.0,0.0,100.0,2,0,0,0,0.0,0.0,0,
Microsoft/ProjectOxford-ClientSDK,5003.37,5003.37,0.0,8,6,0,0,0.75,0.0,6,833.9
oxoooo/materialize,462.97,0.12,99.9749,4,2,0,0,0.5,0.0,2,231.48
adrianchifor/Swiftnotes,18183.36,0.0,100.0,5,0,0,0,0.0,0.0,0,
kartikarora/Transfer.sh,342.8,342.8,0.0,2,3,0,0,1.5,0.0,3,114.27
tkowalczyk/DevTalkMobile,6550.81,5827.39,11.0431,3,8,0,0,2.666667,0.0,8,818.85
SandroMachado/openalpr-android,10845.19,516.43,95.2381,5,2,0,0,0.4,0.0,2,5422.6
Mariovc/ImagePicker,12556.62,7266.46,42.1305,9,9,0,0,1.0,0.0,9,1395.18
trrk/FlMML-for-Android,14726.26,0.0,100.0,3,0,0,0,0.0,0.0,0,
thht/ambilike,699.21,0.0,100.0,2,0,0,0,0.0,0.0,0,
jgilfelt/SystemBarTint,2183.59,0.0,100.0,3,0,0,0,0.0,0.0,0,
SecUSo/privacy-friendly-torchlight,10130.45,0.0,100.0,4,4,11,1,1.0,0.090909,5,2026.09
schlan/Clippy,674.2,0.0,100.0,2,0,0,0,0.0,0.0,0,
WhitgiftCyberSoc/balances-android,521.66,0.0,100.0,2,0,0,0,0.0,0.0,0,
macleod2486/UTNow,1074.2,0.0,100.0,2,0,0,0,0.0,0.0,0,
kyze8439690/v2ex-daily-android,445.15,0.0,100.0,5,0,0,0,0.0,0.0,0,
k0shk0sh/KAM,217.92,0.0,100.0,2,0,0,0,0.0,0.0,0,
cmurtheepic/Mizer,291.04,291.04,0.0,3,11,0,0,3.666667,0.0,11,26.46
